Notably ^rb+cnj+++=Notably,
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(74)
74 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
Fabs ^np+++??+=Fabs
fit ^nn++++=fit
snugly ^rb++++=snugly
between ^in++++=between
observed ^vbn+vprv++xvbn+=observed
densities ^nns++++=densities
of ^in++++=of
glycans ^nns+++??+=glycans
in ^in++++=in
that ^dt+dem+++=that
region ^nn++++=region,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
N332 ^np+++??+=N332,
, ^zz++++=EXTRAWORD
N136 ^np+++??+=N136,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
N301 ^np+++??+=N301
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Presence ^nn++++=Presence
of ^in++++=of
an ^at++++=an
extended ^jj+++xvbn+=extended
N301 ^np+++??+=N301
glycan ^nn+++??+=glycan
might ^md+pos+++=might
provide ^vb+vsua+++=provide
some ^dti++++=some
hindrance ^nn++++=hindrance
to ^in++++=to
binding ^jj++++=binding
of ^in++++=of
Pgt128 ^np+++??+=PGT128
Fab ^np+++??+=Fab,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
only ^rb+down+++=only
observe ^vb+vprv+++=observe
minimal ^jj+atrb+++=minimal
ordered ^jj+atrb++xvbn+=ordered
density ^nn++++=density
for ^in++++=for
glycosylation ^nn+++??+=glycosylation
at ^rb++++=at
N301 ^np+++??+=N301
in ^in++++=in
our ^pp$+pp1+++=our
map ^nn++++=map,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
limits ^nns++++=limits
further ^jjb+atrb+++=further
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
Fab ^np+++??+=Fab
structures ^nns++++=structures
of ^in++++=of
V1 ^np+++??+=V1/V2-loop
targeting ^nn+++??+=targeting
antibodies ^nns++++=antibodies
Pg9 ^np+++??+=PG9
( ^zz++++=(
Wang ^np++++=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
90 ^cd++++=90.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Gristick ^np+++??+=Gristick,
, ^zz++++=EXTRAWORD
H.b ^np+++??+=H.B.
. ^zz++++=EXTRAWORD
Scharf ^np+++??+=Scharf,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Asymmetric ^np+++??+=Asymmetric
recognition ^nn++++=recognition
of ^in++++=of
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Envelope ^nn++++=Envelope
trimer ^nn+++??+=trimer
by ^in++++=by
V1v2 ^np+++??+=V1V2
loop ^nn++++=loop-targeting
- ^zz++++=EXTRAWORD
targeting ^nn+++??+=EXTRAWORD
antibodies ^nns++++=antibodies
elife ^nn+++??+=eLife.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:e27389
e27389 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
Pgt145 ^np+++??+=PGT145
( ^zz++++=(
Lee ^np++++=Lee
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
J.h ^np+++??+=J.H.
. ^zz++++=EXTRAWORD
Andrabi ^np+++??+=Andrabi,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Su ^np+++??+=Su,
, ^zz++++=EXTRAWORD
C.y ^np+++??+=C.Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
Broadly ^rb+down+++=Broadly
Neutralizing ^np+++??+=Neutralizing
Antibody ^nn++++=Antibody
Targets ^nns++++=Targets
the ^ati++++=the
Dynamic ^jj+atrb+++=Dynamic
Hiv ^np+++??+=HIV
Envelope ^nn++++=Envelope
Trimer ^np+++??+=Trimer
Apex ^nn++++=Apex
via ^in++++=via
a ^at++++=a
Long ^jj++++=Long,
, ^zz++++=EXTRAWORD
Rigidified ^np+++??+=Rigidified,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Anionic ^jj++++=Anionic
- ^zz++++=-Hairpin
hairpin ^nn++++=EXTRAWORD
Structure ^nn++++=Structure
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
46 ^cd++++=46
: ^zz++++=:690-702
690 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
702 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(175)
175 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
were ^vbd+bed+aux++=were
mapped ^vpsv++agls+xvbnx+=mapped
onto ^in++++=onto
the ^ati++++=the
sub ^nn++++=sub-tomogram-averaged
- ^zz++++=EXTRAWORD
tomogram ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
averaged ^xvbn+++xvbn+=EXTRAWORD
Env ^np+++??+=Env
map ^nn++++=map,
, ^zz++++=EXTRAWORD
no ^at++++=no
clashes ^nns++++=clashes
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
with ^in++++=with
nearby ^jjb+atrb+++=nearby
glycans ^nns+++??+=glycans
at ^rb++++=at
positions ^nns++++=positions
N160 ^np+++??+=N160
and ^cc++++=and
N188 ^np+++??+=N188
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Antibodies ^nns++++=Antibodies
to ^in++++=to
the ^ati++++=the
V3 ^np+++??+=V3-loop
- ^zz++++=EXTRAWORD
loop ^nn++++=EXTRAWORD
and ^cc++++=and
V1 ^np+++??+=V1/V2-loops
generally ^rb+down+++=generally
rely ^vb++++=rely
on ^in++++=on
extensive ^jj+atrb+++=extensive
contacts ^nns++++=contacts
with ^in++++=with
neighboring ^jj+atrb+++=neighboring
glycans ^nns+++??+=glycans
for ^in++++=for
their ^pp$+pp3+++=their
activity ^nn++++=activity.
. ^zz++++=EXTRAWORD
As ^ql++++=As
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
from ^in++++=from
our ^pp$+pp1+++=our
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
absence ^nn++++=absence
of ^in++++=of
occlusion ^nn++++=occlusion
of ^in++++=of
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
binding ^jj+atrb+++=binding
sites ^nns++++=sites
by ^in++++=by
the ^ati++++=the
surrounding ^jj+atrb++xvbg+=surrounding
glycans ^nns+++??+=glycans
might ^md+pos+++=might
be ^vb+be+vrb++=be
an ^at++++=an
additional ^jj+atrb+++=additional
factor ^nn++++=factor
for ^in++++=for
these ^dt+dem+++=these
sites ^nns++++=sites
to ^to++++=to
be ^vbi++vrb++=be
targeted ^nn+++??+=targeted
efficiently ^rb++++=efficiently
by ^in++++=by
antibodies ^nns++++=antibodies
( ^zz++++=(
Andrabi ^np++++=Andrabi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Andrabi ^np+++??+=Andrabi,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Voss ^np+++??+=Voss,
, ^zz++++=EXTRAWORD
J.e ^np+++??+=J.E.
. ^zz++++=EXTRAWORD
Liang ^np+++??+=Liang,
, ^zz++++=EXTRAWORD
C.h ^np+++??+=C.H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Identification ^nn++++=Identification
of ^in++++=of
Common ^jj+atrb+++=Common
Features ^nns++++=Features
in ^in++++=in
Prototype ^nn++++=Prototype
Broadly ^rb+down+++=Broadly
Neutralizing ^np+++??+=Neutralizing
Antibodies ^nns++++=Antibodies
to ^in++++=to
Hiv ^np+++??+=HIV
Envelope ^nn++++=Envelope
V2 ^np+++??+=V2
Apex ^nn++++=Apex
to ^to++++=to
Facilitate ^vbi++++=Facilitate
Vaccine ^np+++??+=Vaccine
Design ^nn++++=Design
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
43 ^cd++++=43
: ^zz++++=:959-973
959 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
973 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(143)
143 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Moyo ^np+++??+=Moyo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
61 ^cd++++=61.
. ^zz++++=EXTRAWORD
Moyo ^np+++??+=Moyo,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Kitchin ^np+++??+=Kitchin,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Moore ^np++++=Moore,
, ^zz++++=EXTRAWORD
P.l ^np+++??+=P.L.
. ^zz++++=EXTRAWORD
Targeting ^np+++??+=Targeting
the ^ati++++=the
N332 ^np+++??+=N332-supersite
- ^zz++++=EXTRAWORD
supersite ^nn+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
envelope ^nn++++=envelope
for ^in++++=for
vaccine ^nn++++=vaccine
design ^nn++++=design
Expert ^nn++++=Expert
Opin ^np+++??+=Opin.
. ^zz++++=EXTRAWORD
Ther ^np+++??+=Ther.
. ^zz++++=EXTRAWORD
Targets ^nns++++=Targets.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:499-509
499 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
509 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(9)
 ^zz++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
