Atac ^np+++??+=ATAC-seq
species ^nn++++=species
with ^in++++=with
large ^jj+atrb+++=large
evolutionary ^jj+atrb+++=evolutionary
distances ^nns++++=distances
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
inaccurate ^jj++++=inaccurate
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
low ^jj+atrb+++=low
anchor ^nn++++=anchor
point ^nn++++=point
density ^nn++++=density.
. ^zz++++=EXTRAWORD
Including ^in++++=Including
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=EXTRAWORD
bridging ^vbg+++xvbg+=bridging
species ^nns++++=species
increases ^vbz++++=increases
the ^ati++++=the
anchor ^nn++++=anchor
point ^nn++++=point
density ^nn++++=density
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
improves ^vbz++++=improves
projection ^nn++++=projection
accuracy ^nn++++=accuracy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
optimal ^jj+atrb+++=optimal
choice ^nn++++=choice
and ^cc++++=and
combination ^nn++++=combination
of ^in++++=of
bridging ^xvbg+++xvbg+=bridging
species ^nns++++=species
may ^md+pos+++=may
vary ^vb++++=vary
from ^in++++=from
one ^cd1++++=one
genomic ^nn+++??+=genomic
location ^nn++++=location
to ^in++++=to
another ^dt++++=another.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
presents ^vbz++++=presents
a ^at++++=a
shortest ^nn+++??+=shortest
path ^nn++++=path
problem ^nn++++=problem
in ^in++++=in
a ^at++++=a
graph ^nn++++=graph
where ^wrb+who+++=where
every ^at++++=every
node ^nn+++??+=node
is ^vbz+bez+vrb++=is
a ^at++++=a
species ^nn++++=species
and ^cc++++=and
the ^ati++++=the
weighted ^jj+atrb++xvbn+=weighted
edges ^nns++++=edges
between ^in++++=between
nodes ^nns++++=nodes
correspond ^vb++++=correspond
to ^in++++=to
a ^at++++=a
scoring ^jj+atrb++xvbg+=scoring
function ^nn++++=function
that ^tht+rel+subj++=that
represents ^vbz++++=represents
the ^ati++++=the
distances ^nns++++=distances
of ^in++++=of
genomic ^nn+++??+=genomic
locations ^nns++++=locations
to ^in++++=to
their ^pp$+pp3+++=their
anchor ^nn++++=anchor
points ^nns++++=points
( ^zz++++=(|x
|x ^nn+++??+=EXTRAWORD
a| ^nn+++??+=a|).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
scoring ^jj+atrb++xvbg+=scoring
function ^nn++++=function
exponentially ^rb++++=exponentially
decreases ^vbz++++=decreases
with ^in++++=with
increasing ^xvbg+++xvbg+=increasing
distances ^nns++++=distances
|x ^nn+++??+=|x
a| ^nn+++??+=a|.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shortest ^nn+++??+=shortest
path ^nn++++=path
problem ^nn++++=problem
is ^vbz+bez+aux++=is
solved ^vpsv++agls+xvbnx+=solved
using ^vbg+++xvbg+=using
Dijkstra ^np+++??+=Dijkstra
s ^zz++++=s
Shortest ^np+++??+=Shortest
Path ^nn++++=Path
Algorithm ^np+++??+=Algorithm
( ^zz++++=(
Dijkstra ^np++++=Dijkstra,
, ^zz++++=EXTRAWORD
1959 ^cd+date+++=1959
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Dijkstra ^np+++??+=Dijkstra,
, ^zz++++=EXTRAWORD
E.w ^np+++??+=E.W.
. ^zz++++=EXTRAWORD
A ^at++++=A
note ^nn++++=note
on ^in++++=on
two ^cd++++=two
problems ^nns++++=problems
in ^in++++=in
connexion ^nn++++=connexion
with ^in++++=with
graphs ^nns++++=graphs
Numer ^np+++??+=Numer.
. ^zz++++=EXTRAWORD
Math ^np+++??+=Math.
. ^zz++++=EXTRAWORD
1959 ^cd+date+++=1959;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
: ^zz++++=:269-271
269 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
271 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(15749)
15749 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
sets ^nns++++=sets
of ^in++++=of
bridging ^xvbg+++xvbg+=bridging
species ^nns++++=species
used ^vbd+++xvbn+=used
here ^rn+pl+++=here
are ^vb+ber+aux++=are
described ^vpsv++agls+xvbn+=described
in ^in++++=in
table ^nn++++=Table
s6 ^np++++=S6
. ^zz++++=.
