The ^ati++++=The
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lkb1 ^np+++??+=Lkb1
deletion ^nn+++??+=deletion
in ^in++++=in
periosteal ^nn+++??+=periosteal
mesenchymal ^nn+++??+=mesenchymal
progenitors ^nns+++??+=progenitors
induces ^vbz++++=induces
osteogenic ^nn+++??+=osteogenic
tumors ^nns+++??+=tumors
through ^in++++=through
mtorc1 ^nn+++??+=mTORC1
activation ^nn+++??+=activation
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Invest ^vb++++=Invest.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
129 ^cd++++=129
: ^zz++++=:1895-1909
1895 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1909 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(49)
49 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Winkeler ^np+++??+=Winkeler
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
78 ^cd++++=78.
. ^zz++++=EXTRAWORD
Winkeler ^np+++??+=Winkeler,
, ^zz++++=EXTRAWORD
C.l ^np+++??+=C.L.
. ^zz++++=EXTRAWORD
Kladney ^np+++??+=Kladney,
, ^zz++++=EXTRAWORD
R.d ^np+++??+=R.D.
. ^zz++++=EXTRAWORD
Maggi ^np+++??+=Maggi,
, ^zz++++=EXTRAWORD
Jr ^np+++??+=Jr.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
L.b ^np+++??+=L.B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cathepsin ^np+++??+=Cathepsin
K ^zz++++=K-Cre
- ^zz++++=EXTRAWORD
cre ^nn+++??+=EXTRAWORD
causes ^nns++++=causes
unexpected ^jj+atrb+++=unexpected
germline ^nn+++??+=germline
deletion ^nn+++??+=deletion
of ^in++++=of
genes ^nns++++=genes
in ^in++++=in
mice ^nns++++=mice
Plos ^np+++??+=PLoS
One ^pn++++=ONE.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:e42005
e42005 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(26)
26 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
led ^jj+++xvbn+=led
us ^pp1o+pp1+++=us
to ^to++++=to
develop ^vbi++++=develop
an ^at++++=an
alternative ^nn++++=alternative
high ^jj++++=high-fidelity
- ^zz++++=EXTRAWORD
fidelity ^nn++++=EXTRAWORD
system ^nn++++=system
for ^in++++=for
marking ^xvbg+++xvbg+=marking
osteoclasts ^nns+++??+=osteoclasts
in ^in++++=in
vivo ^rb"++++=vivo
using ^vbg+++xvbg+=using
their ^pp$+pp3+++=their
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
functional ^jj+atrb+++=functional
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
generated ^vbd+++xvbn+=generated
mixed ^vbd+++xvbn+=mixed
bone ^nn++++=bone
marrow ^nn+++??+=marrow
chimeras ^nns+++??+=chimeras
in ^in++++=in
which ^whp+rel+pied++=which
lethally ^jj+++??+=lethally
irradiated ^vwbn+++xvbn+=irradiated
mice ^nns++++=mice
were ^vbd+bed+vrb++=were
reconstituted ^nn+++??+=reconstituted
with ^in++++=with
a ^at++++=a
1:1 ^cd++++=1:1
or ^cc++++=or
1:4 ^cd++++=1:4
mix ^nn++++=mix
of ^in++++=of
bone ^nn++++=bone
marrow ^nn+++??+=marrow
cells ^nns++++=cells
from ^in++++=from
separate ^jj+atrb+++=separate
donors ^nns++++=donors
where ^wrb+who+++=where
the ^ati++++=the
cells ^nns++++=cells
singly ^rb++++=singly
express ^jjb++++=express
either ^dtx++++=either
a ^at++++=a
green ^nn++++=green
or ^cc++++=or
red ^jj+atrb+++=red
fluorescent ^jj+atrb+++=fluorescent
protein ^nn++++=protein
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
system ^nn++++=system,
, ^zz++++=EXTRAWORD
osteoclasts ^nns+++??+=osteoclasts
that ^tht+rel+obj++=that
form ^nn++++=form
from ^in++++=from
the ^ati++++=the
fusion ^nn++++=fusion
of ^in++++=of
monocyte ^nn+++??+=monocyte/macrophage
lineage ^nn+++??+=lineage
cells ^nns++++=cells
from ^in++++=from
the ^ati++++=the
two ^cd++++=two
donor ^nn++++=donor
lines ^nns++++=lines
are ^vb+ber+vrb++=are
double ^jj+pred+++=double-labeled
- ^zz++++=EXTRAWORD
labeled ^nn+++??+=EXTRAWORD
red ^jj++++=red
and ^cc++++=and
green ^nn++++=green.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Lysm ^np+++??+=Lysm
Cre ^np+++??+=Cre/+
. ^zz++++=.
Tdtomato ^np+++??+=Tdtomato
Lsl ^np+++??+=LSL/LSL
mice ^nns++++=mice
( ^zz++++=(in
in ^in++++=EXTRAWORD
which ^whp+rel+pied++=which
myeloid ^nn+++??+=myeloid
lineage ^nn+++??+=lineage
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
Lysm ^np+++??+=LYSM
are ^vb+ber+vrb++=are
red ^jj++++=red
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
expression ^vb++++=expression
of ^in++++=of
tdtomato ^nn+++??+=tdTomato)
) ^zz++++=EXTRAWORD
and ^cc++++=and
either ^dtx++++=either
Blimp ^np+++??+=Blimp-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Egfp ^np+++??+=Egfp/+
. ^zz++++=.
Rag ^nn++++=Rag-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
mice ^nns++++=mice
( ^zz++++=(in
in ^in++++=EXTRAWORD
which ^whp+rel+pied++=which
osteoclasts ^nns+++??+=osteoclasts
and ^cc++++=and
natural ^jj+atrb+++=natural
killer ^nn++++=killer
cells ^nns++++=cells
are ^vb+ber+vrb++=are
green ^nn++++=green
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
expression ^vb++++=expression
of ^in++++=of
Gfp ^np+++??+=GFP)
) ^zz++++=EXTRAWORD
or ^cc++++=or
Csf1r ^np+++??+=Csf1r
Egfp ^np+++??+=Egfp/+
mice ^nns++++=mice
( ^zz++++=(in
in ^in++++=EXTRAWORD
which ^whp+rel+pied++=which
Csf1r ^np+++??+=CSF1R
+ ^zz++++=+
cells ^nns++++=cells
are ^vb+ber+vrb++=are
green ^nn++++=green
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
expression ^vb++++=expression
of ^in++++=of
Gfp ^np+++??+=GFP)
) ^zz++++=EXTRAWORD
as ^in++++=as
donor ^nn++++=donor
bone ^nn++++=bone
marrow ^nn+++??+=marrow
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Osteoclasts ^np+++??+=Osteoclasts
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
large ^jj+atrb+++=large
Lysm ^np+++??+=LYSM
+ ^zz++++=+
Blimp1 ^np+++??+=BLIMP1
+ ^zz++++=+
or ^cc++++=or
Lysm ^np+++??+=LYSM
+ ^zz++++=+
Csf1r ^np+++??+=CSF1R
+ ^zz++++=+
cells ^nns++++=cells
located ^vwbn+++xvbn+=located
adjacent ^jj++++=adjacent
to ^in++++=to
the ^ati++++=the
endosteal ^nn+++??+=endosteal
bone ^nn++++=bone
surface ^nn++++=surface
in ^in++++=in
mosaic ^jj++++=mosaic-tiled
- ^zz++++=EXTRAWORD
tiled ^jj+atrb+++=EXTRAWORD
images ^nns++++=images
of ^in++++=of
the ^ati++++=the
tibia ^nn+++??+=tibia
of ^in++++=of
recipient ^nn++++=recipient
mice ^nns++++=mice
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
B ^zz++++=B;
; ^zz++++=EXTRAWORD
Video ^np+++??+=Video
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
Lysm ^np+++??+=LYSM
+ ^zz++++=+
Csf1r ^np+++??+=CSF1R
+ ^zz++++=+
double ^jj++++=double-labeled
- ^zz++++=EXTRAWORD
labeled ^nn+++??+=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
multinucleated ^nn+++??+=multinucleated
and ^cc++++=and
expressed ^vbd+vpub++xvbn+=expressed
cathepsin ^nn+++??+=cathepsin
K ^zz++++=K,
, ^zz++++=EXTRAWORD
a ^at++++=a
key ^jjb+atrb+++=key
enzyme ^nn+++??+=enzyme
expressed ^vwbn+vpub++xvbn+=expressed
by ^in++++=by
osteoclasts ^nns+++??+=osteoclasts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
> ^zz++++=>90%
90 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
resorbed ^nn+++??+=resorbed
fluorescently ^nn+++??+=fluorescently
labeled ^nn+++??+=labeled
bisphosphonate ^nn+++??+=bisphosphonate
from ^in++++=from
bone ^nn++++=bone,
, ^zz++++=EXTRAWORD
confirming ^vbg+vpub+tht0+xvbg+=confirming
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
osteoclasts ^nns+++??+=osteoclasts
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
C ^zz++++=C
1e ^cd++++=1E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
these ^dt+dem+++=these
cells ^nns++++=cells
shared ^vbd+++xvbn+=shared
similarities ^nns++++=similarities
with ^in++++=with
in ^in++++=in
vitro ^nn++++=vitro
generated ^vbd+++xvbn+=generated
osteoclasts ^nns+++??+=osteoclasts
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
F ^zz++++=F)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Arnett ^np++++=Arnett
and ^cc++++=and
Dempster ^np+++??+=Dempster,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Arnett ^np+++??+=Arnett,
, ^zz++++=EXTRAWORD
T.r ^np+++??+=T.R.
. ^zz++++=EXTRAWORD
Dempster ^np+++??+=Dempster,
, ^zz++++=EXTRAWORD
D.w ^np+++??+=D.W.
. ^zz++++=EXTRAWORD
Effect ^nn++++=Effect
of ^in++++=of
ph ^nn++++=pH
on ^in++++=on
bone ^nn++++=bone
resorption ^nn+++??+=resorption
by ^in++++=by
rat ^nn++++=rat
osteoclasts ^nns+++??+=osteoclasts
in ^in++++=in
vitro ^nn+++??+=vitro
Endocrinology ^np+++??+=Endocrinology.
. ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986;
; ^zz++++=EXTRAWORD
119 ^cd++++=119
: ^zz++++=:119-124
119 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
124 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(286)
286 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Boyce ^np++++=Boyce,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
9 ^zz++++=9.
. ^zz++++=EXTRAWORD
Boyce ^np++++=Boyce,
, ^zz++++=EXTRAWORD
B.f ^np+++??+=B.F.
. ^zz++++=EXTRAWORD
Advances ^nns++++=Advances
in ^in++++=in
osteoclast ^nn+++??+=osteoclast
biology ^nn++++=biology
reveal ^vb+vprv+++=reveal
potential ^jj+atrb+++=potential
new ^jj+atrb+++=new
drug ^nn++++=drug
targets ^nns++++=targets
and ^cc++++=and
new ^jj+atrb+++=new
roles ^nns++++=roles
for ^in++++=for
osteoclasts ^nns+++??+=osteoclasts
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
Miner ^nn++++=Miner.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
28 ^cd++++=28
: ^zz++++=:711-722
711 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
722 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(128)
128 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Vesely ^np+++??+=Vesely
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
74 ^cd++++=74.
. ^zz++++=EXTRAWORD
Vesely ^np+++??+=Vesely,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Boyde ^np+++??+=Boyde,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
S.j ^np+++??+=S.J.
. ^zz++++=EXTRAWORD
Behaviour ^nn++++=Behaviour
of ^in++++=of
osteoclasts ^nns+++??+=osteoclasts
in ^in++++=in
vitro ^nn+++??+=vitro:
: ^zz++++=EXTRAWORD
contact ^nn++++=contact
behaviour ^nn++++=behaviour
of ^in++++=of
osteoclasts ^nns+++??+=osteoclasts
with ^in++++=with
osteoblast ^nn+++??+=osteoblast-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
cells ^nns++++=cells
and ^cc++++=and
networking ^nn+++??+=networking
of ^in++++=of
osteoclasts ^nns+++??+=osteoclasts
for ^in++++=for
3d ^cd++++=3D
orientation ^nn++++=orientation
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Anat ^np+++??+=Anat.
. ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992;
; ^zz++++=EXTRAWORD
181 ^cd++++=181
: ^zz++++=:277-291
277 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
291 ^cd++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
exceptional ^jj+pred+++=exceptional
for ^in++++=for
their ^pp$+pp3+++=their
stellate ^nn+++??+=stellate
appearance ^nn++++=appearance
with ^in++++=with
multiple ^jj+atrb+++=multiple
cellular ^jj+atrb+++=cellular
processes ^nns++++=processes
contacting ^vwbg+++xvbg+=contacting
neighboring ^jj+atrb+++=neighboring
cells ^nns++++=cells
to ^in++++=to
form ^nn++++=form
an ^at++++=an
interconnected ^jj+atrb++xvbn+=interconnected
network ^nn++++=network
across ^in+pl+++=across
the ^ati++++=the
endosteum ^nn+++??+=endosteum
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
exclude ^vb++++=exclude
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
migrating ^jj+atrb+++=migrating
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
network ^nn++++=network,
, ^zz++++=EXTRAWORD
branching ^vbg+++xvbg+=branching
osteoclasts ^nns+++??+=osteoclasts
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
glutaraldehyde ^nn+++??+=glutaraldehyde-fixed
- ^zz++++=EXTRAWORD
fixed ^xvbn+++xvbn+=EXTRAWORD
specimens ^nns++++=specimens
( ^zz++++=(
Jones ^np++++=Jones
and ^cc++++=and
Boyde ^np+++??+=Boyde,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
35 ^cd++++=35.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
S.j ^np+++??+=S.J.
. ^zz++++=EXTRAWORD
Boyde ^np+++??+=Boyde,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
morphological ^jj+atrb+++=morphological
observations ^nns++++=observations
on ^in++++=on
osteoclasts ^nns+++??+=osteoclasts
Cell ^nn++++=Cell
Tissue ^nn++++=Tissue
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977;
; ^zz++++=EXTRAWORD
185 ^cd++++=185
: ^zz++++=:387-397
387 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
397 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(73)
73 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
cellular ^jj+atrb+++=cellular
architecture ^nn++++=architecture
is ^vbz+bez+aux++=is
preserved ^vpsv++agls+xvbnx+=preserved
prior ^in+cmpx+++=prior
to ^in++++=to
tissue ^nn++++=tissue
processing ^vwbg+++xvbg+=processing.
. ^zz++++=EXTRAWORD
Intravital ^np+++??+=Intravital
imaging ^nn+++??+=imaging
over ^in++++=over
2 ^zz++++=2
h ^zz++++=h
revealed ^vbd+vprv++xvbn+=revealed
remarkable ^jj+atrb+++=remarkable
stability ^nn++++=stability
in ^in++++=in
the ^ati++++=the
size ^nn++++=size,
, ^zz++++=EXTRAWORD
dendritic ^nn+++??+=dendritic
morphology ^nn++++=morphology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
localization ^nn++++=localization
of ^in++++=of
these ^dt+dem+++=these
osteoclasts ^nns+++??+=osteoclasts
in ^in++++=in
the ^ati++++=the
steady ^jj+atrb+++=steady
state ^nn++++=state
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
G ^zz++++=G
1i ^cd++++=1I;
; ^zz++++=EXTRAWORD
Video ^np+++??+=Video
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
osteoclasts ^nns+++??+=osteoclasts
in ^in++++=in
vivo ^rb"++++=vivo
differ ^vb++++=differ
from ^in++++=from
osteoclasts ^nn++++=osteoclasts
generated ^vbd+++xvbn+=generated
in ^in++++=in
vitro ^nn+++??+=vitro
in ^in++++=in
their ^pp$+pp3+++=their
stellate ^nn+++??+=stellate
appearance ^nn++++=appearance
and ^cc++++=and
extensive ^jj+atrb+++=extensive
cell ^nn++++=cell-to-cell
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
contacts ^nns++++=contacts.
. ^zz++++=EXTRAWORD
