Bhk ^np+++??+=BHK-21
washed ^vpsv++agls+xvbnx+=washed
3x ^cd++++=3x
with ^in++++=with
1x ^cd++++=1x
D ^zz++++=D-PBS-T
- ^zz++++=EXTRAWORD
pbs ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
t ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
addition ^nn++++=addition
of ^in++++=of
Trueblue ^np+++??+=TrueBlue
peroxidase ^nn+++??+=peroxidase
substrate ^nn++++=substrate
solution ^nn++++=solution
( ^zz++++=(SeraCare)
seracare ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
40 ^cd++++=40
L ^zz++++=L/well.
Plates ^nns++++=Plates
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
for ^in++++=for
15 ^cd++++=15
minutes ^nns++++=minutes
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
rinse ^nn++++=rinse
with ^in++++=with
Milliq ^np+++??+=MilliQ
water ^nn++++=water.
. ^zz++++=EXTRAWORD
The ^ati++++=The
plates ^nns++++=plates
then ^rn+tm+++=then
were ^vbd+bed+vrb++=were
air ^nn++++=air-dried
- ^zz++++=EXTRAWORD
dried ^xvbn+++xvbn+=EXTRAWORD
and ^cc++++=and
imaged ^nn++++=imaged
on ^in++++=on
an ^at++++=an
immunospot ^np++++=ImmunoSpot
s6 ^np++++=S6
universal ^jj+atrb+++=Universal
machine ^nn++++=machine
( ^zz++++=(CTL).
ctl ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
