While ^cs+sub+++=While
Ctl ^np+++??+=CTL:
: ^zz++++=EXTRAWORD
living ^jj+++xvbg+=living
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
challenge ^nn++++=challenge
Semin ^np+++??+=Semin
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
25 ^cd++++=25
: ^zz++++=:273-281
273 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
281 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(89)
89 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Juno ^np++++=Juno
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Juno ^np++++=Juno,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
van ^&fw++++=van
Bockel ^np+++??+=Bockel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Kent ^np++++=Kent,
, ^zz++++=EXTRAWORD
S.j ^np+++??+=S.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cytotoxic ^np+++??+=Cytotoxic
Cd4 ^np+++??+=CD4
T ^zz++++=T
Cells ^nns++++=Cells-Friend
- ^zz++++=EXTRAWORD
friend ^nn++++=EXTRAWORD
or ^cc++++=or
Foe ^nn++++=Foe
during ^in++++=during
Viral ^np+++??+=Viral
Infection ^nn++++=Infection?
? ^zz++++=EXTRAWORD
Front ^jjb++++=Front
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:19
19 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(147)
147 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Meckiff ^np+++??+=Meckiff
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
30 ^cd++++=30.
. ^zz++++=EXTRAWORD
Meckiff ^np+++??+=Meckiff,
, ^zz++++=EXTRAWORD
B.j ^np+++??+=B.J.
. ^zz++++=EXTRAWORD
Ladell ^np+++??+=Ladell,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Mclaren ^np+++??+=McLaren,
, ^zz++++=EXTRAWORD
J.e ^np+++??+=J.E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Primary ^jj+atrb+++=Primary
Ebv ^np+++??+=EBV
Infection ^nn++++=Infection
Induces ^np+++??+=Induces
an ^at++++=an
Acute ^jj+atrb+++=Acute
Wave ^nn++++=Wave
of ^in++++=of
Activated ^np+++??+=Activated
Antigen ^nn++++=Antigen-Specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cytotoxic ^np+++??+=Cytotoxic
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
Cells ^nns++++=Cells
J ^zz++++=J
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
203 ^cd++++=203
: ^zz++++=:1276-1287
1276 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1287 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(33)
33 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Weiskopf ^np+++??+=Weiskopf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015a ^cd++++=2015a
54 ^cd++++=54.
. ^zz++++=EXTRAWORD
Weiskopf ^np+++??+=Weiskopf,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Bangs ^np+++??+=Bangs,
, ^zz++++=EXTRAWORD
D.j ^np++++=D.J.
. ^zz++++=EXTRAWORD
Sidney ^np++++=Sidney,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dengue ^np+++??+=Dengue
virus ^nn++++=virus
infection ^nn++++=infection
elicits ^nns+++??+=elicits
highly ^rb+amp+++=highly
polarized ^jj+atrb++??+=polarized
Cx3cr1 ^np+++??+=CX3CR1+
+ ^zz++++=EXTRAWORD
cytotoxic ^nn+++??+=cytotoxic
Cd4 ^np+++??+=CD4+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
associated ^vbd+++xvbn+=associated
with ^in++++=with
protective ^jj+atrb+++=protective
immunity ^nn++++=immunity
Proc ^np+++??+=Proc
Natl ^np+++??+=Natl
Acad ^np+++??+=Acad
Sci ^np+++??+=Sci
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
112 ^cd++++=112
: ^zz++++=:E4256-E4263
e4256 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
e4263 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(223)
223 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Paradoxically ^rb+cnj+++=Paradoxically,
, ^zz++++=EXTRAWORD
in ^in++++=in
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
Cd4 ^np+++??+=CD4-CTL
- ^zz++++=EXTRAWORD
ctl ^nn+++??+=EXTRAWORD
clusters ^nns++++=clusters
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A;
; ^zz++++=EXTRAWORD
cluster ^nn++++=cluster
6 ^zz++++=6
and ^cc++++=and
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
present ^vb++++=present
at ^rb++++=at
higher ^jjr+atrb+++=higher
frequencies ^nns++++=frequencies
in ^in++++=in
some ^dti++++=some
hospitalized ^nn+++??+=hospitalized
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
compared ^vbd+++xvbn+=compared
to ^to++++=to
non ^&fw++++=non-hospitalized
- ^zz++++=EXTRAWORD
hospitalized ^nn+++??+=EXTRAWORD
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
contributing ^jj+++xvbg+=contributing
to ^in++++=to
disease ^nn++++=disease
severity ^nn++++=severity,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
substantial ^jj+atrb+++=substantial
heterogeneity ^nn+++??+=heterogeneity
in ^in++++=in
responses ^nns++++=responses
among ^in++++=among
patients ^nns++++=patients
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
b ^zz++++=B
and ^cc++++=and
3 ^zz++++=3
a ^at++++=A
and ^cc++++=and
table ^nn++++=Table
s2 ^np++++=S2
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
