We ^pp1a+pp1+++=We
Y.s ^np+++??+=Y.S.
. ^zz++++=EXTRAWORD
Wu ^np+++??+=Wu,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dual ^jj+atrb+++=Dual
functions ^nns++++=functions
of ^in++++=of
Aire ^np+++??+=Aire
Card ^nn++++=CARD
multimerization ^nn+++??+=multimerization
in ^in++++=in
the ^ati++++=the
transcriptional ^nn+++??+=transcriptional
regulation ^nn++++=regulation
of ^in++++=of
T ^zz++++=T
cell ^nn++++=cell
tolerance ^nn++++=tolerance
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:1625
1625 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(20)
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
required ^vbd+++xvbn+=required
for ^in++++=for
Sp140 ^np+++??+=SP140
interactions ^nns++++=interactions
with ^in++++=with
Tops ^nns++++=TOPs
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
H ^zz++++=H,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
previously ^rb+tm+splt++=previously
identified ^vpsv++agls+xvbn+=identified
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
small ^jj+atrb+++=small
ubiquitin ^nn+++??+=ubiquitin-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
modifier ^nn++++=modifier
( ^zz++++=(SUMO)
sumo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
target ^nn++++=target
( ^zz++++=(
Zucchelli ^np++++=Zucchelli
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
78 ^cd++++=78.
. ^zz++++=EXTRAWORD
Zucchelli ^np+++??+=Zucchelli,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Tamburri ^np+++??+=Tamburri,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Filosa ^np+++??+=Filosa,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sp140 ^np+++??+=Sp140
is ^vbz+bez+vrb++=is
a ^at++++=a
multi ^nn+++??+=multi-SUMO-1
- ^zz++++=EXTRAWORD
sumo ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
target ^nn++++=target
and ^cc++++=and
its ^pp$+it+++=its
Phd ^np+++??+=PHD
finger ^nn++++=finger
promotes ^vbz++++=promotes
Sumoylation ^np+++??+=SUMOylation
of ^in++++=of
the ^ati++++=the
adjacent ^jj+atrb+++=adjacent
bromodomain ^nn+++??+=bromodomain
Biochim ^np+++??+=Biochim.
. ^zz++++=EXTRAWORD
Biophys ^np+++??+=Biophys.
. ^zz++++=EXTRAWORD
Acta ^np+++??+=Acta
Gen ^np++++=Gen.
. ^zz++++=EXTRAWORD
Subj ^np+++??+=Subj.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
1863 ^cd+date+++=1863
: ^zz++++=:456-465
456 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
465 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
mutation ^nn+++??+=mutation
of ^in++++=of
the ^ati++++=the
top ^nn++++=top
predicted ^vbd+vpub++xvbn+=predicted
Sumoylation ^np+++??+=SUMOylation
site ^nn++++=site
within ^in++++=within
Sp140 ^np+++??+=SP140
( ^zz++++=(K762A),
k762a ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
previously ^rb+tm+++=previously
shown ^vprf+++xvbn+=shown
to ^to+vcmp+++=to
disrupt ^vb+++??+=disrupt
Sp140 ^np+++??+=SP140
Sumoylation ^np+++??+=SUMOylation
( ^zz++++=(
Zucchelli ^np++++=Zucchelli
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
78 ^cd++++=78.
. ^zz++++=EXTRAWORD
Zucchelli ^np+++??+=Zucchelli,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Tamburri ^np+++??+=Tamburri,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Filosa ^np+++??+=Filosa,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sp140 ^np+++??+=Sp140
is ^vbz+bez+vrb++=is
a ^at++++=a
multi ^nn+++??+=multi-SUMO-1
- ^zz++++=EXTRAWORD
sumo ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
target ^nn++++=target
and ^cc++++=and
its ^pp$+it+++=its
Phd ^np+++??+=PHD
finger ^nn++++=finger
promotes ^vbz++++=promotes
Sumoylation ^np+++??+=SUMOylation
of ^in++++=of
the ^ati++++=the
adjacent ^jj+atrb+++=adjacent
bromodomain ^nn+++??+=bromodomain
Biochim ^np+++??+=Biochim.
. ^zz++++=EXTRAWORD
Biophys ^np+++??+=Biophys.
. ^zz++++=EXTRAWORD
Acta ^np+++??+=Acta
Gen ^np++++=Gen.
. ^zz++++=EXTRAWORD
Subj ^np+++??+=Subj.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
1863 ^cd+date+++=1863
: ^zz++++=:456-465
456 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
465 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
impact ^nn++++=impact
on ^in++++=on
Sp140 ^np+++??+=SP140
interaction ^nn++++=interaction
with ^in++++=with
Tops ^nns++++=TOPs
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
interaction ^nn++++=interaction
with ^in++++=with
chromatin ^nn+++??+=chromatin
via ^in++++=via
its ^pp$+it+++=its
Phd ^np+++??+=PHD
and ^cc++++=and
Brd ^np+++??+=BRD
reader ^nn++++=reader
domains ^nns++++=domains
is ^vbz+bez+vrb++=is
the ^ati++++=the
primary ^jj+atrb+++=primary
driver ^nn++++=driver
of ^in++++=of
Sp140 ^np+++??+=SP140-TOP
- ^zz++++=EXTRAWORD
top ^jjb+atrb+++=EXTRAWORD
complex ^jj+atrb+++=complex
formation ^nn++++=formation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
next ^ap++++=next
assessed ^jj+++xvbn+=assessed
whether ^cs+who+++=whether
Tops ^nns++++=TOPs
or ^cc++++=or
Dna ^np+++??+=DNA-PK
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
primary ^jj+atrb+++=primary
interacting ^jj+atrb+++=interacting
proteins ^nns+++??+=proteins
upon ^in++++=upon
which ^whp+rel+pied++=which
the ^ati++++=the
complex ^jj++++=complex
formed ^jj+++xvbn+=formed.
. ^zz++++=EXTRAWORD
Exposure ^nn++++=Exposure
of ^in++++=of
cells ^nns++++=cells
to ^in++++=to
Top1 ^np+++??+=TOP1
inhibitor ^nn++++=inhibitor
Topotecan ^np+++??+=Topotecan
( ^zz++++=(TPT)
tpt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
Top2 ^np+++??+=TOP2
inhibitor ^nn++++=inhibitor
Etoposide ^np+++??+=Etoposide
( ^zz++++=(ETO,
eto ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
S1 ^np+++??+=S1
J ^zz++++=J,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=)
or ^cc++++=or
sirna ^nn+++??+=siRNA-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
knockdown ^nn+++??+=knockdown
( ^zz++++=(KD)
kd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
Top1 ^np+++??+=TOP1
or ^cc++++=or
Top2a ^np+++??+=TOP2A
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
loss ^nn++++=loss
of ^in++++=of
Sp140 ^np+++??+=SP140
and ^cc++++=and
Top ^jjb+atrb+++=TOP
interaction ^nn++++=interaction
but ^cc++++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
Sp140 ^np+++??+=SP140
interactions ^nns++++=interactions
with ^in++++=with
Dna ^np+++??+=DNA-PK,
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Supt16h ^np+++??+=SUPT16H,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Smarca5 ^np+++??+=SMARCA5
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
K ^zz++++=K,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-PK
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
( ^zz++++=(
Prkdc ^np++++=PRKDC
) ^zz++++=)
sirna ^nn+++??+=siRNA
led ^vbd+++xvbn+=led
to ^in++++=to
partial ^jj+atrb+++=partial
loss ^nn++++=loss
of ^in++++=of
Sp140 ^np+++??+=SP140
binding ^nn++++=binding
to ^in++++=to
Top1 ^np+++??+=TOP1,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^rb++++=all
other ^ap++++=other
interactions ^nns++++=interactions
remained ^vbd+++xvbn+=remained
intact ^jj++++=intact
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
L ^zz++++=L,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
forms ^nns++++=forms
multiple ^jj+atrb+++=multiple
distinct ^jj+atrb+++=distinct
protein ^nn++++=protein
complexes ^nns++++=complexes,
, ^zz++++=EXTRAWORD
characteristic ^jj++++=characteristic
of ^in++++=of
flexible ^jj+atrb+++=flexible
Idr ^np+++??+=IDR-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
proteins ^nns+++??+=proteins
that ^tht+rel+obj++=that
form ^nn++++=form
phase ^nn++++=phase-separated
- ^zz++++=EXTRAWORD
separated ^xvbn+++xvbn+=EXTRAWORD
condensates ^nns+++??+=condensates
( ^zz++++=(
Sabari ^np++++=Sabari
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
63 ^cd++++=63.
. ^zz++++=EXTRAWORD
Sabari ^np+++??+=Sabari,
, ^zz++++=EXTRAWORD
B.r ^np+++??+=B.R.
. ^zz++++=EXTRAWORD
Dall ^np+++??+=Dall'Agnese,
'agnese, ^nn+++??+=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Boija ^np+++??+=Boija,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Coactivator ^np+++??+=Coactivator
condensation ^nn+++??+=condensation
at ^rb++++=at
super ^jj++++=super-enhancers
- ^zz++++=EXTRAWORD
enhancers ^nns+++??+=EXTRAWORD
links ^nns++++=links
phase ^nn++++=phase
separation ^nn++++=separation
and ^cc++++=and
gene ^np++++=gene
control ^nn++++=control
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
361 ^cd++++=361
: ^zz++++=:eaar3958
eaar3958 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
Sp140 ^np+++??+=SP140
interacting ^jj+atrb+++=interacting
proteins ^nns+++??+=proteins
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
were ^vbd+bed+aux++=were
previously ^rb+tm+splt++=previously
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
interact ^vb+++??+=interact
with ^in++++=with
Aire ^np+++??+=AIRE,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
shares ^nns++++=shares
protein ^nn++++=protein
homology ^nn+++??+=homology
with ^in++++=with
Sp140 ^np+++??+=SP140
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
A ^at++++=A,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=)
( ^zz++++=(
Abramson ^np++++=Abramson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Abramson ^np+++??+=Abramson,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Giraud ^np+++??+=Giraud,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Benoist ^np+++??+=Benoist,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aire ^np++++=Aire's
's ^$++++=EXTRAWORD
partners ^nns++++=partners
in ^in++++=in
the ^ati++++=the
molecular ^jj+atrb+++=molecular
control ^nn++++=control
of ^in++++=of
immunological ^nn+++??+=immunological
tolerance ^nn++++=tolerance
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
140 ^cd++++=140
: ^zz++++=:123-135
123 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
135 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(263)
263 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Bansal ^np+++??+=Bansal
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Bansal ^np+++??+=Bansal,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Yoshida ^np+++??+=Yoshida,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Benoist ^np+++??+=Benoist,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
