We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Weersma ^np+++??+=Weersma,
, ^zz++++=EXTRAWORD
R.k ^np+++??+=R.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Host ^nn++++=Host-microbe
- ^zz++++=EXTRAWORD
microbe ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
have ^vb+hv+aux++=have
shaped ^vprf+++xvbnx+=shaped
the ^ati++++=the
genetic ^jj+atrb+++=genetic
architecture ^nn++++=architecture
of ^in++++=of
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
491 ^cd++++=491
: ^zz++++=:119-124
119 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
124 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(3643)
3643 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
being ^jj+++xvbg+=being
primarily ^rb+down+++=primarily
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
Cd ^&fo++++=CD,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
odds ^nns++++=odds
ratio ^nn++++=ratio
for ^in++++=for
Cd ^&fo++++=CD
of ^in++++=of
1.13 ^cd++++=1.13
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
1.089 ^cd++++=1.089
1.18 ^cd++++=1.18).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
European ^jj++++=European-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
populations ^nns++++=populations
where ^wrb+who+++=where
this ^dt+dem+++=this
variant ^nn++++=variant
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified,
, ^zz++++=EXTRAWORD
rs28445040 ^nn+++??+=rs28445040,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
encodes ^vbz+++??+=encodes
the ^ati++++=the
splicing ^nn+++??+=splicing
variant ^nn++++=variant
studied ^vbd+++xvbn+=studied
herein ^rb+cnj+++=herein,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
a ^at++++=a
minor ^jj+atrb+++=minor
allele ^nn+++??+=allele
frequency ^nn++++=frequency
of ^in++++=of
0.20 ^nn+++??+=0.20
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Cd ^&fo++++=CD
and ^cc++++=and
0.18 ^nn+++??+=0.18
in ^in++++=in
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
variant ^nn++++=variant
of ^in++++=of
Sp140 ^np+++??+=SP140
is ^vbz+bez+vrb++=is
at ^rb++++=at
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
exon ^nn+++??+=exon
7 ^zz++++=7
that ^dt+pdem+++=that
changes ^vbz++++=changes
the ^ati++++=the
Rna ^np+++??+=RNA
from ^in++++=from
Uccu ^np+++??+=UCCU
to ^in++++=to
Ucuu ^np+++??+=UCUU
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
A ^at++++=A
and ^cc++++=and
S3b ^np+++??+=S3B,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ucuu ^np+++??+=UCUU
is ^vbz+bez+aux++=is
a ^at++++=a
known ^vbn+vprv++xvbn+=known
binding ^jj+atrb+++=binding
site ^nn++++=site
of ^in++++=of
polypyrimidine ^nn+++??+=polypyrimidine
tract ^nn++++=tract
binding ^jj+atrb+++=binding
protein ^nn++++=protein
( ^zz++++=(PTB),
ptb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
established ^jj+atrb++xvbn+=established
exon ^nn+++??+=exon
repressor ^nn+++??+=repressor
during ^in++++=during
mrna ^nn+++??+=mRNA
splicing ^nn+++??+=splicing
( ^zz++++=(
Hamon ^np++++=Hamon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
27 ^cd++++=27.
. ^zz++++=EXTRAWORD
Hamon ^np+++??+=Hamon,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Le ^&fw++++=Le
Sommer ^np+++??+=Sommer,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Mereau ^np+++??+=Mereau,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Polypyrimidine ^np+++??+=Polypyrimidine
tract ^nn++++=tract-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
protein ^nn++++=protein
is ^vbz+bez+aux++=is
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
vivo ^rb"++++=vivo
in ^in++++=in
repression ^nn+++??+=repression
of ^in++++=of
a ^at++++=a
composite ^jj++++=composite
internal ^jj++++=internal/3
- ^zz++++=-terminal
terminal ^jj+atrb+++=EXTRAWORD
exon ^nn+++??+=exon
of ^in++++=of
the ^ati++++=the
Xenopus ^np+++??+=Xenopus
alpha ^nn++++=alpha-tropomyosin
- ^zz++++=EXTRAWORD
tropomyosin ^nn+++??+=EXTRAWORD
Pre ^np+++??+=Pre-mRNA
- ^zz++++=EXTRAWORD
mrna ^nn+++??+=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
279 ^cd++++=279
: ^zz++++=:22166-22175
22166 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
22175 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(23)
23 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Xue ^np+++??+=Xue
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Xue ^np+++??+=Xue,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Wu ^np+++??+=Wu,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
Ptb ^np+++??+=PTB-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
interactions ^nns++++=interactions
reveals ^vbz+vprv+tht0++=reveals
a ^at++++=a
strategy ^nn++++=strategy
used ^vwbn+++xvbn+=used
by ^in++++=by
the ^ati++++=the
general ^jj+atrb+++=general
splicing ^nn+++??+=splicing
repressor ^nn+++??+=repressor
to ^to++++=to
modulate ^vbi++++=modulate
exon ^nn+++??+=exon
inclusion ^nn++++=inclusion
or ^cc++++=or
skipping ^nn++++=skipping
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
36 ^cd++++=36
: ^zz++++=:996-1006
996 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1006 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(370)
370 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ucuu ^np+++??+=UCUU
is ^vbz+bez+vrb++=is
also ^rb++++=also
at ^in++++=at
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
exon ^nn+++??+=exon
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
explaining ^jj+++xvbg+=explaining
why ^wrb+who+++=why
a ^at++++=a
significant ^jj+atrb+++=significant
elevation ^nn++++=elevation
of ^in++++=of
an ^at++++=an
Sp140 ^np+++??+=SP140
mrna ^nn+++??+=mRNA
isoform ^nn+++??+=isoform
lacking ^vwbg+++xvbg+=lacking
both ^abx++++=both
exons ^nns+++??+=exons
7 ^zz++++=7
and ^cc++++=and
11 ^cd++++=11
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
with ^in++++=with
Cd ^&fo++++=CD-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Sp140 ^np+++??+=SP140
mutations ^nns+++??+=mutations
( ^zz++++=(
Mehta ^np++++=Mehta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cronkite ^np+++??+=Cronkite,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Basavappa ^np+++??+=Basavappa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maintenance ^nn++++=Maintenance
of ^in++++=of
macrophage ^nn+++??+=macrophage
transcriptional ^nn+++??+=transcriptional
programs ^nns+++??+=programs
and ^cc++++=and
intestinal ^nn+++??+=intestinal
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
epigenetic ^nn+++??+=epigenetic
reader ^nn++++=reader
Sp140 ^np+++??+=SP140
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:eaag3160
eaag3160 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(41)
41 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
a ^at++++=a
splicing ^nn+++??+=splicing
defect ^nn++++=defect,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
synonymous ^jj+atrb+++=synonymous
polymorphism ^nn+++??+=polymorphism
may ^md+pos+++=may
also ^rb++++=also
affect ^vb++++=affect
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
protein ^nn++++=protein
translation ^nn++++=translation
and ^cc++++=and
stability ^nn++++=stability
( ^zz++++=(
Sauna ^np++++=Sauna
and ^cc++++=and
Kimchi ^np+++??+=Kimchi-Sarfaty,
- ^zz++++=EXTRAWORD
sarfaty ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
64 ^cd++++=64.
. ^zz++++=EXTRAWORD
Sauna ^np+++??+=Sauna,
, ^zz++++=EXTRAWORD
Z.e ^np+++??+=Z.E.
. ^zz++++=EXTRAWORD
Kimchi ^np+++??+=Kimchi-Sarfaty,
- ^zz++++=EXTRAWORD
sarfaty ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Understanding ^nvbg+++xvbg+=Understanding
the ^ati++++=the
contribution ^nn++++=contribution
of ^in++++=of
synonymous ^jj+atrb+++=synonymous
mutations ^nns+++??+=mutations
to ^in++++=to
human ^jj+atrb+++=human
disease ^nn++++=disease
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:683-691
683 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
691 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(766)
766 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
B ^zz++++=B,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
confirmed ^vbd+vpub++xvbn+=confirmed
that ^tht+vcmp+++=that
fresh ^jj+atrb+++=fresh
Pbmcs ^np+++??+=PBMCs
taken ^vwbn+++xvbn+=taken
from ^in++++=from
Cd ^&fo++++=CD
patients ^nns++++=patients
homozygous ^nns+++??+=homozygous
for ^in++++=for
Sp140 ^np+++??+=SP140
mutations ^nns+++??+=mutations
had ^vb+hv+vrb++=had
equivalent ^jj+atrb+++=equivalent
amounts ^nns++++=amounts
of ^in++++=of
Sp140 ^np+++??+=SP140
exon ^nn+++??+=exon
1 ^zz++++=1
but ^cc++++=but
significantly ^rb++++=significantly
reduced ^xvbn+++xvbn+=reduced
levels ^nns++++=levels
of ^in++++=of
exon ^nn+++??+=exon
7 ^zz++++=7
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
C ^zz++++=C,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
indicative ^jj++++=indicative
of ^in++++=of
exon ^nn+++??+=exon
7 ^zz++++=7
exclusion ^nn++++=exclusion.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
lymphoblastoid ^nn+++??+=lymphoblastoid
B ^zz++++=B
cell ^nn++++=cell
lines ^nns++++=lines
( ^zz++++=(LBLs)
lbls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
derived ^vbd+++xvbn+=derived
from ^in++++=from
Cd ^&fo++++=CD
patients ^nns++++=patients
bearing ^vwbg+++xvbg+=bearing
Sp140 ^np+++??+=SP140
Cd ^&fo++++=CD-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
mutations ^nns+++??+=mutations
displayed ^vbd+++xvbn+=displayed
a ^at++++=a
consistent ^jj+atrb+++=consistent
loss ^nn++++=loss
of ^in++++=of
protein ^nn++++=protein
compared ^vbd+++xvbn+=compared
with ^in++++=with
controls ^vbz++++=controls
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
D ^zz++++=D,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
converted ^vbd+++xvbn+=converted
these ^dt+dem+++=these
Lbls ^np+++??+=LBLs
to ^to++++=to
induced ^vbi++++=induced
pluripotent ^nn+++??+=pluripotent
stem ^nn++++=stem
cells ^nns++++=cells
( ^zz++++=(iPSCs)
ipscs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
differentiated ^jj+++xvbn+=differentiated
the ^ati++++=the
ipscs ^nns+++??+=iPSCs
into ^in++++=into
human ^jj+atrb+++=human
M(ifn ^np+++??+=M(IFN
) ^zz++++=)
macrophages ^nns+++??+=macrophages
to ^to++++=to
reveal ^vbi+vprv+++=reveal
that ^tht+vcmp+++=that
the ^ati++++=the
diminished ^jj+++xvbn+=diminished
Sp140 ^np+++??+=SP140
protein ^nn++++=protein
was ^vbd+bedz+vrb++=was
apparent ^jj+pred+++=apparent
in ^in++++=in
Sp140 ^np+++??+=SP140
mut ^nn+++??+=mut
macrophages ^nns+++??+=macrophages
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
E ^zz++++=E,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
next ^ap++++=next
examined ^jj+++xvbn+=examined
the ^ati++++=the
dominant ^jj+atrb+++=dominant
interactors ^nns+++??+=interactors
of ^in++++=of
endogenous ^nns+++??+=endogenous
Sp140 ^np+++??+=SP140
in ^in++++=in
patient ^nn++++=patient-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
Lbls ^np+++??+=LBLs
by ^in++++=by
mass ^nn++++=mass
spectrometry ^nn+++??+=spectrometry
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
similar ^jj++++=similar
to ^in++++=to
observations ^nns++++=observations
in ^in++++=in
Hek293t ^np+++??+=HEK293T
and ^cc++++=and
Thp1 ^np+++??+=THP1
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
the ^ati++++=the
top ^jjb++++=top
Sp140 ^np+++??+=SP140
interactors ^nns+++??+=interactors
were ^vbd+bed+vrb++=were
chromatin ^nn+++??+=chromatin
remodeling ^nn+++??+=remodeling
and ^cc++++=and
Dna ^np+++??+=DNA
unwinding ^vwbg+++xvbg+=unwinding
proteins ^nns+++??+=proteins
Top1 ^np+++??+=TOP1,
, ^zz++++=EXTRAWORD
Top2a ^np+++??+=TOP2A,
, ^zz++++=EXTRAWORD
Top2b ^np+++??+=TOP2B,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-PK,
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Supt16h ^np+++??+=SUPT16H,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ssrp1 ^np+++??+=SSRP1,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
coip ^nn+++??+=coIP
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
F ^zz++++=F
and ^cc++++=and
1g ^cd++++=1G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
interactions ^nns++++=interactions
were ^vbd+bed+aux++=were
lost ^vpsv++agls+xvbnx+=lost
in ^in++++=in
patients ^nns++++=patients
homozygous ^nns+++??+=homozygous
for ^in++++=for
loss ^nn++++=loss-of-function
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
function ^nn++++=EXTRAWORD
Cd ^&fo++++=CD-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
genetic ^jj+atrb+++=genetic
variants ^nns++++=variants
of ^in++++=of
Sp140 ^np+++??+=SP140
( ^zz++++=(SP140
sp140 ^nn+++??+=EXTRAWORD
mut ^nn+++??+=mut
, ^zz++++=,
Figures ^nns++++=Figures
1 ^zz++++=1
F ^zz++++=F
and ^cc++++=and
1g ^cd++++=1G)
) ^zz++++=EXTRAWORD
that ^cs+sub+++=that
exhibited ^vprf+++xvbn+=exhibited
loss ^nn++++=loss
of ^in++++=of
Sp140 ^np+++??+=SP140
protein ^nn++++=protein.
. ^zz++++=EXTRAWORD
To ^to++++=To
confirm ^vbi+vpub+++=confirm
whether ^cs+who+++=whether
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
Sp140 ^np+++??+=SP140
protein ^nn++++=protein
complexes ^nns++++=complexes
was ^vbd+bedz+vrb++=was
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
total ^jj+atrb+++=total
loss ^nn++++=loss
of ^in++++=of
Sp140 ^np+++??+=SP140
or ^cc++++=or
was ^vbd+bedz+vrb++=was
specifically ^rb++++=specifically
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
changes ^vb++++=changes
in ^in++++=in
the ^ati++++=the
Idr ^np+++??+=IDR
where ^wrb+who+++=where
the ^ati++++=the
excluded ^jj+atrb++xvbn+=excluded
exons ^nns+++??+=exons
7 ^zz++++=7
and ^cc++++=and
11 ^cd++++=11
normally ^rb+down+++=normally
code ^nn++++=code
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
constructed ^vbd+++xvbn+=constructed
mutants ^nns+++??+=mutants
of ^in++++=of
Sp140 ^np+++??+=SP140
that ^tht+rel+obj++=that
lack ^nn++++=lack
exon ^nn+++??+=exon
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
exon ^nn+++??+=exon
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
both ^abx++++=both
exons ^nns+++??+=exons
7 ^zz++++=7
and ^cc++++=and
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
as ^in++++=as
observed ^nn++++=observed
in ^in++++=in
patients ^nns++++=patients
homozygous ^nns+++??+=homozygous
for ^in++++=for
Sp140 ^np+++??+=SP140
single ^jj+atrb+++=single
nucleotide ^nn+++??+=nucleotide
polymorphism ^nn+++??+=polymorphism
( ^zz++++=(SNP)
snp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
rs28445040 ^nn+++??+=rs28445040
( ^zz++++=(
Mehta ^np++++=Mehta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cronkite ^np+++??+=Cronkite,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Basavappa ^np+++??+=Basavappa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maintenance ^nn++++=Maintenance
of ^in++++=of
macrophage ^nn+++??+=macrophage
transcriptional ^nn+++??+=transcriptional
programs ^nns+++??+=programs
and ^cc++++=and
intestinal ^nn+++??+=intestinal
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
epigenetic ^nn+++??+=epigenetic
reader ^nn++++=reader
Sp140 ^np+++??+=SP140
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:eaag3160
eaag3160 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(41)
41 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
mutant ^nn+++??+=mutant
of ^in++++=of
Sp140 ^np+++??+=SP140
lacking ^vwbg+++xvbg+=lacking
the ^ati++++=the
entire ^jjb++++=entire
Idr ^np+++??+=IDR.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
none ^pn++++=none
of ^in++++=of
these ^dt+dem+++=these
locations ^nns++++=locations
of ^in++++=of
Sp140 ^np+++??+=SP140
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
for ^in++++=for
Sp140 ^np+++??+=SP140-TOP
- ^zz++++=EXTRAWORD
