Enrichment ^nn++++=Enrichment
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(228)
228 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
Pbmcs ^np+++??+=PBMCs
from ^in++++=from
each ^dt++++=each
donor ^nn++++=donor,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
thawed ^nn+++??+=thawed,
, ^zz++++=EXTRAWORD
washed ^xvbn+++xvbn+=washed,
, ^zz++++=EXTRAWORD
plated ^nn+++??+=plated
in ^in++++=in
24 ^cd++++=24-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
culture ^nn++++=culture
plates ^nns++++=plates
at ^in++++=at
a ^at++++=a
concentration ^nn++++=concentration
of ^in++++=of
5 ^zz++++=5
10 ^cd++++=10
6 ^zz++++=6
cells ^nns++++=cells/mL
in ^in++++=in
1 ^zz++++=1
ml ^nnu++++=mL
of ^in++++=of
serum ^nn++++=serum-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
Texmacs ^np+++??+=TexMACS
medium ^nn++++=medium
( ^zz++++=(Miltenyi
miltenyi ^nn+++??+=EXTRAWORD
Biotec ^np+++??+=Biotec)
) ^zz++++=EXTRAWORD
and ^cc++++=and
left ^vbd+++xvbn+=left
overnight ^rb++++=overnight
( ^zz++++=(5%
5 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
, ^zz++++=,
37 ^cd++++=37
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
stimulated ^vpsv++by+xvbnx+=stimulated
by ^in++++=by
the ^ati++++=the
addition ^nn++++=addition
of ^in++++=of
individual ^jj+atrb+++=individual
virus ^nn++++=virus-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
peptide ^nn+++??+=peptide
pools ^nns++++=pools
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
g ^zz++++=g/mL)
for ^in++++=for
6 ^zz++++=6
h ^zz++++=h
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
a ^at++++=a
blocking ^jj+++xvbg+=blocking
Cd40 ^np+++??+=CD40
antibody ^nn++++=antibody
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
g ^zz++++=g/mL;
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
subsequent ^jj+atrb+++=subsequent
Macs ^np+++??+=MACS-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
enrichment ^nn++++=enrichment
of ^in++++=of
Cd154 ^np+++??+=CD154
+ ^zz++++=+
, ^zz++++=,
cells ^nns++++=cells
were ^vbd+bed+aux++=were
sequentially ^rb++splt++=sequentially
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
fluorescence ^nn++++=fluorescence-labeled
- ^zz++++=EXTRAWORD
labeled ^nn+++??+=EXTRAWORD
surface ^nn++++=surface
antibodies ^nns++++=antibodies
( ^zz++++=(antibody
antibody ^nn++++=EXTRAWORD
list ^nn++++=list
in ^in++++=in
Table ^nn++++=Table
S1g ^np+++??+=S1G),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cell ^nn++++=Cell-hashtag
- ^zz++++=EXTRAWORD
hashtag ^nn+++??+=EXTRAWORD
Totalseq ^np+++??+=TotalSeq-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
( ^zz++++=(0.5
0.5 ^nn+++??+=EXTRAWORD
g ^zz++++=g/condition),
and ^cc++++=and
a ^at++++=a
biotin ^nn+++??+=biotin-conjugated
- ^zz++++=EXTRAWORD
conjugated ^nn+++??+=EXTRAWORD
Cd154 ^np+++??+=CD154
antibody ^nn++++=antibody
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
5c8 ^cd++++=5C8;
; ^zz++++=EXTRAWORD
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec)
) ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
anti ^nn+++??+=anti-biotin
- ^zz++++=EXTRAWORD
biotin ^nn+++??+=EXTRAWORD
microbeads ^nns+++??+=microbeads
( ^zz++++=(Miltenyi
miltenyi ^nn+++??+=EXTRAWORD
Biotec ^np+++??+=Biotec).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Labeled ^np+++??+=Labeled
cells ^nns++++=cells
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
Ms ^nn++++=MS
columns ^nns++++=columns
( ^zz++++=(Miltenyi
miltenyi ^nn+++??+=EXTRAWORD
Biotec ^np+++??+=Biotec)
) ^zz++++=EXTRAWORD
and ^cc++++=and
positively ^rb++++=positively
selected ^xvbn+++xvbn+=selected
cells ^nns++++=cells
( ^zz++++=(CD154
cd154 ^nn+++??+=EXTRAWORD
+ ^zz++++=+
) ^zz++++=)
were ^vbd+bed+aux++=were
eluted ^vpsv++agls+xvbnx+=eluted
and ^cc+phrs+++=and
used ^vpsv++agls+xvbn+=used
for ^in++++=for
Facs ^np+++??+=FACS
sorting ^vwbg+++xvbg+=sorting
of ^in++++=of
Cd154 ^np+++??+=CD154
+ ^zz++++=+
memory ^nn++++=memory
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
The ^ati++++=The
flow ^nn++++=flow-through
- ^zz++++=EXTRAWORD
through ^in++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
column ^nn++++=column
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
and ^cc++++=and
re ^in++++=re-plated
- ^zz++++=EXTRAWORD
plated ^nn+++??+=EXTRAWORD
to ^in++++=to
harvest ^nn++++=harvest
cells ^nns++++=cells
responding ^vwbg+++xvbg+=responding
24 ^cd++++=24
h ^zz++++=h
after ^in++++=after
peptide ^nn+++??+=peptide
stimulation ^nn++++=stimulation.
. ^zz++++=EXTRAWORD
Analogous ^jj++++=Analogous
to ^in++++=to
enrichment ^nn++++=enrichment
for ^in++++=for
Cd154 ^np+++??+=CD154
+ ^zz++++=+
, ^zz++++=,
Cd137 ^np+++??+=CD137-expressing
- ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
memory ^nn++++=memory
T ^zz++++=T
cells ^nns++++=cells
were ^vbd+bed+aux++=were
positively ^rb++splt++=positively
selected ^vpsv++by+xvbnx+=selected
by ^in++++=by
staining ^nn++++=staining
with ^in++++=with
biotin ^nn+++??+=biotin-conjugated
- ^zz++++=EXTRAWORD
conjugated ^nn+++??+=EXTRAWORD
Cd137 ^np+++??+=CD137
antibody ^nn++++=antibody
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Rea765 ^np+++??+=REA765;
; ^zz++++=EXTRAWORD
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec)
) ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
anti ^nn+++??+=anti-biotin
- ^zz++++=EXTRAWORD
biotin ^nn+++??+=EXTRAWORD
Microbeads ^np+++??+=MicroBeads
and ^cc++++=and
applied ^vpsv++agls+xvbn+=applied
to ^in++++=to
a ^at++++=a
new ^jj+atrb+++=new
Ms ^nn++++=MS
column ^nn++++=column.
. ^zz++++=EXTRAWORD
Following ^jj+atrb++xvbg+=Following
elution ^nn++++=elution,
, ^zz++++=EXTRAWORD
enriched ^jj+atrb++xvbn+=enriched
populations ^nns++++=populations
were ^vbd+bed+aux++=were
immediately ^rb+tm+splt++=immediately
sorted ^vpsv++agls+xvbnx+=sorted
using ^vbg+++xvbg+=using
a ^at++++=a
Facsaria ^np+++??+=FACSAria
Fusion ^np+++??+=Fusion
Cell ^nn++++=Cell
Sorter ^nn++++=Sorter
( ^zz++++=(Becton
becton ^nn+++??+=EXTRAWORD
Dickinson ^np+++??+=Dickinson)
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
dual ^jj+atrb+++=dual
expression ^nn++++=expression
of ^in++++=of
Cd154 ^np+++??+=CD154
and ^cc++++=and
Cd69 ^np+++??+=CD69
for ^in++++=for
the ^ati++++=the
6 ^zz++++=6
h ^zz++++=h
stimulation ^nn++++=stimulation
condition ^nn++++=condition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cd137 ^np+++??+=CD137
and ^cc++++=and
Cd69 ^np+++??+=CD69
for ^in++++=for
the ^ati++++=the
24 ^cd++++=24
h ^zz++++=h
stimulation ^nn++++=stimulation
condition ^nn++++=condition.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gating ^nn+++??+=gating
strategy ^nn++++=strategy
used ^vwbn+++xvbn+=used
for ^in++++=for
sorting ^xvbg+++xvbg+=sorting
is ^vbz+bez+aux++=is
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Figures ^nns++++=Figures
S1a ^np+++??+=S1A
and ^cc++++=and
S4b ^np+++??+=S4B.
. ^zz++++=EXTRAWORD
All ^abn++++=All
flow ^nn++++=flow
cytometry ^nn+++??+=cytometry
data ^nns++++=data
were ^vbd+bed+aux++=were
analyzed ^nn++++=analyzed
using ^vbg+++xvbg+=using
flowjo ^np++++=FlowJo
software ^nn++++=software
( ^zz++++=(version
version ^nn++++=EXTRAWORD
10 ^cd++++=10).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
