Ten ^cd++++=Ten
M ^zz++++=M
Nacl ^np+++??+=NaCl
in ^in++++=in
1 ^zz++++=1
Covaris ^np+++??+=Covaris
D3 ^np+++??+=D3
buffer ^nn++++=buffer)
) ^zz++++=EXTRAWORD
at ^rb++++=at
4 ^zz++++=4
C ^zz++++=C,
, ^zz++++=EXTRAWORD
rotating ^vbg+++xvbg+=rotating
overnight ^jjb++++=overnight,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
incubation ^nn++++=incubation
with ^in++++=with
Dynabeads ^np+++??+=Dynabeads
Protein ^nn++++=Protein
G ^zz++++=G
( ^zz++++=(Life
life ^nn++++=EXTRAWORD
Technologies ^np+++??+=Technologies)
) ^zz++++=EXTRAWORD
for ^in++++=for
4 ^zz++++=4
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chromatin ^nn+++??+=chromatin-bead-antibody
- ^zz++++=EXTRAWORD
bead ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
antibody ^nn++++=EXTRAWORD
complexes ^nns++++=complexes
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
washed ^vpsv++agls+xvbnx+=washed
sequentially ^rb++++=sequentially
with ^in++++=with
three ^cd++++=three
wash ^nn++++=wash
buffers ^nns++++=buffers
of ^in++++=of
increasing ^xvbg+++xvbg+=increasing
salt ^jj+atrb+++=salt
concentrations ^nns++++=concentrations
and ^cc++++=and
Te ^np+++??+=TE
buffer ^nn++++=buffer.
. ^zz++++=EXTRAWORD
Chromatin ^np+++??+=Chromatin
was ^vbd+bedz+aux++=was
eluted ^vpsv++agls+xvbnx+=eluted
using ^jj+++xvbg+=using
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
Sds ^np+++??+=SDS
in ^in++++=in
Tris ^np+++??+=Tris-EDTA.
- ^zz++++=EXTRAWORD
edta ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Cross ^jj++++=Cross-linking
- ^zz++++=EXTRAWORD
linking ^vbg+++xvbg+=EXTRAWORD
was ^vbd+bedz+aux++=was
reversed ^vpsv++by+xvbnx+=reversed
by ^in++++=by
incubation ^nn++++=incubation
with ^in++++=with
ribonuclease ^nn+++??+=ribonuclease
A ^at++++=A
( ^zz++++=(Roche)
roche ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
1 ^zz++++=1
hour ^nn++++=hour
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
an ^at++++=an
overnight ^jjb+atrb+++=overnight
incubation ^nn++++=incubation
at ^in++++=at
65 ^cd++++=65
C ^zz++++=C
with ^in++++=with
Proteinase ^np+++??+=Proteinase
K ^zz++++=K
( ^zz++++=(Roche).
roche ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
purified ^vprf+++xvbn+=purified
with ^in++++=with
the ^ati++++=the
Qiaquick ^np+++??+=QIAquick
Pcr ^np+++??+=PCR
Purification ^nn++++=Purification
Kit ^nn++++=Kit
( ^zz++++=(Qiagen).
qiagen ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
Chip ^nn++++=ChIP
qpcr ^nn+++??+=qPCR
using ^vwbg+++xvbg+=using
primers ^nns+++??+=primers
in ^in++++=in
Key ^jjb+atrb+++=Key
Resources ^nns++++=Resources
Table ^nn++++=Table
. ^zz++++=.
Chip ^nn++++=ChIP
data ^nns++++=data
across ^in+pl+++=across
different ^jj+atrb+++=different
donors ^nns++++=donors
was ^vbd+bedz+vrb++=was
normalized ^nn+++??+=normalized
to ^in++++=to
h2ax ^np++++=H2AX
chip ^nn++++=ChIP
of ^in++++=of
control ^nn++++=control
sample ^nn++++=sample
of ^in++++=of
each ^dt++++=each
donor ^nn++++=donor.
. ^zz++++=EXTRAWORD
