Three ^cd++++=Three
: ^zz++++=EXTRAWORD
( ^zz++++=((((
( ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
harrisii ^nn+++??+=harrisii
, ^zz++++=,
A ^at++++=A.
. ^zz++++=EXTRAWORD
stuartii ^nn+++??+=stuartii
) ^zz++++=),
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
eugenii ^nn+++??+=eugenii
, ^zz++++=,
P ^zz++++=P.
. ^zz++++=EXTRAWORD
cinereus ^nns+++??+=cinereus
) ^zz++++=)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
) ^zz++++=),
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
) ^zz++++=)'>0.64<1.16'.
' ^zz++++=EXTRAWORD
> ^zz++++=EXTRAWORD
0.64<1.16 ^nn+++??+=EXTRAWORD
'. ^nn+++??+=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Dipr_micr ^np+++??+=Dipr_Micr
tree ^nn++++=tree:
: ^zz++++=EXTRAWORD
( ^zz++++=((((
( ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
eugenii ^nn+++??+=eugenii
, ^zz++++=,
P ^zz++++=P.
. ^zz++++=EXTRAWORD
cinereus ^nns+++??+=cinereus
) ^zz++++=),
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
) ^zz++++=),
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
harrisii ^nn+++??+=harrisii
, ^zz++++=,
A ^at++++=A.
. ^zz++++=EXTRAWORD
stuartii ^nn+++??+=stuartii
) ^zz++++=)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
) ^zz++++=)'>0.64<1.16'.
' ^zz++++=EXTRAWORD
> ^zz++++=EXTRAWORD
0.64<1.16 ^nn+++??+=EXTRAWORD
'. ^nn+++??+=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
Dasy_micr ^np+++??+=Dasy_Micr
tree ^nn++++=tree:
: ^zz++++=EXTRAWORD
( ^zz++++=((((
( ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
harrisii ^nn+++??+=harrisii
, ^zz++++=,
A ^at++++=A.
. ^zz++++=EXTRAWORD
stuartii ^nn+++??+=stuartii
) ^zz++++=),
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
) ^zz++++=),
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
eugenii ^nn+++??+=eugenii
, ^zz++++=,
P ^zz++++=P.
. ^zz++++=EXTRAWORD
cinereus ^nns++++=cinereus
) ^zz++++=)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
m ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn++++=domestica
) ^zz++++=)'>0.64<1.16'.
' ^zz++++=EXTRAWORD
>0.64<1.16'. ^nn++++=EXTRAWORD
