Initial ^jj+atrb+++=Initial
: ^zz++++=:453-455
453 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
455 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(769)
769 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
a ^at++++=a
recent ^nn++++=recent
study ^vb++++=study
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
bystander ^nn++++=bystander
T ^zz++++=T
cells ^nns++++=cells
reactive ^nn+++??+=reactive
to ^in++++=to
other ^ap++++=other
antigens ^nns+++??+=antigens
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cmv ^np+++??+=CMV
and ^cc++++=and
Ebv ^np+++??+=EBV)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++++=also
express ^jjb++++=express
these ^dt+dem+++=these
activation ^nn+++??+=activation
markers ^nns++++=markers,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
non ^&fw++++=non-specifically
- ^zz++++=EXTRAWORD
specifically ^rb++++=EXTRAWORD
activated ^nn+++??+=activated
without ^in++++=without
Tcr ^np+++??+=TCR
engagement ^nn++++=engagement
( ^zz++++=(
Sekine ^np++++=Sekine
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Sekine ^np+++??+=Sekine,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Perez ^np+++??+=Perez-Potti,
- ^zz++++=EXTRAWORD
potti ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Rivera ^np+++??+=Rivera-Ballesteros,
- ^zz++++=EXTRAWORD
ballesteros ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
O ^zz++++=O.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Robust ^jj+atrb+++=Robust
T ^zz++++=T
Cell ^nn++++=Cell
Immunity ^nn++++=Immunity
in ^in++++=in
Convalescent ^jj+atrb+++=Convalescent
Individuals ^nns++++=Individuals
with ^in++++=with
Asymptomatic ^np+++??+=Asymptomatic
or ^cc++++=or
Mild ^jj+atrb+++=Mild
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
183 ^cd++++=183
: ^zz++++=:158-168.e14
158 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
168.e14 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1282)
1282 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
in ^in++++=in
active ^jj+atrb+++=active
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
that ^tht+rel+subj++=that
just ^rb+emph+++=just
examine ^vb++++=examine
T ^zz++++=T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
activation ^nn+++??+=activation
markers ^nns++++=markers
are ^vb+ber+vrb++=are
not ^xnot++not++=not
likely ^jj++++=likely
to ^to+jcmp+++=to
reveal ^vbi+vprv+++=reveal
the ^ati++++=the
full ^jj+atrb+++=full
potential ^jj+atrb+++=potential
effector ^nn+++??+=effector
function ^nn++++=function
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
specificity ^nn++++=specificity
and ^cc++++=and
molecular ^jj+atrb+++=molecular
features ^nns++++=features
of ^in++++=of
such ^abl++++=such
T ^zz++++=T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
activation ^nn+++??+=activation
markers ^nns++++=markers
ex ^jjb++++=ex
vivo ^rb"++++=vivo
, ^zz++++=,
we ^pp1a+pp1+++=we
isolated ^vbd+++xvbn+=isolated
Cd38 ^np+++??+=CD38
high ^np++++=high
Hla ^np+++??+=HLA-DR
- ^zz++++=EXTRAWORD
dr ^npt++++=EXTRAWORD
high ^np++++=high
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
+ ^zz++++=+
memory ^nn++++=memory
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
from ^in++++=from
hospitalized ^nn+++??+=hospitalized
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
and ^cc++++=and
performed ^vbd+++xvbn+=performed
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
transcriptome ^nn+++??+=transcriptome
and ^cc++++=and
Tcr ^np+++??+=TCR
sequence ^nn++++=sequence
analysis ^nn++++=analysis
of ^in++++=of
> ^zz++++=>20,000
20,000 ^cd++++=EXTRAWORD
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
activation ^nn+++??+=activation
markers ^nns++++=markers
ex ^jjb++++=ex
vivo ^rb"++++=vivo
clustered ^vbd+++xvbn+=clustered
distinctly ^rb++++=distinctly
from ^in++++=from
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
isolated ^vpsv++agls+xvbnx+=isolated
following ^jj+++xvbg+=following
in ^in++++=in
vitro ^nn+++??+=vitro
stimulation ^nn++++=stimulation
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
peptides ^nns+++??+=peptides
for ^in++++=for
6 ^zz++++=6
h ^zz++++=h
( ^zz++++=(
Figure ^np++++=Figure
S4 ^np+++??+=S4
E ^zz++++=E
and ^cc++++=and
Tables ^nns++++=Tables
S2 ^np+++??+=S2
C ^zz++++=C
S2e ^np+++??+=S2E,
, ^zz++++=EXTRAWORD
S4 ^np+++??+=S4
C ^zz++++=C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S4d ^np+++??+=S4D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
activation ^nn+++??+=activation
markers ^nns++++=markers
ex ^jjb++++=ex
vivo ^rb"++++=vivo
displayed ^xvbn+++xvbn+=displayed
reduced ^vbd+++xvbn+=reduced
activation ^nn+++??+=activation
and ^cc++++=and
T ^zz++++=T
Fh ^np+++??+=FH
signature ^nn++++=signature
scores ^nns++++=scores
and ^cc++++=and
had ^vb+hv+vrb++=had
lower ^jjr+atrb+++=lower
expression ^nn++++=expression
of ^in++++=of
transcripts ^nns+++??+=transcripts
encoding ^nn+++??+=encoding
effector ^nn+++??+=effector
cytokines ^nns+++??+=cytokines
( ^zz++++=(IFN,
ifn ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tnf ^np+++??+=TNF
) ^zz++++=),
, ^zz++++=EXTRAWORD
activation ^nn+++??+=activation
markers ^nns++++=markers
( ^zz++++=(OX40),
ox40 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
T ^zz++++=T
Fh ^np+++??+=FH
associated ^vbd+++xvbn+=associated
genes ^nns++++=genes
( ^zz++++=(
Cd200 ^np++++=CD200
, ^zz++++=,
Pou2af1 ^np+++??+=POU2AF1
) ^zz++++=)
( ^zz++++=(
Figures ^np++++=Figures
S4 ^np+++??+=S4
F ^zz++++=F
and ^cc++++=and
S4g ^np+++??+=S4G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
by ^in++++=by
comparison ^nn++++=comparison
of ^in++++=of
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Tcr ^np+++??+=TCR
sequences ^nns++++=sequences,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
33.8 ^cd++++=33.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
shared ^vbd+++xvbn+=shared
clonotypes ^nns+++??+=clonotypes
with ^in++++=with
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
activation ^nn+++??+=activation
markers ^nns++++=markers
ex ^jjb++++=ex
vivo ^rb"++++=vivo,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
12.2 ^cd++++=12.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
activation ^nn+++??+=activation
markers ^nns++++=markers
ex ^jjb++++=ex
vivo ^rb"++++=vivo
shared ^vbd+++xvbn+=shared
their ^pp$+pp3+++=their
Tcrs ^np+++??+=TCRs
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
S4 ^np+++??+=S4
H ^zz++++=H
and ^cc++++=and
Tables ^nns++++=Tables
S4 ^np+++??+=S4
E ^zz++++=E
and ^cc++++=and
S4f ^np+++??+=S4F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
using ^vbg+++xvbg+=using
surface ^nn++++=surface
activation ^nn+++??+=activation
markers ^nns++++=markers
as ^in++++=as
a ^at++++=a
strategy ^nn++++=strategy
to ^to++++=to
enrich ^vbi++++=enrich
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
without ^in++++=without
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
peptide ^nn+++??+=peptide
stimulation ^nn++++=stimulation
( ^zz++++=(ARTE
arte ^nn+++??+=EXTRAWORD
assay ^nn++++=assay)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
capture ^vb++++=capture
the ^ati++++=the
full ^jj+atrb+++=full
spectrum ^nn+++??+=spectrum
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
like ^in++++=like
T ^zz++++=T
Fh ^np+++??+=FH
biology ^nn++++=biology
and ^cc++++=and
their ^pp$+pp3+++=their
cytokine ^nn+++??+=cytokine
profiles ^nns++++=profiles,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
transcriptomic ^nn+++??+=transcriptomic
features ^nns++++=features
of ^in++++=of
such ^abl++++=such
in ^in++++=in
vitro ^nn+++??+=vitro
activated ^nn+++??+=activated
cells ^nns++++=cells
may ^md+pos+++=may
be ^vb+be+aux++=be
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
antigen ^nn++++=antigen-presenting
- ^zz++++=EXTRAWORD
presenting ^vbg+++xvbg+=EXTRAWORD
cells ^nns++++=cells
present ^nn++++=present
in ^in++++=in
the ^ati++++=the
cultures ^nns++++=cultures.
. ^zz++++=EXTRAWORD
