When ^wrb+who+++=When
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
extracted ^vbd+++xvbn+=extracted
the ^ati++++=the
species ^nn++++=species
from ^in++++=from
the ^ati++++=the
alignment ^nn++++=alignment
of ^in++++=of
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
regions ^nns++++=regions
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
possible ^jj+atrb+++=possible
combinations ^nns++++=combinations
that ^tht+rel+obj++=that
this ^dt+pdem+++=this
orthologous ^vbz+++??+=orthologous
gene ^np++++=gene
could ^md+pos+++=could
form ^vb++++=form.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
an ^at++++=an
orthologous ^nns+++??+=orthologous
gene ^np++++=gene
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
, ^zz++++=,
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
, ^zz++++=,
A ^at++++=A.
. ^zz++++=EXTRAWORD
stuartii ^nn+++??+=stuartii
, ^zz++++=,
S ^zz++++=S.
. ^zz++++=EXTRAWORD
harrisii ^nn+++??+=harrisii
, ^zz++++=,
and ^cc+cls+++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
eugenii ^nn+++??+=eugenii
, ^zz++++=,
we ^pp1a+pp1+++=we
would ^md+prd+++=would
produce ^vb++++=produce
two ^cd++++=two
sets ^nns++++=sets
of ^in++++=of
the ^ati++++=the
alignment ^nn++++=alignment:
: ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
A ^at++++=A.
. ^zz++++=EXTRAWORD
stuartii ^nn+++??+=stuartii
M ^zz++++=M.
. ^zz++++=EXTRAWORD
eugenii ^nn+++??+=eugenii
; ^zz++++=;
and ^cc+cls+++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
S ^zz++++=S.
. ^zz++++=EXTRAWORD
harrisii ^nn+++??+=harrisii
M ^zz++++=M.
. ^zz++++=EXTRAWORD
eugenii ^nn+++??+=eugenii.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
Raxml ^np+++??+=RAxML
to ^to++++=to
calculate ^vbi++++=calculate
the ^ati++++=the
likelihood ^nn++++=likelihood
values ^nns++++=values
of ^in++++=of
each ^dt++++=each
alignment ^nn++++=alignment
under ^in++++=under
three ^cd++++=three
candidate ^nn++++=candidate
topologies ^nns+++??+=topologies:
: ^zz++++=EXTRAWORD
Dipr_dasy ^np+++??+=Dipr_Dasy
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
Dipr_micr ^np+++??+=Dipr_Micr
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dasy_micr ^np+++??+=Dasy_Micr
tree ^nn++++=tree
( ^zz++++=(with
with ^in++++=EXTRAWORD
the ^ati++++=the
command ^nn++++=command
- ^zz++++=-z
z ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
topology ^nn++++=topology
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
likelihood ^nn++++=likelihood
value ^nn++++=value
would ^md+prd+++=would
then ^rn+tm+++=then
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
the ^ati++++=the
best ^jjt+atrb+++=best
tree ^nn++++=tree
for ^in++++=for
this ^dt+dem+++=this
alignment ^nn++++=alignment.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^ppls++++=each
orthologous ^vbz+++??+=orthologous
gene ^np++++=gene,
, ^zz++++=EXTRAWORD
each ^dt++++=each
combination ^nn++++=combination
it ^pp3+it+++=it
formed ^vbd+++xvbn+=formed
would ^md+prd+++=would
thus ^rb+cnj+++=thus
have ^vb+hv+vrb++=have
its ^pp$+it+++=its
own ^ap++++=own
best ^jjt+atrb+++=best
topology ^nn++++=topology.
. ^zz++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
integrated ^vbd+++xvbn+=integrated
the ^ati++++=the
evidence ^nn++++=evidence
from ^in++++=from
the ^ati++++=the
above ^jjb+atrb+++=above
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
For ^in++++=For
any ^dti++++=any
combination ^nn++++=combination
of ^in++++=of
each ^ppls++++=each
orthologous ^vbz+++??+=orthologous
gene ^np++++=gene,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
valid ^jj++++=valid
only ^rb+down+++=only
if ^cs+cnd+++=if
the ^ati++++=the
following ^jj+++xvbg+=following
two ^cd++++=two
criteria ^nns++++=criteria
are ^vb+ber+aux++=are
met ^vpsv++agls+xvbnx+=met:
: ^zz++++=EXTRAWORD
a ^at++++=a)
) ^zz++++=EXTRAWORD
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
extracted ^vbd+++xvbn+=extracted
sites ^nns++++=sites/the
coding ^vwbg+++xvbg+=coding
regions ^nns++++=regions
30 ^cd++++=30%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
b ^zz++++=b)
) ^zz++++=EXTRAWORD
the ^ati++++=the
best ^jjt+atrb+++=best
topology ^nn++++=topology
assigned ^vwbn+++xvbn+=assigned
by ^in++++=by
Raxml ^np+++??+=RAxML
is ^vbz+bez+vrb++=is
as ^ql++++=as
same ^ap++++=same
as ^in++++=as
the ^ati++++=the
Ils ^np+++??+=ILS
type ^nn++++=type
assigned ^vwbn+++xvbn+=assigned
by ^in++++=by
Coalhmm ^np+++??+=CoalHMM.
. ^zz++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
For ^in++++=For
an ^at++++=an
orthologous ^nns+++??+=orthologous
gene ^np++++=gene,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
all ^abn++++=all
of ^in++++=of
its ^pp$+it+++=its
valid ^jj+atrb+++=valid
combinations ^nns++++=combinations
supported ^vbd+++xvbn+=supported
Dipr_dasy ^np+++??+=Dipr_Dasy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gene ^np++++=gene
was ^vbd+bedz+aux++=was
inferred ^vpsv++agls+xvbnx+=inferred
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
Dipr_dasy ^np+++??+=Dipr_Dasy
gene ^np++++=gene.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
same ^ap++++=same
criterion ^nn++++=criterion
for ^in++++=for
dipr_micr ^np++++=Dipr_Micr
genes ^nns++++=genes
and ^cc++++=and
dasy_micr ^np++++=Dasy_Micr
genes ^nns++++=genes.
. ^zz++++=EXTRAWORD
