Another ^dt++++=Another
for ^in++++=for
the ^ati++++=the
ectodomain ^nn+++??+=ectodomain
between ^in++++=between
5.7 ^cd++++=5.7
12 ^cd++++=12
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
) ^zz++++=),
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
from ^in++++=from
comparisons ^nns++++=comparisons
with ^in++++=with
other ^ap++++=other
cryoelectron ^nn+++??+=cryoelectron
microscopy ^nn++++=microscopy
( ^zz++++=(cryo-EM)
cryo ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
em ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
maps ^nns++++=maps
at ^in++++=at
similar ^jj+atrb+++=similar
resolutions ^nns++++=resolutions
that ^tht+rel+obj++=that
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
complete ^jj+atrb+++=complete
Hr1 ^np+++??+=HR1-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
helix ^nn+++??+=helix
density ^nn++++=density
in ^in++++=in
our ^pp$+pp1+++=our
structure ^nn++++=structure
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
effect ^nn++++=effect
of ^in++++=of
map ^nn++++=map
resolution ^nn++++=resolution
( ^zz++++=(
figure ^nn++++=Figure
s6 ^np++++=S6
) ^zz++++=).
. ^zz++++=EXTRAWORD
