We ^pp1a+pp1+++=We
( ^zz++++=(GFK)
gfk ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
johannes ^np++++=Johannes
gutenberg ^np++++=Gutenberg-University
- ^zz++++=EXTRAWORD
university ^npl++++=EXTRAWORD
mainz ^np++++=Mainz.
. ^zz++++=EXTRAWORD
