To ^to++++=To
eugenii ^nn+++??+=eugenii.
. ^zz++++=EXTRAWORD
Combination ^nn++++=Combination
3 ^zz++++=3
( ^zz++++=(Phas_Ante):
phas_ante ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
A ^at++++=A.
. ^zz++++=EXTRAWORD
stuartii ^nn+++??+=stuartii
P ^zz++++=P.
. ^zz++++=EXTRAWORD
cinereus ^nns+++??+=cinereus.
. ^zz++++=EXTRAWORD
Combination ^nn++++=Combination
4 ^zz++++=4
( ^zz++++=(Phas_Sarc):
phas_sarc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
D ^zz++++=D.
 ^zz++++=EXTRAWORD
Gliroides ^nns++++=gliroides
S ^zz++++=S.
 ^zz++++=EXTRAWORD
Harrisii ^nn++++=harrisii
P ^zz++++=P.
 ^zz++++=EXTRAWORD
Cinereus ^nns++++=cinereus.
 ^zz++++=EXTRAWORD
