We ^pp1a+pp1+++=We
Polymer ^np+++??+=Polymer
physics ^nn++++=physics
of ^in++++=of
chromosome ^nn++++=chromosome
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
3d ^cd++++=3D
organisation ^nn++++=organisation
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:29775
29775 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(94)
94 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Nicodemi ^np+++??+=Nicodemi
and ^cc++++=and
Prisco ^np+++??+=Prisco,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
97 ^cd++++=97.
. ^zz++++=EXTRAWORD
Nicodemi ^np+++??+=Nicodemi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Prisco ^np+++??+=Prisco,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Thermodynamic ^jj+atrb+++=Thermodynamic
pathways ^nns+++??+=pathways
to ^in++++=to
genome ^nn+++??+=genome
spatial ^jj+atrb+++=spatial
organization ^nn++++=organization
in ^in++++=in
the ^ati++++=the
cell ^nn++++=cell
nucleus ^nn++++=nucleus
Biophys ^np+++??+=Biophys.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
96 ^cd++++=96
: ^zz++++=:2168-2177
2168 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2177 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(83)
83 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pubmed ^np++++=PubMed
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
