Correlation ^nn++++=Correlation
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Independent ^jj+atrb+++=Independent
Gsea ^np+++??+=GSEA
confirmed ^vwbn+vpub++xvbn+=confirmed
that ^tht+vcmp+++=that
Il1r2 ^np+++??+=IL1R2
- ^zz++++=-expressing
expressing ^vbg+++xvbg+=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
significantly ^rb++splt++=significantly
enriched ^vpsv++agls+xvbnx+=enriched
for ^in++++=for
follicular ^nn+++??+=follicular
and ^cc++++=and
T ^zz++++=T
Fr ^np+++??+=FR
signature ^nn++++=signature
genes ^nns++++=genes
( ^zz++++=(
Figure ^np++++=Figure
S5 ^np+++??+=S5
F ^zz++++=F),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicated ^vbd+vprv+tht0+xvbn+=indicated
they ^pp3a+pp3+++=they
represent ^vb++++=represent
T ^zz++++=T
Fr ^np+++??+=FR
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
T ^zz++++=T
Reg ^np++++=REG
cluster ^nn++++=cluster
expressed ^vbd+vpub++xvbn+=expressed
Il1r2 ^np+++??+=IL1R2
; ^zz++++=;
this ^dt+pdem+++=this
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
a ^at++++=a
strong ^nn++++=strong
circulating ^vwbg+++xvbg+=circulating
T ^zz++++=T
Fr ^np+++??+=FR
response ^nn++++=response
is ^vbz+bez+aux++=is
generated ^vpsv++agls+xvbnx+=generated
in ^in++++=in
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
T ^zz++++=T
Fr ^np+++??+=FR
cells ^nns++++=cells
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
lower ^jjr+pred+++=lower
in ^in++++=in
hospitalized ^nn+++??+=hospitalized
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
H ^zz++++=H)
) ^zz++++=EXTRAWORD
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
modest ^jj+atrb+++=modest
negative ^jj+atrb+++=negative
correlation ^nn++++=correlation
with ^in++++=with
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
cytotoxic ^nn+++??+=cytotoxic
T ^zz++++=T
Fh ^np+++??+=FH
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
I ^pp1a+pp1+++=I
and ^cc++++=and
Table ^nn++++=Table
S5 ^np+++??+=S5
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
these ^dt+dem+++=these
findings ^nns++++=findings
and ^cc++++=and
the ^ati++++=the
known ^vbn+vprv++xvbn+=known
function ^nn++++=function
of ^in++++=of
these ^dt+dem+++=these
T ^zz++++=T
Reg ^np++++=REG
subsets ^nns+++??+=subsets,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesize ^vb+++??+=hypothesize
that ^tht+vcmp+obj++=that
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
T ^zz++++=T
Reg ^np++++=REG
and ^cc++++=and
T ^zz++++=T
Fr ^np+++??+=FR
responses ^nns++++=responses
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
modulate ^vbi++++=modulate
cytotoxic ^nn+++??+=cytotoxic
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
and ^cc++++=and
B ^zz++++=B
cell ^nn++++=cell
responses ^nns++++=responses
in ^in++++=in
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
illness ^nn++++=illness,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
further ^jjb+atrb+++=further
studies ^nns++++=studies
are ^vb+ber+aux++=are
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
confirm ^vb+vpub+++=confirm
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis.
. ^zz++++=EXTRAWORD
