Third ^rb+cnj+++=Third,
learned ^vprf+++xvbn+=learned
that ^tht+vcmp+++=that
Cs ^np+++??+=CS
predicted ^vbd+vpub++xvbn+=predicted
the ^ati++++=the
delivery ^nn++++=delivery
of ^in++++=of
a ^at++++=a
high ^jj++++=high-sodium
- ^zz++++=EXTRAWORD
sodium ^nn++++=EXTRAWORD
solution ^nn++++=solution
( ^zz++++=(500
500 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
P ^zz++++=P),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
repellent ^jj+pred+++=repellent
to ^in++++=to
animals ^nns++++=animals
under ^in++++=under
normal ^jj+atrb+++=normal
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mice ^nns++++=mice
readily ^rb++++=readily
licked ^vbd+++xvbn+=licked
the ^ati++++=the
spout ^nn++++=spout
following ^vwbg+++xvbg+=following
Cs ^np+++??+=CS
presentation ^nn++++=presentation
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
Q ^zz++++=Q),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
a ^at++++=a
homeostatic ^nn+++??+=homeostatic
need ^nn++++=need
for ^in++++=for
sodium ^nn++++=sodium.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mice ^nns++++=mice
stopped ^vbd+++xvbn+=stopped
responding ^vbg+++xvbg+=responding
to ^in++++=to
the ^ati++++=the
Cs ^np+++??+=CS
after ^in++++=after
recovery ^nn++++=recovery
from ^in++++=from
the ^ati++++=the
deficiency ^nn++++=deficiency
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
Q ^zz++++=Q).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Remarkably ^rb+cnj+++=Remarkably,
, ^zz++++=EXTRAWORD
under ^in++++=under
sodium ^nn++++=sodium-deficiency,
- ^zz++++=EXTRAWORD
deficiency ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
many ^ap++++=many
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
showed ^vbd+vprv++xvbn+=showed
robust ^jj+atrb+++=robust
excitatory ^nn+++??+=excitatory
( ^zz++++=(27%)
27 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
inhibitory ^nn+++??+=inhibitory
( ^zz++++=(29%)
29 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
responses ^nns++++=responses
to ^in++++=to
sodium ^nn++++=sodium
or ^cc++++=or
the ^ati++++=the
Cs ^np+++??+=CS
predicting ^vwbg+++xvbg+=predicting
sodium ^nn++++=sodium
delivery ^nn++++=delivery,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
completely ^rb+amp+splt++=completely
abolished ^vpsv++agls+xvbnx+=abolished
after ^cs+sub+++=after
the ^ati++++=the
mice ^nns++++=mice
had ^vbd+hvd+aux++=had
recovered ^vprf+++xvbnx+=recovered
from ^in++++=from
the ^ati++++=the
deficiency ^nn++++=deficiency
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
R ^zz++++=R,
 ^zz++++=EXTRAWORD
s ^cd++++=1S,
 ^zz++++=EXTRAWORD
S2 ^np++++=S2
N ^zz++++=N,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
S2o ^np++++=S2O).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
