Fortunately ^rb+cnj+++=Fortunately,
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
selective ^jj+atrb+++=selective
pressure ^nn++++=pressure
from ^in++++=from
S ^zz++++=S-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
antibodies ^nns++++=antibodies
induced ^vwbn+++xvbn+=induced
by ^in++++=by
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
could ^md+pos+++=could
promote ^vb++++=promote
acquisition ^nn++++=acquisition
of ^in++++=of
additional ^jj+atrb+++=additional
mutations ^nns+++??+=mutations
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
N ^zz++++=N-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
domain ^nn++++=domain
[ ^zz++++=[NTD]
ntd ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and/or
its ^pp$+it+++=its
receptor ^nn+++??+=receptor-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
domain ^nn++++=domain
[ ^zz++++=[RBD])
rbd ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
could ^md+pos+++=could
lead ^vb++++=lead
to ^to++++=to
escape ^vbi++++=escape
( ^zz++++=(
Liu ^np++++=Liu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Vanblargan ^np+++??+=VanBlargan,
, ^zz++++=EXTRAWORD
L.a ^np+++??+=L.A.
. ^zz++++=EXTRAWORD
Rothlauf ^np+++??+=Rothlauf,
, ^zz++++=EXTRAWORD
P.w ^np+++??+=P.W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Landscape ^nn++++=Landscape
analysis ^nn++++=analysis
of ^in++++=of
escape ^nn++++=escape
variants ^nns++++=variants
identifies ^vbz++++=identifies
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
spike ^nn+++??+=spike
mutations ^nns+++??+=mutations
that ^tht+rel+obj++=that
attenuate ^nn+++??+=attenuate
monoclonal ^nn+++??+=monoclonal
and ^cc++++=and
serum ^nn++++=serum
antibody ^nn++++=antibody
neutralization ^nn+++??+=neutralization
biorxiv ^nn+++??+=bioRxiv.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Published ^jj+atrb++xvbn+=Published
online ^nn+++??+=online
January ^nr++++=January
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Weisblum ^np+++??+=Weisblum
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
39 ^cd++++=39.
. ^zz++++=EXTRAWORD
Weisblum ^np+++??+=Weisblum,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Schmidt ^np+++??+=Schmidt,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Escape ^vb++++=Escape
from ^in++++=from
neutralizing ^nn+++??+=neutralizing
antibodies ^nns++++=antibodies
by ^in++++=by
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
spike ^nn+++??+=spike
protein ^nn++++=protein
variants ^nns++++=variants
elife ^nn+++??+=eLife.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:e61312
e61312 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(887)
887 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
have ^vb+hv+aux++=have
identified ^vprf+++xvbnx+=identified
multiple ^jj++++=multiple
naturally ^rb++++=naturally
occurring ^vbg+++xvbg+=occurring
mutations ^nns+++??+=mutations
that ^tht+rel+obj++=that
result ^nn++++=result
in ^in++++=in
escape ^nn++++=escape
from ^in++++=from
multiple ^jj+atrb+++=multiple
monoclonal ^nn+++??+=monoclonal
antibodies ^nns++++=antibodies
and ^cc++++=and
convalescent ^jj+atrb+++=convalescent
sera ^nns++++=sera
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Wu ^np+++??+=Wu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Nie ^np+++??+=Nie,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Impact ^nn++++=Impact
of ^in++++=of
Mutations ^np+++??+=Mutations
in ^in++++=in
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
Spike ^np+++??+=Spike
on ^in++++=on
Viral ^np+++??+=Viral
Infectivity ^np+++??+=Infectivity
and ^cc++++=and
Antigenicity ^np+++??+=Antigenicity
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
182 ^cd++++=182
: ^zz++++=:1284-1294.e9
1284 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1294.e9 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1084)
1084 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Thomson ^np++++=Thomson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Thomson ^np++++=Thomson,
, ^zz++++=EXTRAWORD
E.c ^np+++??+=E.C.
. ^zz++++=EXTRAWORD
Rosen ^np+++??+=Rosen,
, ^zz++++=EXTRAWORD
L.e ^np+++??+=L.E.
. ^zz++++=EXTRAWORD
Shepherd ^nn++++=Shepherd,
, ^zz++++=EXTRAWORD
J.g ^np+++??+=J.G.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Isaric4c ^np+++??+=ISARIC4C
Investigators ^nns++++=Investigators,
, ^zz++++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Genomics ^np+++??+=Genomics
Uk ^np++++=UK
( ^zz++++=(COG-UK)
cog ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
uk ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Consortium ^nn++++=Consortium
Circulating ^vwbg+++xvbg+=Circulating
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
spike ^nn+++??+=spike
N439k ^np+++??+=N439K
variants ^nns++++=variants
maintain ^vb+vpub+++=maintain
fitness ^nn++++=fitness
while ^cs+sub+++=while
evading ^nn+++??+=evading
antibody ^nn++++=antibody-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
immunity ^nn++++=immunity
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
Published ^jj+atrb++xvbn+=Published
online ^nn+++??+=online
January ^nr++++=January
28 ^cd++++=28,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(401)
401 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
