To ^to++++=To
- ^zz++++=EXTRAWORD
94 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Eeev ^np+++??+=EEEV-147)
- ^zz++++=EXTRAWORD
147 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
also ^rb++++=also
recognized ^jj+atrb++xvbn+=recognized
critical ^jj+atrb+++=critical
residues ^nns++++=residues
in ^in++++=in
the ^ati++++=the
arch ^jjb++++=arch
1 ^zz++++=1
or ^cc++++=or
2 ^zz++++=2
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
an ^at++++=an
acid ^nn++++=acid-sensitive
- ^zz++++=EXTRAWORD
sensitive ^jj++++=EXTRAWORD
- ^zz++++=-connecter
connecter ^nn+++??+=EXTRAWORD
region ^nn++++=region
that ^tht+rel+subj++=that
connects ^vbz++++=connects
domain ^nn++++=domain
A ^at++++=A
to ^in++++=to
domain ^nn++++=domain
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
E2 ^np+++??+=E2
residues ^nns++++=residues
mutated ^nn+++??+=mutated
to ^in++++=to
alanine ^nn+++??+=alanine
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
critical ^jj++++=critical
that ^tht+jcmp+++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
surface ^nn++++=surface
exposed ^vbd+++xvbn+=exposed,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
allosteric ^jj+atrb++??+=allosteric
effects ^nns++++=effects
on ^in++++=on
the ^ati++++=the
epitope ^nn+++??+=epitope
that ^tht+rel+++=that
impact ^nn++++=impact
antibody ^nn++++=antibody
binding ^jj++++=binding
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Critical ^jj+atrb+++=Critical
residues ^nns++++=residues
in ^in++++=in
the ^ati++++=the
Eeev ^np+++??+=EEEV
E2 ^np+++??+=E2
domains ^nns++++=domains
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
previously ^rb+tm+++=previously
for ^in++++=for
murine ^nn+++??+=murine
anti ^nn+++??+=anti-EEEV
- ^zz++++=EXTRAWORD
eeev ^nn+++??+=EXTRAWORD
mabs ^nns+++??+=mAbs
( ^zz++++=(
Kim ^np++++=Kim
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
A.s ^np+++??+=A.S.
. ^zz++++=EXTRAWORD
Austin ^np++++=Austin,
, ^zz++++=EXTRAWORD
S.k ^np+++??+=S.K.
. ^zz++++=EXTRAWORD
Gardner ^np++++=Gardner,
, ^zz++++=EXTRAWORD
C.l ^np+++??+=C.L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Protective ^jj+atrb+++=Protective
antibodies ^nns++++=antibodies
against ^in++++=against
Eastern ^jj+atrb+++=Eastern
equine ^jj+atrb+++=equine
encephalitis ^nns+++??+=encephalitis
virus ^nn++++=virus
bind ^nn++++=bind
to ^in++++=to
epitopes ^nns+++??+=epitopes
in ^in++++=in
domains ^nns++++=domains
A ^at++++=A
and ^cc++++=and
B ^zz++++=B
of ^in++++=of
the ^ati++++=the
E2 ^np+++??+=E2
glycoprotein ^nn+++??+=glycoprotein
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Microbiol ^np+++??+=Microbiol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
: ^zz++++=:187-197
187 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
197 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
C ^zz++++=C
and ^cc++++=and
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
residues ^nns++++=residues
identified ^vwbn+++xvbn+=identified
here ^rn+pl+++=here
are ^vb+ber+vrb++=are
distinct ^jj+pred+++=distinct
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=),
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
differences ^nns++++=differences
in ^in++++=in
recognition ^nn++++=recognition
by ^in++++=by
human ^jj++++=human
and ^cc++++=and
mouse ^nn++++=mouse
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
