As ^in++++=As
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Erdel ^np+++??+=Erdel,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Rademacher ^np+++??+=Rademacher,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Vlijm ^np+++??+=Vlijm,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mouse ^nn++++=Mouse
Heterochromatin ^np+++??+=Heterochromatin
Adopts ^np+++??+=Adopts
Digital ^jj+atrb+++=Digital
Compaction ^np+++??+=Compaction
States ^np++++=States
without ^in++++=without
Showing ^xvbg+++xvbg+=Showing
Hallmarks ^np+++??+=Hallmarks
of ^in++++=of
Hp1 ^np+++??+=HP1-Driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
Liquid ^jj++++=Liquid-Liquid
- ^zz++++=EXTRAWORD
liquid ^jj+atrb+++=EXTRAWORD
Phase ^nn++++=Phase
Separation ^nn++++=Separation
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
78 ^cd++++=78
: ^zz++++=:236-249.e7
236 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
249.e7 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(173)
173 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Strom ^np+++??+=Strom
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
60 ^cd++++=60.
. ^zz++++=EXTRAWORD
Strom ^np+++??+=Strom,
, ^zz++++=EXTRAWORD
A.r ^np+++??+=A.R.
. ^zz++++=EXTRAWORD
Emelyanov ^np+++??+=Emelyanov,
, ^zz++++=EXTRAWORD
A.v ^np+++??+=A.V.
. ^zz++++=EXTRAWORD
Mir ^np+++??+=Mir,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Phase ^nn++++=Phase
separation ^nn++++=separation
drives ^nns++++=drives
heterochromatin ^nn+++??+=heterochromatin
domain ^nn++++=domain
formation ^nn++++=formation
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
547 ^cd++++=547
: ^zz++++=:241-245
241 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
245 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1140)
1140 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
performed ^vbd+++xvbn+=performed
two ^cd++++=two-channel
- ^zz++++=EXTRAWORD
channel ^npl++++=EXTRAWORD
Frap ^np+++??+=FRAP
experiments ^nns++++=experiments
on ^in++++=on
Tamra ^np+++??+=TAMRA-dUTP-labeled
- ^zz++++=EXTRAWORD
dutp ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
labeled ^nn+++??+=EXTRAWORD
cells ^nns++++=cells
transfected ^nn+++??+=transfected
with ^in++++=with
fluorescent ^jj+atrb+++=fluorescent
protein ^nn++++=protein
tags ^nns++++=tags
on ^in++++=on
Kmt5c ^np+++??+=KMT5C
or ^cc++++=or
Cbx5 ^np+++??+=CBX5
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
B ^zz++++=B
and ^cc++++=and
2d ^cd++++=2D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
Kmt5c ^np+++??+=KMT5C
retains ^vbz++++=retains
its ^pp$+it+++=its
liquid ^jj++++=liquid-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
behavior ^nn++++=behavior
in ^in++++=in
the ^ati++++=the
chromocenter ^nn+++??+=chromocenter,
, ^zz++++=EXTRAWORD
as ^ql++++=as
evidenced ^vb+++??+=evidenced
by ^in++++=by
the ^ati++++=the
very ^ql+amp+++=very
slow ^vb++++=slow
but ^cc++++=but
obvious ^jj+atrb+++=obvious
recovery ^nn++++=recovery
of ^in++++=of
Kmt5c ^np+++??+=KMT5C
in ^in++++=in
the ^ati++++=the
partially ^rb+down+++=partially
photobleached ^nn+++??+=photobleached
chromocenter ^nn+++??+=chromocenter
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B;
; ^zz++++=EXTRAWORD
Video ^np+++??+=Video
S2 ^np+++??+=S2
; ^zz++++=;
Figure ^nn++++=Figure
S2 ^np+++??+=S2
A ^at++++=A),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cbx5 ^np+++??+=CBX5
exchanges ^nns++++=exchanges
rapidly ^rb++++=rapidly
with ^in++++=with
the ^ati++++=the
nucleoplasm ^nn+++??+=nucleoplasm
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
D ^zz++++=D;
; ^zz++++=EXTRAWORD
Video ^np+++??+=Video
S2 ^np+++??+=S2
; ^zz++++=;
Figure ^nn++++=Figure
S2 ^np+++??+=S2
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
observing ^xvbg+++xvbg+=observing
the ^ati++++=the
previously ^rb+tm+++=previously
reported ^vbd+vpub++xvbn+=reported
liquid ^jj++++=liquid-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
behavior ^nn++++=behavior
of ^in++++=of
these ^dt+dem+++=these
heterochromatin ^nn+++??+=heterochromatin
binding ^jj+atrb+++=binding
proteins ^nns+++??+=proteins,
, ^zz++++=EXTRAWORD
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
chromatin ^nn+++??+=chromatin
remains ^nns++++=remains
positionally ^nn+++??+=positionally
stable ^nn++++=stable
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
mix ^vb++++=mix
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
A ^at++++=A,
, ^zz++++=EXTRAWORD
2b ^cd++++=2B,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2d ^cd++++=2D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
Dna ^np+++??+=DNA
labeling ^nn+++??+=labeling
does ^vbz+doz+aux++=does
not ^xnot++not++=not
cause ^vb++++=cause
a ^at++++=a
transition ^nn++++=transition
of ^in++++=of
the ^ati++++=the
heterochromatin ^nn+++??+=heterochromatin
compartment ^nn++++=compartment
to ^in++++=to
a ^at++++=a
solid ^jj+atrb+++=solid
state ^nn++++=state
and ^cc++++=and
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
the ^ati++++=the
liquid ^jj++++=liquid-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
behavior ^nn++++=behavior
of ^in++++=of
heterochromatin ^nn+++??+=heterochromatin
proteins ^nns+++??+=proteins
in ^in++++=in
chromocenters ^nns+++??+=chromocenters
occurs ^vbz++++=occurs
amidst ^in++++=amidst
a ^at++++=a
solid ^jj+atrb+++=solid
scaffold ^nn++++=scaffold
of ^in++++=of
condensed ^vpsv++agls+xvbn+=condensed
chromatin ^nn++++=chromatin
( ^zz++++=(
figure ^nn++++=Figure
2 ^zz++++=2
c ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
