Reagent ^np+++??+=REAGENT
immunity ^nn++++=immunity
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:814-825
814 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
825 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(88)
88 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
R401 ^np+++??+=R401
Pseudomonas ^np+++??+=Pseudomonas
R569 ^np+++??+=R569
Ma ^npt++++=Ma
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
46 ^cd++++=46.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
K.w ^np+++??+=K.W.
. ^zz++++=EXTRAWORD
Niu ^np+++??+=Niu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Jia ^np+++??+=Jia,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Coordination ^np+++??+=Coordination
of ^in++++=of
microbe ^nn++++=microbe-host
- ^zz++++=EXTRAWORD
host ^nn++++=EXTRAWORD
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
crosstalk ^nn+++??+=crosstalk
with ^in++++=with
plant ^nn++++=plant
innate ^jj+atrb+++=innate
immunity ^nn++++=immunity
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:814-825
814 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
825 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(88)
88 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
R569 ^np+++??+=R569
Chemicals ^nns++++=Chemicals,
, ^zz++++=EXTRAWORD
peptides ^nns+++??+=peptides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recombinant ^nn+++??+=recombinant
proteins ^nns+++??+=proteins
Rgf1 ^np+++??+=RGF1
9 ^zz++++=9
Scilight ^np+++??+=Scilight-Peptide
- ^zz++++=EXTRAWORD
peptide ^nn+++??+=EXTRAWORD
Company ^nn++++=Company
N ^zz++++=N/A
drgf1 ^nn+++??+=dRGF1
Scilight ^np+++??+=Scilight-Peptide
- ^zz++++=EXTRAWORD
peptide ^nn+++??+=EXTRAWORD
Company ^nn++++=Company
N ^zz++++=N/A
Pep1 ^np+++??+=Pep1
Scilight ^np+++??+=Scilight-Peptide
- ^zz++++=EXTRAWORD
peptide ^nn+++??+=EXTRAWORD
Company ^nn++++=Company
N ^zz++++=N/A
flg22 ^nn+++??+=flg22
Scilight ^np+++??+=Scilight-Peptide
- ^zz++++=EXTRAWORD
peptide ^nn+++??+=EXTRAWORD
Company ^nn++++=Company
N ^zz++++=N/A
elf18 ^nn+++??+=elf18
Scilight ^np+++??+=Scilight-Peptide
- ^zz++++=EXTRAWORD
peptide ^nn+++??+=EXTRAWORD
Company ^nn++++=Company
N ^zz++++=N/A
Fc ^np+++??+=FC
Santa ^&fw++++=Santa
cruz ^np++++=cruz
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
20108 ^cd++++=20108-30-9
- ^zz++++=EXTRAWORD
30 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
Dccd ^np+++??+=DCCD
Sigma ^np+++??+=Sigma-Aldrich
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
D80002 ^np+++??+=D80002
Hpts ^np+++??+=HPTS
Sigma ^np+++??+=Sigma-Aldrich
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
H1529 ^np+++??+=H1529
Propidium ^np+++??+=Propidium
iodide ^nn+++??+=iodide
Sigma ^np+++??+=Sigma-Aldrich
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
25535 ^cd++++=25535-16-4
- ^zz++++=EXTRAWORD
16 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
Ni ^np+++??+=Ni
Sepharose ^np+++??+=Sepharose
6 ^zz++++=6
fast ^jj+atrb+++=fast
flow ^nn++++=flow
( ^zz++++=(Ni
ni ^nn+++??+=EXTRAWORD
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
resin ^nn++++=resin)
) ^zz++++=EXTRAWORD
Ge ^np+++??+=GE
Healthcare ^np+++??+=Healthcare
Cytiva ^np+++??+=Cytiva
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
17531802 ^cd++++=17531802
Glutathione ^np+++??+=Glutathione
Sepharose ^np+++??+=Sepharose
4b ^cd++++=4B
( ^zz++++=(GST
gst ^nn+++??+=EXTRAWORD
resin ^nn++++=resin)
) ^zz++++=EXTRAWORD
Ge ^np+++??+=GE
Healthcare ^np+++??+=Healthcare
Cytiva ^np+++??+=Cytiva
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
17075605 ^cd++++=17075605
Gfp ^np+++??+=GFP-trap
- ^zz++++=EXTRAWORD
trap ^nn++++=EXTRAWORD
agarose ^nn+++??+=agarose
beads ^nns++++=beads
Chromo ^np+++??+=Chromo
Tek ^np+++??+=Tek
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
Gta ^np+++??+=Gta-200
- ^zz++++=EXTRAWORD
200 ^cd++++=EXTRAWORD
Cellfectin ^np+++??+=Cellfectin
Ii ^np+++??+=II
Thermo ^np+++??+=Thermo
Scientific ^jj+atrb+++=Scientific
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
10362100 ^cd++++=10362100
Protease ^np+++??+=Protease
inhibitor ^nn++++=inhibitor
cocktail ^nn++++=cocktail
Roche ^np+++??+=Roche
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
11836145001 ^cd++++=11836145001
Critical ^jj+atrb+++=Critical
commercial ^jj+atrb+++=commercial
assays ^nns+++??+=assays
Kod ^np+++??+=KOD-Plus-Mutagenesis
- ^zz++++=EXTRAWORD
plus ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
mutagenesis ^nns+++??+=EXTRAWORD
Kit ^nn++++=Kit
Toyobo ^np+++??+=TOYOBO
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
Smk ^np+++??+=SMK-101
- ^zz++++=EXTRAWORD
101 ^cd++++=EXTRAWORD
Deposited ^jj+atrb++xvbn+=Deposited
data ^nns++++=data
N ^zz++++=N/A
N ^zz++++=N/A
N ^zz++++=N/A
Experimental ^jj+atrb+++=Experimental
models ^nns++++=models:
: ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
lines ^nns++++=lines
Spodoptera ^np+++??+=Spodoptera
frugiperda ^nn+++??+=frugiperda
( ^zz++++=(sf21)
sf21 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Lab ^nn++++=Lab
stock ^nn++++=stock
N ^zz++++=N/A
Trichoplusia ^np+++??+=Trichoplusia
ni ^nn+++??+=ni
( ^zz++++=(High
high ^jj++++=EXTRAWORD
Five ^cd++++=Five)
) ^zz++++=EXTRAWORD
Lab ^nn++++=Lab
stock ^nn++++=stock
N ^zz++++=N/A
Experimental ^jj+atrb+++=Experimental
models ^nns++++=models:
: ^zz++++=EXTRAWORD
Organisms ^nns++++=Organisms/strains
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
Col ^npt++++=Col-0
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
Lab ^nn++++=Lab
stock ^nn++++=stock
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
pepr1 ^nn+++??+=pepr1/2
Krol ^np+++??+=Krol
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Krol ^np+++??+=Krol,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Mentzel ^np+++??+=Mentzel,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Chinchilla ^nn++++=Chinchilla,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Perception ^nn++++=Perception
of ^in++++=of
the ^ati++++=the
Arabidopsis ^np+++??+=Arabidopsis
danger ^nn++++=danger
signal ^nn++++=signal
peptide ^nn+++??+=peptide
1 ^zz++++=1
involves ^vbz++++=involves
the ^ati++++=the
pattern ^nn++++=pattern
recognition ^nn++++=recognition
receptor ^nn+++??+=receptor
At ^rb++++=At
Pepr1 ^np+++??+=PEPR1
and ^cc++++=and
its ^pp$+it+++=its
close ^jj+atrb+++=close
homologue ^nn+++??+=homologue
At ^rb++++=At
Pepr2 ^np+++??+=PEPR2
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
285 ^cd++++=285
: ^zz++++=:13471-13479
13471 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13479 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(290)
290 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
93 ^cd++++=93.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arabidopsis ^np+++??+=Arabidopsis
tyrosylprotein ^nn+++??+=tyrosylprotein
sulfotransferase ^nn+++??+=sulfotransferase
acts ^nns++++=acts
in ^in++++=in
the ^ati++++=the
auxin ^nn+++??+=auxin/
Plethora ^np+++??+=PLETHORA
pathway ^nn++++=pathway
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
postembryonic ^jj+atrb++??+=postembryonic
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:3692-3709
3692 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3709 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(145)
145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
rgf1 ^nn+++??+=rgf1
rgf2 ^nn+++??+=rgf2
rgf3 ^nn+++??+=rgf3
Matsuzaki ^np+++??+=Matsuzaki
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Matsuzaki ^np+++??+=Matsuzaki,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Ogawa ^np+++??+=Ogawa-Ohnishi,
- ^zz++++=EXTRAWORD
ohnishi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Secreted ^np+++??+=Secreted
peptide ^nn+++??+=peptide
signals ^nns++++=signals
required ^vbd+++xvbn+=required
for ^in++++=for
maintenance ^nn++++=maintenance
of ^in++++=of
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
329 ^cd++++=329
: ^zz++++=:1065-1067
1065 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1067 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(363)
363 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
rgi1,2,3,4 ^nn+++??+=rgi1,2,3,4
Ou ^&fw++++=Ou
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
66 ^cd++++=66.
. ^zz++++=EXTRAWORD
Ou ^&fw++++=Ou,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Zi ^np+++??+=Zi,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rgf1 ^np+++??+=RGF1
Insensitive ^np+++??+=INSENSITIVE
1 ^zz++++=1
to ^to++++=to
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
Lrr ^np+++??+=LRR
receptor ^nn+++??+=receptor-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
kinases ^nns+++??+=kinases,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
factor ^nn++++=factor
1 ^zz++++=1
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
thaliana ^nn+++??+=thaliana
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:686-698
686 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
698 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
Plt1pro:plt1 ^np+++??+=PLT1pro:PLT1-YFP
- ^zz++++=EXTRAWORD
yfp ^nn+++??+=EXTRAWORD
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
93 ^cd++++=93.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arabidopsis ^np+++??+=Arabidopsis
tyrosylprotein ^nn+++??+=tyrosylprotein
sulfotransferase ^nn+++??+=sulfotransferase
acts ^nns++++=acts
in ^in++++=in
the ^ati++++=the
auxin ^nn+++??+=auxin/
Plethora ^np+++??+=PLETHORA
pathway ^nn++++=pathway
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
postembryonic ^jj+atrb++??+=postembryonic
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:3692-3709
3692 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3709 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(145)
145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
Plt2pro:plt2 ^np+++??+=PLT2pro:PLT2-YFP
- ^zz++++=EXTRAWORD
yfp ^nn+++??+=EXTRAWORD
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
93 ^cd++++=93.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arabidopsis ^np+++??+=Arabidopsis
tyrosylprotein ^nn+++??+=tyrosylprotein
sulfotransferase ^nn+++??+=sulfotransferase
acts ^nns++++=acts
in ^in++++=in
the ^ati++++=the
auxin ^nn+++??+=auxin/
Plethora ^np+++??+=PLETHORA
pathway ^nn++++=pathway
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
postembryonic ^jj+atrb++??+=postembryonic
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:3692-3709
3692 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3709 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(145)
145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
Plt2pro:plt2 ^np+++??+=PLT2pro:PLT2-YFP
- ^zz++++=EXTRAWORD
yfp ^nn+++??+=EXTRAWORD
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
93 ^cd++++=93.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arabidopsis ^np+++??+=Arabidopsis
tyrosylprotein ^nn+++??+=tyrosylprotein
sulfotransferase ^nn+++??+=sulfotransferase
acts ^nns++++=acts
in ^in++++=in
the ^ati++++=the
auxin ^nn+++??+=auxin/
Plethora ^np+++??+=PLETHORA
pathway ^nn++++=pathway
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
postembryonic ^jj+atrb++??+=postembryonic
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:3692-3709
3692 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3709 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(145)
145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
Myb51pro:gus ^np+++??+=MYB51pro:GUS
Millet ^np+++??+=Millet
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
54 ^cd++++=54.
. ^zz++++=EXTRAWORD
Millet ^np+++??+=Millet,
, ^zz++++=EXTRAWORD
Y.a ^np+++??+=Y.A.
. ^zz++++=EXTRAWORD
