We ^pp1a+pp1+++=We
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Waldman ^np+++??+=Waldman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
67 ^cd++++=67.
. ^zz++++=EXTRAWORD
Waldman ^np+++??+=Waldman,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Fritz ^np++++=Fritz,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Lenardo ^np+++??+=Lenardo,
, ^zz++++=EXTRAWORD
M.j ^np+++??+=M.J.
. ^zz++++=EXTRAWORD
A ^at++++=A
guide ^nn++++=guide
to ^in++++=to
cancer ^nn++++=cancer
immunotherapy ^nn+++??+=immunotherapy:
: ^zz++++=EXTRAWORD
from ^in++++=from
T ^zz++++=T
cell ^nn++++=cell
basic ^jj+atrb+++=basic
science ^nn++++=science
to ^in++++=to
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice
Nature ^nn++++=Nature
Reviews ^nns++++=Reviews
Immunology ^np+++??+=Immunology
2020 ^cd++++=2020
20:11 ^cd++++=20:11.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
20 ^cd++++=20
: ^zz++++=:651-668
651 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
668 ^cd++++=EXTRAWORD
Nature ^nn++++=Nature
Publishing ^vwbg+++xvbg+=Publishing
Group ^nn++++=Group
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2271)
2271 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
few ^ap++++=few
synthetic ^jj+atrb+++=synthetic
methods ^nns++++=methods
for ^in++++=for
directing ^xvbg+++xvbg+=directing
or ^cc++++=or
augmenting ^xvbg+++xvbg+=augmenting
cell ^nn++++=cell-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
exist ^vb++++=exist
beyond ^in++++=beyond
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
endogenous ^nns+++??+=endogenous
Cams ^np+++??+=CAMs.
. ^zz++++=EXTRAWORD
By ^in++++=By
using ^xvbg+++xvbg+=using
helixcams ^nns+++??+=helixCAMs,
, ^zz++++=EXTRAWORD
small ^jj+atrb+++=small
molecule ^nn+++??+=molecule
inducers ^nns+++??+=inducers
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
adjust ^vb++++=adjust
the ^ati++++=the
binding ^jj+atrb+++=binding
strength ^nn++++=strength
of ^in++++=of
immune ^jj+atrb+++=immune
cells ^nns++++=cells
to ^in++++=to
their ^pp$+pp3+++=their
targets ^nns++++=targets
in ^in++++=in
conjunction ^nn++++=conjunction
with ^in++++=with
B ^zz++++=B
or ^cc++++=or
T ^zz++++=T
cell ^nn++++=cell
receptors ^nns+++??+=receptors
and ^cc++++=and
other ^ap++++=other
co ^nn++++=co-stimulatory
- ^zz++++=EXTRAWORD
stimulatory ^nn+++??+=EXTRAWORD
signals ^nns++++=signals,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
a ^at++++=a
more ^ap++++=more
refined ^jj+++xvbn+=refined
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
physical ^jj+atrb+++=physical
role ^nn++++=role
of ^in++++=of
cell ^nn++++=cell
interactions ^nns++++=interactions
in ^in++++=in
immune ^jj+atrb+++=immune
cell ^nn++++=cell
activation ^nn+++??+=activation.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
helixcams ^nns+++??+=helixCAMs
can ^md+pos+++=can
augment ^vb++++=augment
activation ^jj+atrb++??+=activation
events ^nns++++=events,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
of ^in++++=of
chimeric ^nn+++??+=chimeric
antigen ^nn++++=antigen
receptors ^nns+++??+=receptors
or ^cc++++=or
Synnotch ^np+++??+=SynNotch
binding ^jj++++=binding
( ^zz++++=(
Morsut ^np++++=Morsut
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
43 ^cd++++=43.
. ^zz++++=EXTRAWORD
Morsut ^np+++??+=Morsut,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Roybal ^np+++??+=Roybal,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Xiong ^np+++??+=Xiong,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Engineering ^nn++++=Engineering
Customized ^np+++??+=Customized
Cell ^nn++++=Cell
Sensing ^vwbg+++xvbg+=Sensing
and ^cc++++=and
Response ^nn++++=Response
Behaviors ^np+++??+=Behaviors
Using ^vwbg+++xvbg+=Using
Synthetic ^jj+atrb+++=Synthetic
Notch ^nn++++=Notch
Receptors ^np+++??+=Receptors
, ^zz++++=,
Cell ^nn++++=Cell
Elsevier ^np+++??+=Elsevier.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
164 ^cd++++=164
: ^zz++++=:780-791
780 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
791 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(628)
628 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
either ^dtx++++=either
through ^in++++=through
constitutive ^jj+atrb+++=constitutive
expression ^nn++++=expression
or ^cc++++=or
by ^in++++=by
being ^nn+nn+aux++=being
triggered ^vbd+++xvbn+=triggered
to ^to++++=to
be ^vbi+vbi+aux++=be
expressed ^vpsv++by+xvbnx+=expressed
by ^in++++=by
other ^ap++++=other
binding ^jj+atrb+++=binding
events ^nns++++=events.
. ^zz++++=EXTRAWORD
helixcams ^nns+++??+=helixCAMs
may ^md+pos+++=may
even ^rb++++=even
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
directly ^rb++++=directly
localize ^jj+atrb++??+=localize
immune ^jj+atrb+++=immune
cells ^nns++++=cells
to ^to++++=to
infected ^vbi++++=infected
or ^cc++++=or
malignant ^jj+atrb+++=malignant
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
those ^dt+dem+++=those
cells ^nns++++=cells
can ^md+pos+++=can
be ^vb+be+vrb++=be
transduced ^nn+++??+=transduced
to ^to++++=to
express ^vbi++++=express
helixcams ^nns+++??+=helixCAMs
or ^cc++++=or
functionalized ^nn+++??+=functionalized
with ^in++++=with
targeting ^nn+++??+=targeting
Ccs ^nns++++=CCs
( ^zz++++=(for
for ^in++++=EXTRAWORD
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
cc ^nn++++=CC-antibody
- ^zz++++=EXTRAWORD
antibody ^nn++++=EXTRAWORD
fusion ^nn++++=fusion).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
