To ^to++++=To
targeting ^nn+++??+=targeting
the ^ati++++=the
Dna ^np+++??+=DNA-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
domains ^nns++++=domains
of ^in++++=of
29 ^cd++++=29
Tfs ^np+++??+=TFs
and ^cc++++=and
other ^ap++++=other
control ^nn++++=control
genes ^nns++++=genes
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
non ^&fw++++=non-selected
- ^zz++++=EXTRAWORD
selected ^jj+atrb++xvbn+=EXTRAWORD
control ^nn++++=control
sgrnas ^nns+++??+=sgRNAs
and ^cc++++=and
Pdcd1 ^np+++??+=Pdcd1
) ^zz++++=)
with ^in++++=with
4 ^zz++++=4
5 ^zz++++=5
sgrnas ^nns+++??+=sgRNAs
per ^nnu++++=per
target ^nn++++=target.
. ^zz++++=EXTRAWORD
An ^at++++=An
average ^jj+atrb+++=average
input ^nn++++=input
coverage ^nn++++=coverage
of ^in++++=of
400 ^cd++++=400
cells ^nns++++=cells
per ^nnu++++=per
sgrna ^nn+++??+=sgRNA
after ^cs+sub+++=after
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
engraftment ^vb+++??+=engraftment
improved ^vbd+++xvbn+=improved
the ^ati++++=the
signal ^nn++++=signal-to-noise
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
noise ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
and ^cc++++=and
successfully ^rb++++=successfully
identified ^xvbn+++xvbn+=identified
hits ^nns++++=hits
compared ^vbd+++xvbn+=compared
to ^to++++=to
100 ^cd++++=100
cells ^nns++++=cells
per ^nnu++++=per
sgrna ^nn+++??+=sgRNA
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
our ^pp$+pp1+++=our
in ^in++++=in
vivo ^rb"++++=vivo
screen ^nn++++=screen
using ^vwbg+++xvbg+=using
P14 ^np+++??+=P14
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
heterozygous ^nns+++??+=heterozygous
versus ^in++++=versus
homozygous ^nns+++??+=homozygous
alleles ^nns+++??+=alleles
of ^in++++=of
the ^ati++++=the
Lsl ^np+++??+=LSL-Cas9
- ^zz++++=EXTRAWORD
cas9 ^nn+++??+=EXTRAWORD
transgene ^nn+++??+=transgene.
. ^zz++++=EXTRAWORD
Cas9 ^np+++??+=Cas9
heterozygous ^nns+++??+=heterozygous
P14 ^np+++??+=P14
cells ^nns++++=cells
outperformed ^nn+++??+=outperformed
Cas9 ^np+++??+=Cas9
homozygous ^nns+++??+=homozygous
P14 ^np+++??+=P14
cells ^nns++++=cells
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
signal ^nn++++=signal-to-noise
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
noise ^nn++++=EXTRAWORD
and ^cc++++=and
consistency ^nn++++=consistency
between ^in++++=between
independent ^jj+atrb+++=independent
screens ^nns++++=screens
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
H ^zz++++=H
and ^cc++++=and
S1i ^np+++??+=S1I)
) ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
due ^jj++++=due
to ^to+jcmp+++=to
reduced ^vbi++++=reduced
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
Dna ^np+++??+=DNA
damage ^nn++++=damage
in ^in++++=in
the ^ati++++=the
heterozygous ^nns+++??+=heterozygous
setting ^vwbg+++xvbg+=setting
as ^ql++++=as
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
noted ^vprf+++xvbnx+=noted
for ^in++++=for
Cre ^np+++??+=CRE
( ^zz++++=(
Kurachi ^np++++=Kurachi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
40 ^cd++++=40.
. ^zz++++=EXTRAWORD
Kurachi ^np+++??+=Kurachi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Ngiow ^np+++??+=Ngiow,
, ^zz++++=EXTRAWORD
S.f ^np+++??+=S.F.
. ^zz++++=EXTRAWORD
Kurachi ^np+++??+=Kurachi,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hidden ^j+++xvbn+=Hidden
Caveat ^np+++??+=Caveat
of ^in++++=of
Inducible ^np+++??+=Inducible
Cre ^np+++??+=Cre
Recombinase ^np+++??+=Recombinase
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
51 ^cd++++=51
: ^zz++++=:591-592
591 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
592 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
From ^in++++=From
these ^dt+dem+++=these
preliminary ^jj+atrb+++=preliminary
optimization ^nn+++??+=optimization
screens ^nns++++=screens,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
Batf ^np+++??+=Batf
, ^zz++++=,
Irf4 ^np+++??+=Irf4
, ^zz++++=,
and ^cc+cls+++=and
Myc ^np+++??+=Myc
as ^ql++++=as
essential ^nn++++=essential
for ^in++++=for
early ^jj+atrb+++=early
T ^zz++++=T
cell ^nn++++=cell
activation ^nn+++??+=activation
because ^cs+cos+++=because
genetic ^jj+atrb+++=genetic
targeting ^nn+++??+=targeting
of ^in++++=of
these ^dt+dem+++=these
genes ^nns++++=genes
potently ^rb++++=potently
inhibited ^vbd+++xvbn+=inhibited
T ^zz++++=T
cell ^nn++++=cell
activation ^nn+++??+=activation
in ^in++++=in
vivo ^rb"++++=vivo
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
H ^zz++++=H),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
known ^vbn+vprv++xvbn+=known
roles ^nns++++=roles
for ^in++++=for
Batf ^np+++??+=Batf
and ^cc++++=and
Irf4 ^np+++??+=Irf4
( ^zz++++=(
Grusdat ^np++++=Grusdat
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
24 ^cd++++=24.
. ^zz++++=EXTRAWORD
Grusdat ^np+++??+=Grusdat,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mcilwain ^np+++??+=McIlwain,
, ^zz++++=EXTRAWORD
D.r ^np+++??+=D.R.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
H.c ^np+++??+=H.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Irf4 ^np+++??+=IRF4
and ^cc++++=and
Batf ^np+++??+=BATF
are ^vb+ber+vrb++=are
critical ^jj+pred+++=critical
for ^in++++=for
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
function ^nn++++=function
following ^vwbg+++xvbg+=following
infection ^nn++++=infection
with ^in++++=with
Lcmv ^np+++??+=LCMV
Cell ^nn++++=Cell
Death ^nn++++=Death
Differ ^vb++++=Differ.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
21 ^cd++++=21
: ^zz++++=:1050-1060
1050 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1060 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(37)
37 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Kurachi ^np+++??+=Kurachi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Kurachi ^np+++??+=Kurachi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Barnitz ^np+++??+=Barnitz,
, ^zz++++=EXTRAWORD
R.a ^np+++??+=R.A.
. ^zz++++=EXTRAWORD
Yosef ^np+++??+=Yosef,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
transcription ^nn+++??+=transcription
factor ^nn++++=factor
Batf ^np+++??+=BATF
operates ^vbz++++=operates
as ^in++++=as
an ^at++++=an
essential ^jj+atrb+++=essential
differentiation ^nn++++=differentiation
checkpoint ^nn++++=checkpoint
in ^in++++=in
early ^jj+atrb+++=early
effector ^nn+++??+=effector
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:373-383
373 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
383 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(145)
145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Man ^nn++++=Man
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Man ^nn++++=Man,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Miasari ^np+++??+=Miasari,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Shi ^np+++??+=Shi,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
transcription ^nn+++??+=transcription
factor ^nn++++=factor
Irf4 ^np+++??+=IRF4
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
Tcr ^np+++??+=TCR
affinity ^nn++++=affinity
mediated ^nn+++??+=mediated
metabolic ^nn+++??+=metabolic
programming ^nn++++=programming
and ^cc++++=and
clonal ^jj+atrb++??+=clonal
expansion ^nn++++=expansion
of ^in++++=of
T ^zz++++=T
cells ^nns++++=cells
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:1155-1165
1155 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1165 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
2017 ^cd++++=2017
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Man ^nn++++=Man,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Gabriel ^np++++=Gabriel,
, ^zz++++=EXTRAWORD
S.s ^np++++=S.S.
. ^zz++++=EXTRAWORD
Liao ^np+++??+=Liao,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transcription ^np+++??+=Transcription
Factor ^nn++++=Factor
Irf4 ^np+++??+=IRF4
Promotes ^vbz++++=Promotes
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
Cell ^nn++++=Cell
Exhaustion ^nn++++=Exhaustion
and ^cc++++=and
Limits ^nns++++=Limits
the ^ati++++=the
Development ^nn++++=Development
of ^in++++=of
Memory ^nn++++=Memory-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
T ^zz++++=T
Cells ^nns++++=Cells
during ^in++++=during
Chronic ^jj+atrb+++=Chronic
Infection ^nn++++=Infection
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
47 ^cd++++=47
: ^zz++++=:1129-1141.e5
1129 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1141.e5 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(108)
108 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Quigley ^np+++??+=Quigley
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
66 ^cd++++=66.
. ^zz++++=EXTRAWORD
Quigley ^np+++??+=Quigley,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Pereyra ^np+++??+=Pereyra,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Nilsson ^np+++??+=Nilsson,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
