To ^to++++=To
best ^nn++++=best
of ^in++++=of
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge
( ^zz++++=(
Andersen ^np++++=Andersen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Andersen ^np+++??+=Andersen,
, ^zz++++=EXTRAWORD
F.f ^np+++??+=F.F.
. ^zz++++=EXTRAWORD
Tange ^np+++??+=Tange,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=.
Sinnathamby ^np+++??+=Sinnathamby,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Rna ^np+++??+=RNA
splicing ^nn+++??+=splicing
factor ^nn++++=factor
Asf ^np+++??+=ASF/SF2
inhibits ^vbz++++=inhibits
human ^jj+atrb+++=human
topoisomerase ^nn+++??+=topoisomerase
I ^pp1a+pp1+++=I
mediated ^nn+++??+=mediated
Dna ^np+++??+=DNA
relaxation ^nn++++=relaxation
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
322 ^cd++++=322
: ^zz++++=:677-686
677 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
686 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(25)
25 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Kobayashi ^np+++??+=Kobayashi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Kobayashi ^np+++??+=Kobayashi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Aida ^np+++??+=Aida,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Nagaoka ^np+++??+=Nagaoka,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aid ^nn++++=AID-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
decrease ^vb++++=decrease
in ^in++++=in
topoisomerase ^nn+++??+=topoisomerase
1 ^zz++++=1
induces ^vbz++++=induces
Dna ^np+++??+=DNA
structural ^jj+atrb+++=structural
alteration ^nn++++=alteration
and ^cc++++=and
Dna ^np+++??+=DNA
cleavage ^nn++++=cleavage
for ^in++++=for
class ^nn++++=class
switch ^nn++++=switch
recombination ^nn+++??+=recombination
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
106 ^cd++++=106
: ^zz++++=:22375-22380
22375 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
22380 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(61)
61 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
further ^jjb++++=further
reinforce ^vb++++=reinforce
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
chromatin ^nn+++??+=chromatin
regulatory ^nn+++??+=regulatory
proteins ^nns+++??+=proteins
in ^in++++=in
silencing ^nn++++=silencing
lineage ^nn+++??+=lineage-specifying
- ^zz++++=EXTRAWORD
specifying ^vbg+++xvbg+=EXTRAWORD
transcription ^jj+atrb++??+=transcription
factor ^nn++++=factor
genes ^nns++++=genes
to ^to++++=to
maintain ^vbi+vpub+++=maintain
a ^at++++=a
functional ^jj+atrb+++=functional
cell ^nn++++=cell
state ^nn++++=state
( ^zz++++=(
Becker ^np++++=Becker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
8 ^zz++++=8.
. ^zz++++=EXTRAWORD
Becker ^np+++??+=Becker,
, ^zz++++=EXTRAWORD
J.s ^np+++??+=J.S.
. ^zz++++=EXTRAWORD
Nicetto ^np+++??+=Nicetto,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Zaret ^np+++??+=Zaret,
, ^zz++++=EXTRAWORD
K.s ^np+++??+=K.S.
. ^zz++++=EXTRAWORD
H3k9me3 ^np+++??+=H3K9me3-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
heterochromatin ^nn+++??+=heterochromatin:
: ^zz++++=EXTRAWORD
barrier ^nn++++=barrier
to ^in++++=to
cell ^nn++++=cell
fate ^nn++++=fate
changes ^nns++++=changes
Trends ^nns++++=Trends
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
32 ^cd++++=32
: ^zz++++=:29-41
29 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
41 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(306)
306 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
further ^jjb++++=further
speculate ^vb++++=speculate
that ^tht+vcmp+++=that
this ^dt+dem+++=this
Sp140 ^np+++??+=SP140-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Top ^jjb+atrb+++=TOP
regulation ^nn++++=regulation
is ^vbz+bez+vrb++=is
a ^at++++=a
requirement ^nn++++=requirement
in ^in++++=in
macrophages ^nns+++??+=macrophages
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
unique ^jj+atrb+++=unique
mobility ^nn++++=mobility
and ^cc++++=and
responsiveness ^nn++++=responsiveness
to ^in++++=to
stimuli ^nns++++=stimuli
while ^cs+sub+++=while
detecting ^jj++++=detecting
and ^cc++++=and
adapting ^vbg+++xvbg+=adapting
to ^in++++=to
environmental ^jj+atrb+++=environmental
cues ^nns++++=cues.
. ^zz++++=EXTRAWORD
