Given ^vprf+++xvbn+=Given
ohnishi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Secreted ^np+++??+=Secreted
peptide ^nn+++??+=peptide
signals ^nns++++=signals
required ^vbd+++xvbn+=required
for ^in++++=for
maintenance ^nn++++=maintenance
of ^in++++=of
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
329 ^cd++++=329
: ^zz++++=:1065-1067
1065 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1067 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(363)
363 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
whether ^cs+who+++=whether
extracellular ^nn+++??+=extracellular
alkalinization ^nn+++??+=alkalinization
per ^nnu++++=per
se ^&fw++++=se
could ^md+pos+++=could
induce ^vb++++=induce
the ^ati++++=the
inhibition ^nn++++=inhibition
of ^in++++=of
Rgf1 ^np+++??+=RGF1
signaling ^nn+++??+=signaling
and ^cc++++=and
Ram ^vb++++=RAM
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proton ^nn+++??+=proton
pump ^nn++++=pump
activator ^nn+++??+=activator
fusicoccin ^nn+++??+=fusicoccin
( ^zz++++=(FC)
fc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
pump ^nn++++=pump
inhibitor ^nn++++=inhibitor
N ^zz++++=N,
, ^zz++++=EXTRAWORD
N ^zz++++=N
- ^zz++++=-dicyclohexylcarbodiimide
dicyclohexylcarbodiimide ^nn+++??+=EXTRAWORD
( ^zz++++=(DCCD)
dccd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
introduce ^vb++++=introduce
cell ^nn++++=cell
autonomous ^jj+atrb+++=autonomous
ph ^nn++++=pH
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
their ^pp$+pp3+++=their
modes ^nns++++=modes
of ^in++++=of
action ^nn++++=action,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Hpts ^np+++??+=HPTS
image ^nn++++=image
analysis ^nn++++=analysis
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
Fc ^np+++??+=FC
and ^cc++++=and
Dccd ^np+++??+=DCCD
triggered ^vbd+++xvbn+=triggered
the ^ati++++=the
apoplastic ^nn+++??+=apoplastic
acidification ^nn+++??+=acidification
and ^cc++++=and
alkalinization ^nn+++??+=alkalinization
in ^in++++=in
the ^ati++++=the
Ram ^vb++++=RAM,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
A ^at++++=A
and ^cc++++=and
3b ^cd++++=3B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No
difference ^nn++++=difference
in ^in++++=in
Ram ^vb++++=RAM
size ^nn++++=size
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
between ^in++++=between
the ^ati++++=the
Fc ^np+++??+=FC-treated
- ^zz++++=EXTRAWORD
treated ^vbd+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
mock ^vb++++=mock-treated
- ^zz++++=EXTRAWORD
treated ^vbd+++xvbn+=EXTRAWORD
Col ^npt++++=Col-0
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
seedlings ^nns++++=seedlings
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
B ^zz++++=B
and ^cc++++=and
S3c ^np+++??+=S3C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
further ^jjb+atrb+++=further
acidification ^nn+++??+=acidification
has ^vbz+hvz+vrb++=has
little ^jj+atrb+++=little
effect ^nn++++=effect
on ^in++++=on
Ram ^vb++++=RAM
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
acidic ^nn+++??+=acidic
nature ^nn++++=nature
of ^in++++=of
its ^pp$+it+++=its
apoplast ^nn+++??+=apoplast.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dccd ^np+++??+=DCCD
treatment ^nn++++=treatment
greatly ^rb+amp+++=greatly
impaired ^vbd+++xvbn+=impaired
Ram ^vb++++=RAM
size ^nn++++=size
and ^cc++++=and
the ^ati++++=the
responsiveness ^nn++++=responsiveness
to ^in++++=to
Rgf1 ^np+++??+=RGF1
in ^in++++=in
Col ^npt++++=Col-0
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
B ^zz++++=B
and ^cc++++=and
S3c ^np+++??+=S3C)
) ^zz++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
C ^zz++++=C
and ^cc++++=and
3d ^cd++++=3D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
loss ^nn++++=loss-of-function
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
function ^nn++++=EXTRAWORD
mutant ^nn+++??+=mutant
lacking ^vwbg+++xvbg+=lacking
Tpst ^np+++??+=TPST
that ^tht+rel+obj++=that
exhibits ^nns++++=exhibits
enhanced ^vwbn+++xvbn+=enhanced
sensitivity ^nn++++=sensitivity
to ^in++++=to
exogenous ^nns+++??+=exogenous
Rgf1 ^np+++??+=RGF1
treatment ^nn++++=treatment
( ^zz++++=(
Matsuzaki ^np++++=Matsuzaki
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Matsuzaki ^np+++??+=Matsuzaki,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Ogawa ^np+++??+=Ogawa-Ohnishi,
- ^zz++++=EXTRAWORD
ohnishi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Secreted ^np+++??+=Secreted
peptide ^nn+++??+=peptide
signals ^nns++++=signals
required ^vbd+++xvbn+=required
for ^in++++=for
maintenance ^nn++++=maintenance
of ^in++++=of
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
329 ^cd++++=329
: ^zz++++=:1065-1067
1065 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1067 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(363)
363 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
93 ^cd++++=93.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arabidopsis ^np+++??+=Arabidopsis
tyrosylprotein ^nn+++??+=tyrosylprotein
sulfotransferase ^nn+++??+=sulfotransferase
acts ^nns++++=acts
in ^in++++=in
the ^ati++++=the
auxin ^nn+++??+=auxin/
Plethora ^np+++??+=PLETHORA
pathway ^nn++++=pathway
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
postembryonic ^jj+atrb++??+=postembryonic
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:3692-3709
3692 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3709 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(145)
145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
Dccd ^np+++??+=DCCD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
an ^at++++=an
effect ^nn++++=effect
on ^in++++=on
Ram ^vb++++=RAM
growth ^nn++++=growth
in ^in++++=in
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
without ^in++++=without
exogenous ^nns+++??+=exogenous
Rgf1 ^np+++??+=RGF1
treatment ^nn++++=treatment
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
C ^zz++++=C
and ^cc++++=and
3d ^cd++++=3D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
extracellular ^nn+++??+=extracellular
alkalinization ^nn+++??+=alkalinization
triggered ^vwbn+++xvbn+=triggered
by ^in++++=by
a ^at++++=a
proton ^nn+++??+=proton
pump ^nn++++=pump
inhibitor ^nn++++=inhibitor
is ^vbz+bez+vrb++=is
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
inhibit ^vbi++++=inhibit
rgf1 ^np++++=RGF1-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
ram ^vb++++=RAM
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
