To ^to++++=To
mice ^nns++++=mice
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
51 ^cd++++=51
: ^zz++++=:258-266
258 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
266 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(457)
457 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Gene ^np++++=Gene-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
tests ^nns++++=tests
of ^in++++=of
association ^nn++++=association
detected ^vwbn+++xvbn+=detected
significant ^jj+atrb+++=significant
gene ^np++++=gene-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
associations ^nns++++=associations
between ^in++++=between
ebmd ^nn+++??+=eBMD
and ^cc++++=and
71 ^cd++++=71
of ^in++++=of
520 ^cd++++=520
osteomorph ^nn+++??+=osteomorph
human ^jj+atrb+++=human
orthologs ^nns+++??+=orthologs
( ^zz++++=(P
p ^zz++++=EXTRAWORD
Multi ^np+++??+=MULTI
< ^zz++++=<
2.6 ^cd++++=2.6
10 ^cd++++=10
6 ^zz++++=6
; ^zz++++=;
Figure ^nn++++=Figure
7 ^zz++++=7
K ^zz++++=K;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
two ^cd++++=two
of ^in++++=of
these ^dt+dem+++=these
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
Cadm1 ^np+++??+=Cadm1
and ^cc++++=and
Plxnb2 ^np+++??+=Plxnb2
( ^zz++++=(plexin-B2),
plexin ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
b2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
deleted ^vpsv++agls+xvbnx+=deleted
in ^in++++=in
mice ^nns++++=mice
in ^in++++=in
the ^ati++++=the
Obcd ^np+++??+=OBCD
database ^nn+++??+=database
and ^cc++++=and
shown ^vpsv++agls+xvbn+=shown
to ^to+vcmp+++=to
have ^vbi++vrb++=have
skeletal ^nn+++??+=skeletal
phenotypes ^nns+++??+=phenotypes
( ^zz++++=(
Table ^np++++=Table
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
mutations ^nns+++??+=mutations
in ^in++++=in
six ^cd++++=six
of ^in++++=of
genes ^nns++++=genes
also ^rb++++=also
caused ^vbd+++xvbn+=caused
monogenic ^nn+++??+=monogenic
skeletal ^nn+++??+=skeletal
disorders ^nns++++=disorders
( ^zz++++=(
Iars2 ^np++++=IARS2
, ^zz++++=,
Dnmt3a ^np+++??+=DNMT3A
, ^zz++++=,
Mmp14 ^np+++??+=MMP14
, ^zz++++=,
Arsb ^np+++??+=ARSB
, ^zz++++=,
Tbxas1 ^np+++??+=TBXAS1
, ^zz++++=,
and ^cc+cls+++=and
Csf1r ^np+++??+=CSF1R
) ^zz++++=)
in ^in++++=in
humans ^nns++++=humans
( ^zz++++=(
Table ^np++++=Table
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
these ^dt+dem+++=these
associations ^nns++++=associations,
, ^zz++++=EXTRAWORD
competitive ^jj+atrb+++=competitive
gene ^np++++=gene
set ^vbd+++xvbn+=set
analysis ^nn++++=analysis
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
osteomorph ^nn+++??+=osteomorph
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
enriched ^vbd+++xvbn+=enriched
for ^in++++=for
ebmd ^nn+++??+=eBMD-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
genes ^nns++++=genes.
. ^zz++++=EXTRAWORD
In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
osteomorph ^nn+++??+=osteomorph
genes ^nns++++=genes
cause ^nn++++=cause
monogenic ^nn+++??+=monogenic
skeletal ^nn+++??+=skeletal
diseases ^nns++++=diseases
and ^cc++++=and
that ^tht+vcmp+++=that
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
genes ^nns++++=genes
are ^vb+ber+aux++=are
also ^rb++splt++=also
strongly ^rb+amp+++=strongly
associated ^vbd+++xvbn+=associated
with ^in++++=with
ebmd ^nn+++??+=eBMD,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
osteomorph ^nn+++??+=osteomorph
genes ^nns++++=genes
play ^vb++++=play
a ^at++++=a
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
pathogenesis ^nns+++??+=pathogenesis
of ^in++++=of
both ^abx++++=both
rare ^jj+atrb+++=rare
monogenic ^nn++++=monogenic
and ^cc++++=and
common ^jj+atrb+++=common
polygenic ^nn++++=polygenic
skeletal ^nn++++=skeletal
diseases ^nns++++=diseases
like ^in++++=like
osteoporosis ^nns++++=osteoporosis.
. ^zz++++=EXTRAWORD
