To ^to++++=To
regulates ^vbz++++=regulates
topoisomerase ^nn+++??+=topoisomerase
1 ^zz++++=1
activity ^nn++++=activity
to ^in++++=to
favor ^nn++++=favor
efficient ^jj+atrb+++=efficient
transcription ^nn+++??+=transcription
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
165 ^cd++++=165
: ^zz++++=:357-371
357 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
371 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(185)
185 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Top2 ^np+++??+=TOP2
acts ^nns++++=acts
to ^to++++=to
resolve ^vbi++++=resolve
facultative ^nn+++??+=facultative
heterochromatin ^nn+++??+=heterochromatin
structure ^nn++++=structure
( ^zz++++=(
Miller ^np++++=Miller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
E.l ^np+++??+=E.L.
. ^zz++++=EXTRAWORD
Hargreaves ^np+++??+=Hargreaves,
, ^zz++++=EXTRAWORD
D.c ^np+++??+=D.C.
. ^zz++++=EXTRAWORD
Kadoch ^np+++??+=Kadoch,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Top2 ^np+++??+=TOP2
synergizes ^nns+++??+=synergizes
with ^in++++=with
Baf ^np+++??+=BAF
chromatin ^nn+++??+=chromatin
remodeling ^nn+++??+=remodeling
for ^in++++=for
both ^abx++++=both
resolution ^nn++++=resolution
and ^cc++++=and
formation ^nn++++=formation
of ^in++++=of
facultative ^nn+++??+=facultative
heterochromatin ^nn+++??+=heterochromatin
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:344-352
344 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
352 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(64)
64 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
data ^nns++++=data
reveal ^vb+vprv+++=reveal
Sp140 ^np+++??+=SP140
as ^ql++++=as
gatekeeper ^vb+++??+=gatekeeper
of ^in++++=of
Top ^jjb+atrb+++=TOP
activity ^nn++++=activity
by ^in++++=by
physically ^rb++++=physically
shielding ^jj+atrb++??+=shielding
Top1 ^np+++??+=TOP1
and ^cc++++=and
Top2 ^np+++??+=TOP2
preferentially ^nn+++??+=preferentially
from ^in++++=from
these ^dt+dem+++=these
locations ^nns++++=locations.
. ^zz++++=EXTRAWORD
Loss ^nn++++=Loss
of ^in++++=of
Sp140 ^np+++??+=SP140
leads ^vbz++++=leads
to ^to++++=to
enhanced ^vbi++++=enhanced
Top ^jjb+atrb+++=TOP
interaction ^nn++++=interaction
with ^in++++=with
heterochromatic ^nn+++??+=heterochromatic
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
aberrantly ^vb+++??+=aberrantly
increased ^vbd+++xvbn+=increased
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
( ^zz++++=(
Mehta ^np++++=Mehta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cronkite ^np+++??+=Cronkite,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Basavappa ^np+++??+=Basavappa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maintenance ^nn++++=Maintenance
of ^in++++=of
macrophage ^nn+++??+=macrophage
transcriptional ^nn+++??+=transcriptional
programs ^nns+++??+=programs
and ^cc++++=and
intestinal ^nn+++??+=intestinal
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
epigenetic ^nn+++??+=epigenetic
reader ^nn++++=reader
Sp140 ^np+++??+=SP140
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:eaag3160
eaag3160 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(41)
41 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
depressed ^jj+atrb++xvbn+=depressed
transcriptional ^nn+++??+=transcriptional
activity ^nn++++=activity
and ^cc++++=and/or
transcriptional ^nn++++=transcriptional
potential ^jj++++=potential
at ^rb++++=at
these ^dt+dem+++=these
normally ^rb+down+++=normally
silenced ^xvbn+++xvbn+=silenced
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
