To ^to++++=To
Mmej ^np+++??+=MMEJ
events ^nns++++=events,
, ^zz++++=EXTRAWORD
12 ^cd++++=12
of ^in++++=of
which ^whp+rel+pied++=which
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
5 ^zz++++=5
bp ^nn+++??+=bp
deletion ^nn+++??+=deletion
and ^cc++++=and
2 ^zz++++=2
in ^in++++=in
an ^at++++=an
8 ^zz++++=8
bp ^nn+++??+=bp
deletion ^nn+++??+=deletion
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
total ^nn++++=total
of ^in++++=of
18 ^cd++++=18
independent ^jj+atrb+++=independent
nonhomologous ^nns+++??+=nonhomologous
end ^nn++++=end
joining ^vwbg+++xvbg+=joining
( ^zz++++=(NHEJ)
nhej ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
events ^nns++++=events,
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
by ^in++++=by
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
microhomology ^nn+++??+=microhomology,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
restored ^vbd+++xvbn+=restored
the ^ati++++=the
reading ^jj+atrb++xvbg+=reading
frame ^nn++++=frame
through ^in++++=through
a ^at++++=a
1 ^zz++++=1
bp ^nn+++??+=bp
insertion ^nn++++=insertion,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
Eys ^np+++??+=EYS
Pv ^np+++??+=PV
> ^zz++++=>
Ql ^np+++??+=QL
( ^zz++++=(p.Pro2265_Val2266insGlnLeu)
p.pro2265_val2266insglnleu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
in ^in++++=in
one ^cd1++++=one
embryo ^nn++++=embryo
derived ^vbd+++xvbn+=derived
from ^in++++=from
Mii ^np+++??+=MII
injection ^nn++++=injection,
, ^zz++++=EXTRAWORD
all ^abn++++=all
blastomeres ^nns+++??+=blastomeres
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
uniform ^nn++++=uniform
reading ^vwbg+++xvbg+=reading
frame ^nn++++=frame
restoration ^nn++++=restoration
through ^in++++=through
Mmej ^np+++??+=MMEJ,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
other ^ap++++=other
2 ^zz++++=2
embryos ^nns++++=embryos
had ^vb+hv+vrb++=had
frameshift ^nn++++=frameshift
indels ^nns++++=indels
( ^zz++++=(
table ^nn++++=Table
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
