We ^pp1a+pp1+++=We
defined ^vpsv++agls+xvbnx+=defined
to ^to++++=to
bind ^vbi++++=bind
by ^in++++=by
Cut&run ^np+++??+=CUT&RUN
increased ^vbd+++xvbn+=increased
in ^in++++=in
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
Fli1 ^np+++??+=Fli1;
; ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
22 ^cd++++=22%
% ^zz++++=EXTRAWORD
decreased ^vprf+++xvbn+=decreased
in ^in++++=in
accessibility ^nn++++=accessibility
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
J ^zz++++=J),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
Fli1 ^np+++??+=Fli1
mainly ^rb++++=mainly
functions ^nns++++=functions
to ^in++++=to
repress ^nns+++??+=repress
chromatin ^jj+atrb++??+=chromatin
accessibility ^nn++++=accessibility.
. ^zz++++=EXTRAWORD
Analyzing ^np+++??+=Analyzing
the ^ati++++=the
Dna ^np+++??+=DNA
binding ^jj+atrb+++=binding
motifs ^nns++++=motifs
in ^in++++=in
the ^ati++++=the
Fli1 ^np+++??+=Fli1
Cut&run ^np+++??+=CUT&RUN
data ^nns++++=data
revealed ^vbd+vprv++xvbn+=revealed
the ^ati++++=the
expected ^jj+++xvbn+=expected
Fli1 ^np+++??+=FLI1
motif ^nn++++=motif.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Sp2 ^np+++??+=SP2,
, ^zz++++=EXTRAWORD
Nfy1 ^np+++??+=NFY1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Runx1 ^np+++??+=RUNX1
motifs ^nns++++=motifs
were ^vbd+bed+aux++=were
also ^rb++splt++=also
significantly ^rb++++=significantly
enriched ^vbd+++xvbn+=enriched
where ^wrb+who+++=where
Fli1 ^np+++??+=Fli1
bound ^vwbn+++xvbn+=bound
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
K ^zz++++=K).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Together ^rb++++=Together
with ^in++++=with
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
Ets:runx ^np+++??+=ETS:RUNX
motifs ^nns++++=motifs
in ^in++++=in
the ^ati++++=the
Fli1 ^np+++??+=Fli1
- ^zz++++=-deficient
deficient ^jj+atrb+++=EXTRAWORD
Atac ^np+++??+=ATAC-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
observations ^nns++++=observations
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
support ^vb++++=support
a ^at++++=a
model ^nn++++=model
where ^wrb+who+++=where
Fli1 ^np+++??+=Fli1
coordinates ^nns++++=coordinates
with ^in++++=with
runx ^np++++=RUNX
family ^nn++++=family
members ^nns++++=members
to ^in++++=to
control ^nn++++=control
t ^zz++++=T
eff ^np++++=EFF
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
