An ^at++++=An
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
other ^ap++++=other
lines ^nns++++=lines
do ^vb+do+vrb++=do
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
us ^pp1o+pp1+++=us
to ^in++++=to
hypothesize ^vb+++??+=hypothesize
that ^tht+vcmp+obj++=that
the ^ati++++=the
reduced ^jj+atrb++xvbn+=reduced
growth ^nn++++=growth
is ^vbz+bez+aux++=is
not ^xnot++not++=not
caused ^vpsv++by+xvbn+=caused
by ^in++++=by
a ^at++++=a
direct ^jj+atrb+++=direct
biological ^jj+atrb+++=biological
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
helixcam ^nn+++??+=helixCAM
proteins ^nns+++??+=proteins.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
goal ^nn++++=goal
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work
was ^vbd+bedz+aux++=was
to ^to++++=to
demonstrate ^vbi+vprv+++=demonstrate
the ^ati++++=the
aggregative ^jj+atrb+++=aggregative
effect ^nn++++=effect
of ^in++++=of
helixcams ^nns+++??+=helixCAMs,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
for ^in++++=for
cell ^nn++++=cell
lines ^nns++++=lines
that ^tht+rel+subj++=that
expressed ^vwbn+vpub++xvbn+=expressed
helixcams ^nns+++??+=helixCAMs
at ^rb++++=at
the ^ati++++=the
highest ^jjt+atrb+++=highest
level ^nn++++=level,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
lines ^nns++++=lines
that ^tht+rel+subj++=that
saturated ^vwbn+++xvbn+=saturated
in ^in++++=in
aggregative ^jj+atrb+++=aggregative
effect ^nn++++=effect
well ^rb++++=well
below ^rb++++=below
maximum ^nn++++=maximum
induction ^nn++++=induction
dosage ^nn++++=dosage
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
protein ^nn++++=protein
overexpression ^nn+++??+=overexpression
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
a ^at++++=a
key ^jjb+atrb+++=key
contributor ^nn+++??+=contributor
to ^in++++=to
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
reduction ^nn++++=reduction
in ^in++++=in
growth ^nn++++=growth
rate ^nn++++=rate
and ^cc++++=and
viability ^nn+++??+=viability,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
previously ^rb+tm+splt++=previously
shown ^vprf+++xvbn+=shown
that ^tht+vcmp+++=that
even ^rb++++=even
overexpression ^nn+++??+=overexpression
of ^in++++=of
the ^ati++++=the
commonly ^rb++++=commonly
utilized ^vbd+++xvbn+=utilized
and ^cc++++=and
well ^rb++++=well-folded
- ^zz++++=EXTRAWORD
folded ^jj+atrb++xvbn+=EXTRAWORD
protein ^nn++++=protein
Gfp ^np+++??+=GFP
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
cell ^nn++++=cell
growth ^nn++++=growth
defects ^nns++++=defects
( ^zz++++=(
Kintaka ^np++++=Kintaka
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
33 ^cd++++=33.
. ^zz++++=EXTRAWORD
Kintaka ^np+++??+=Kintaka,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Makanae ^np+++??+=Makanae,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Moriya ^np+++??+=Moriya,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Cellular ^jj+atrb+++=Cellular
growth ^nn++++=growth
defects ^nns++++=defects
triggered ^vwbn+++xvbn+=triggered
by ^in++++=by
an ^at++++=an
overload ^nn+++??+=overload
of ^in++++=of
protein ^nn++++=protein
localization ^nn++++=localization
processes ^nns++++=processes
Scientific ^jj+atrb+++=Scientific
Reports ^nns++++=Reports
2016 ^cd++++=2016
6:31774 ^cd++++=6:31774.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
61 ^cd++++=61
: ^zz++++=:1
1 ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(39)
39 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
toxicity ^nn+++??+=toxicity
( ^zz++++=(
Ansari ^np++++=Ansari
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Ansari ^np+++??+=Ansari,
, ^zz++++=EXTRAWORD
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
Ahmed ^np+++??+=Ahmed,
, ^zz++++=EXTRAWORD
A.k ^np+++??+=A.K.
. ^zz++++=EXTRAWORD
Matsangos ^np+++??+=Matsangos,
, ^zz++++=EXTRAWORD
A.e ^np+++??+=A.E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cellular ^jj+atrb+++=Cellular
Gfp ^np+++??+=GFP
Toxicity ^np+++??+=Toxicity
and ^cc++++=and
Immunogenicity ^np+++??+=Immunogenicity:
: ^zz++++=EXTRAWORD
Potential ^jj+atrb+++=Potential
Confounders ^np+++??+=Confounders
in ^in++++=in
in ^in++++=in
Vivo ^np+++??+=Vivo
Cell ^nn++++=Cell
Tracking ^vwbg+++xvbg+=Tracking
Experiments ^nns++++=Experiments
, ^zz++++=,
Stem ^nn++++=Stem
Cell ^nn++++=Cell
Reviews ^nns++++=Reviews
and ^cc++++=and
Reports ^nns++++=Reports
Humana ^np+++??+=Humana
Press ^nn++++=Press
Inc ^jj++++=Inc.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:553-559
553 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
559 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(211)
211 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
be ^vb+be+vrb++=be
interesting ^jj+pred+++=interesting
to ^in+jcmp+++=to
further ^jjb++++=further
characterize ^vb++++=characterize
the ^ati++++=the
magnitude ^nn++++=magnitude
and ^cc++++=and
mechanistic ^jj+atrb+++=mechanistic
cause ^nn++++=cause
of ^in++++=of
helixcam ^nn+++??+=helixCAM
expression ^nn++++=expression
on ^in++++=on
cell ^nn++++=cell
growth ^nn++++=growth
in ^in++++=in
future ^jjb+atrb+++=future
works ^nns++++=works,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
whether ^cs+who+++=whether
this ^dt+dem+++=this
effect ^nn++++=effect
can ^md+pos+++=can
be ^vb+be+vrb++=be
attenuated ^jj+pred+++=attenuated
by ^in++++=by
reducing ^xvbg+++xvbg+=reducing
helixcam ^nn+++??+=helixCAM
expression ^nn++++=expression
while ^cs+sub+++=while
maintaining ^vbg+++xvbg+=maintaining
aggregative ^jj+atrb+++=aggregative
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
recommend ^vb+vsua+++=recommend
that ^tht+vcmp+++=that
researchers ^nns+++??+=researchers
seeking ^vb+++xvbg+=seeking
to ^to+vcmp+++=to
utilize ^vbi++++=utilize
helixcam ^nn+++??+=helixCAM
in ^in++++=in
their ^pp$+pp3+++=their
preferred ^vbd+++xvbn+=preferred
cell ^nn++++=cell
types ^nns++++=types
to ^in++++=to
prioritize ^jj+atrb++??+=prioritize
lines ^nns++++=lines
that ^tht+rel+subj++=that
retain ^vb++++=retain
high ^jj+atrb+++=high
viability ^nn+++??+=viability
and ^cc++++=and
tune ^nn++++=tune
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
helixcam ^nn+++??+=helixCAM
expression ^nn++++=expression
induction ^nn++++=induction
to ^to++++=to
fit ^vbi++++=fit
their ^pp$+pp3+++=their
aggregative ^jj+atrb+++=aggregative
requirements ^nns++++=requirements
without ^in++++=without
reaching ^jj+atrb+++=reaching
saturation ^nn++++=saturation.
. ^zz++++=EXTRAWORD
