mrna ^nn+++??+=mRNA
was ^vbd+bedz+vrb++=was
from ^in++++=from
1000 ^cd++++=1000-Genomes
- ^zz++++=EXTRAWORD
genomes ^nns+++??+=EXTRAWORD
( ^zz++++=(ERR031938)
err031938 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
processed ^jj+++xvbn+=processed
accordingly ^rb++++=accordingly.
. ^zz++++=EXTRAWORD
Copy ^nn++++=Copy
number ^nn++++=number
and ^cc++++=and
somatic ^nn+++??+=somatic
variations ^nns++++=variations
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
analyzed ^nn+++??+=analyzed
with ^in++++=with
Varscan ^np+++??+=VarScan
2 ^zz++++=2
( ^zz++++=(
Koboldt ^np++++=Koboldt
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Koboldt ^np+++??+=Koboldt,
, ^zz++++=EXTRAWORD
D.c ^np+++??+=D.C.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Larson ^np+++??+=Larson,
, ^zz++++=EXTRAWORD
D.e ^np+++??+=D.E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Varscan ^np+++??+=VarScan
2 ^zz++++=2:
: ^zz++++=EXTRAWORD
somatic ^nn+++??+=somatic
mutation ^nn+++??+=mutation
and ^cc++++=and
copy ^nn++++=copy
number ^nn++++=number
alteration ^nn++++=alteration
discovery ^nn++++=discovery
in ^in++++=in
cancer ^nn++++=cancer
by ^in++++=by
exome ^nn+++??+=exome
sequencing ^nn+++??+=sequencing
Genome ^np+++??+=Genome
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:568-576
568 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
576 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(3433)
3433 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
variants ^nns++++=variants
with ^in++++=with
p ^zz++++=p
value ^nn++++=value
less ^ql++++=less
than ^cs+sub+++=than
0.01 ^nn+++??+=0.01
were ^vbd+bed+aux++=were
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
the ^ati++++=the
following ^jj+atrb++xvbg+=following
analyses ^nns++++=analyses
and ^cc++++=and
processed ^vpsv++agls+xvbn+=processed
on ^in++++=on
Galaxy ^nn++++=Galaxy
platform ^nn++++=platform
( ^zz++++=(
Afgan ^np++++=Afgan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Afgan ^np+++??+=Afgan,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Batut ^np+++??+=Batut,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Galaxy ^nn++++=Galaxy
platform ^nn++++=platform
for ^in++++=for
accessible ^jj++++=accessible,
, ^zz++++=EXTRAWORD
reproducible ^jj++++=reproducible
and ^cc++++=and
collaborative ^nn+++??+=collaborative
biomedical ^nn+++??+=biomedical
analyses ^nns++++=analyses:
: ^zz++++=EXTRAWORD
2018 ^cd++++=2018
update ^nn+++??+=update
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
46 ^cd++++=46
: ^zz++++=:W537-W544
w537 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
w544 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2449)
2449 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Expands ^np+++??+=EXPANDS
package ^nn++++=package
( ^zz++++=(
http ^nn+++??+=http://cran.r-project.org/web/packages/expands
: ^zz++++=EXTRAWORD
) ^zz++++=)
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^in++++=to
delineate ^nn+++??+=delineate
the ^ati++++=the
clonal ^nn+++??+=clonal
structure ^nn++++=structure
of ^in++++=of
Scp21 ^np+++??+=SCP21
sublines ^nns+++??+=sublines
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
( ^zz++++=(
Andor ^np++++=Andor
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Andor ^np+++??+=Andor,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Harness ^vb++++=Harness,
, ^zz++++=EXTRAWORD
J.v ^np+++??+=J.V.
. ^zz++++=EXTRAWORD
M ^zz++++=M
ller ^nn+++??+=ller,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Expands ^np+++??+=EXPANDS:
: ^zz++++=EXTRAWORD
expanding ^jj+atrb++xvbg+=expanding
ploidy ^nn+++??+=ploidy
and ^cc++++=and
allele ^jj+atrb++??+=allele
frequency ^nn++++=frequency
on ^in++++=on
nested ^nn+++??+=nested
subpopulations ^nns+++??+=subpopulations
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
30 ^cd++++=30
: ^zz++++=:50-60
50 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
60 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(100)
00 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
