Frozen ^xvbn+++xvbn+=Frozen
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
Leica ^np+++??+=Leica
Dmi8 ^np+++??+=DMi8
inverted ^vwbn+++xvbn+=inverted
microscope ^nn++++=microscope,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
Zeiss ^np+++??+=Zeiss
Axioscal.z1 ^np+++??+=Axioscal.Z1
scanner ^nn++++=scanner.
. ^zz++++=EXTRAWORD
Immunofluorescent ^np+++??+=Immunofluorescent
images ^nns++++=images
were ^vbd+bed+aux++=were
first ^od++++=first
exported ^vpsv++by+xvbn+=exported
by ^in++++=by
Zen ^rn++++=ZEN
( ^zz++++=(Zeiss),
zeiss ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Las ^np++++=LAS
X ^zz++++=X
( ^zz++++=(Leica
leica ^nn+++??+=EXTRAWORD
Microsystem ^np+++??+=Microsystem).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
exported ^jj+atrb++xvbn+=exported
images ^nns++++=images
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
analyzed ^nn++++=analyzed
and ^cc++++=and
quantified ^nn++++=quantified
by ^in++++=by
fiji ^np++++=Fiji.
. ^zz++++=EXTRAWORD
