Reagent ^np+++??+=REAGENT
Ab_2744399 ^np+++??+=AB_2744399
Cd45ra ^np+++??+=CD45RA
Biolegend ^np+++??+=Biolegend
Hi100 ^np+++??+=HI100;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_493763 ^np+++??+=AB_493763
Cd56 ^np+++??+=CD56
Biolegend ^np+++??+=Biolegend
Hcd56 ^np+++??+=HCD56;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_10896424 ^np+++??+=AB_10896424
Cd69 ^np+++??+=CD69
Biolegend ^np+++??+=Biolegend
Fn50 ^np+++??+=FN50;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2563696 ^np+++??+=AB_2563696
Cd137 ^np+++??+=CD137
( ^zz++++=(4-1BB)
4 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1bb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
4b4 ^cd++++=4B4-1;
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2566258 ^np+++??+=AB_2566258
Cd137 ^np+++??+=CD137
( ^zz++++=(4-1BB)
4 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1bb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec
Rea765 ^np+++??+=REA765;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2654994 ^np+++??+=AB_2654994
Cd138 ^np+++??+=CD138
Biolegend ^np+++??+=Biolegend
Mi15 ^np+++??+=MI15;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2562899 ^np+++??+=AB_2562899
Cd154 ^np+++??+=CD154
( ^zz++++=(CD40L)
cd40l ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
24 ^cd++++=24-31;
- ^zz++++=EXTRAWORD
31 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_314829 ^np+++??+=AB_314829
Cd154 ^np+++??+=CD154
( ^zz++++=(CD40L)
cd40l ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec
5c8 ^cd++++=5C8;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2751206 ^np+++??+=AB_2751206
Cd197 ^np+++??+=CD197
( ^zz++++=(CCR7)
ccr7 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Bd ^np+++??+=BD
Bioscience ^np+++??+=Bioscience
3d12 ^cd++++=3D12;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2744306 ^np+++??+=AB_2744306
Cd279 ^np+++??+=CD279
( ^zz++++=(PD-1)
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bd ^np+++??+=BD
Bioscience ^np+++??+=Bioscience
Eh12.1 ^np+++??+=EH12.1;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2739399 ^np+++??+=AB_2739399
Cd298 ^np+++??+=CD298
( ^zz++++=(
2m ^cd++++=2M;
; ^zz++++=EXTRAWORD
Totalseq ^np+++??+=TotalSeq-C)
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Lnh ^np+++??+=LNH-94;
- ^zz++++=EXTRAWORD
94 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
2m2 ^cd++++=2M2;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2801031 ^np+++??+=AB_2801031
, ^zz++++=,
Ab_2801032 ^np+++??+=AB_2801032
, ^zz++++=,
Ab_2801033 ^np+++??+=AB_2801033
, ^zz++++=,
Ab_2820042 ^np+++??+=AB_2820042
, ^zz++++=,
Ab_2820043 ^np+++??+=AB_2820043
, ^zz++++=,
Ab_2820044 ^np+++??+=AB_2820044
, ^zz++++=,
Ab_2820045 ^np+++??+=AB_2820045
, ^zz++++=,
Ab_2820046 ^np+++??+=AB_2820046
Hla ^np+++??+=HLA-DR
- ^zz++++=EXTRAWORD
dr ^npt++++=EXTRAWORD
Bd ^np++++=BD
Bioscience ^np+++??+=Bioscience
G46 ^np+++??+=G46-6;
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2732846 ^np+++??+=AB_2732846
Igd ^np+++??+=IgD
Biolegend ^np+++??+=Biolegend
Ia6 ^np+++??+=IA6-2;
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2563269 ^np+++??+=AB_2563269
Igg ^np+++??+=IgG
Biolegend ^np+++??+=Biolegend
M1310g05 ^np+++??+=M1310G05;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2565788 ^np+++??+=AB_2565788
Igm ^np+++??+=IgM
Biolegend ^np+++??+=Biolegend
Mhm ^np+++??+=MHM-88;
- ^zz++++=EXTRAWORD
88 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2562916 ^np+++??+=AB_2562916
Ki ^np+++??+=Ki-67
- ^zz++++=EXTRAWORD
67 ^cd++++=EXTRAWORD
Bd ^np+++??+=BD
Bioscience ^np+++??+=Bioscience
B56 ^np+++??+=B56;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2732007 ^np+++??+=AB_2732007
Nucleoprotein ^np+++??+=Nucleoprotein
Sino ^np+++??+=Sino
Biological ^jj+atrb+++=Biological
S1 ^np+++??+=S1/S2
Protein ^nn++++=Protein
Sino ^np+++??+=Sino
Biological ^jj+atrb+++=Biological
Biological ^jj+atrb+++=Biological
Samples ^nns++++=Samples
Cryopreserved ^np+++??+=Cryopreserved
Pbmcs ^np+++??+=PBMCs
from ^in++++=from
hospitalized ^nn+++??+=hospitalized
and ^cc++++=and
non ^&fw++++=non-hospitalized
- ^zz++++=EXTRAWORD
hospitalized ^nn+++??+=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
Southampton ^np++++=Southampton
University ^npl++++=University
Hospital ^npl++++=Hospital
Cryopreserved ^np+++??+=Cryopreserved
Pbmcs ^np+++??+=PBMCs
from ^in++++=from
healthy ^jj++++=healthy
non ^&fw++++=non-exposed
- ^zz++++=EXTRAWORD
exposed ^xvbn+++xvbn+=EXTRAWORD
subjects ^nns++++=subjects
San ^np++++=San
Diego ^np+++??+=Diego
Blood ^nn++++=Blood
Bank ^nn++++=Bank
Cryopreserved ^np+++??+=Cryopreserved
Pbmcs ^np+++??+=PBMCs
from ^in++++=from
subjects ^nns++++=subjects
before ^in++++=before
and ^cc++++=and/or
after ^in++++=after
receiving ^xvbg+++xvbg+=receiving
flu ^nn++++=flu
vaccination ^nn++++=vaccination
La ^&fw++++=La
Jolla ^np+++??+=Jolla
Institute ^nn++++=Institute
for ^in++++=for
Immunology ^np+++??+=Immunology
Chemicals ^nns++++=Chemicals,
, ^zz++++=EXTRAWORD
Peptides ^np+++??+=Peptides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Recombinant ^np+++??+=Recombinant
Proteins ^np+++??+=Proteins
Peptivator ^np+++??+=Peptivator
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
Prot ^np+++??+=Prot
M ^zz++++=M
( ^zz++++=(membrane
membrane ^nn++++=EXTRAWORD
glycoprotein ^nn+++??+=glycoprotein)
) ^zz++++=EXTRAWORD
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec
130 ^cd++++=130-126-703
- ^zz++++=EXTRAWORD
126 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
703 ^cd++++=EXTRAWORD
Peptivator ^np+++??+=Peptivator
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
Prot ^np+++??+=Prot
S ^zz++++=S
( ^zz++++=(spike
spike ^nn+++??+=EXTRAWORD
glycoprotein ^nn+++??+=glycoprotein)
) ^zz++++=EXTRAWORD
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec
130 ^cd++++=130-126-701
- ^zz++++=EXTRAWORD
126 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
701 ^cd++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
megapools ^nns+++??+=megapools
( ^zz++++=(CD4-R
cd4 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
and ^cc++++=and
Cd4 ^np+++??+=CD4-S)
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
La ^&fw++++=La
Jolla ^np+++??+=Jolla
Institute ^nn++++=Institute
for ^in++++=for
Immunology ^np+++??+=Immunology
Sette ^np+++??+=Sette
Human ^jj+atrb+++=Human
Parainfluenza ^np+++??+=Parainfluenza
( ^zz++++=(HPIV)
hpiv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
megapool ^nn+++??+=megapool
La ^&fw++++=La
Jolla ^np+++??+=Jolla
Institute ^nn++++=Institute
for ^in++++=for
Immunology ^np+++??+=Immunology
Sette ^np+++??+=Sette
Human ^jj+atrb+++=Human
Metapneumovirus ^np+++??+=Metapneumovirus
( ^zz++++=(HMPV)
hmpv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
megapool ^nn+++??+=megapool
La ^&fw++++=La
Jolla ^np+++??+=Jolla
Institute ^nn++++=Institute
for ^in++++=for
Immunology ^np+++??+=Immunology
Sette ^np+++??+=Sette
Human ^jj+atrb+++=Human
Influenza ^nn++++=Influenza
( ^zz++++=(HA)
ha ^uh++++=EXTRAWORD
) ^zz++++=EXTRAWORD
megapool ^nn+++??+=megapool
La ^&fw++++=La
Jolla ^np+++??+=Jolla
Institute ^nn++++=Institute
for ^in++++=for
Immunology ^np+++??+=Immunology
Sette ^np+++??+=Sette
Fixable ^np+++??+=Fixable
Viability ^np+++??+=Viability
Dye ^nn++++=Dye
efluor ^nn+++??+=eFluor
780 ^cd++++=780
ebioscience ^nn+++??+=eBioscience
C34557 ^np+++??+=C34557
Deposited ^vbd+++xvbn+=Deposited
Data ^nns++++=Data
Sequencing ^np+++??+=Sequencing
Data ^nns++++=Data
Gene ^np++++=Gene
Expression ^nn++++=Expression
Omnibus ^&fw++++=Omnibus
Gse152522 ^np+++??+=GSE152522
Software ^np+++??+=Software
and ^cc++++=and
Algorithms ^np+++??+=Algorithms
Flowjo ^np+++??+=Flowjo
v10 ^nn+++??+=v10
Flowjo ^np+++??+=Flowjo
https ^nns+++??+=https://www.flowjo.com/
: ^zz++++=EXTRAWORD
Prism ^np+++??+=Prism
8 ^zz++++=8
Graphpad ^np+++??+=Graphpad
https ^nns+++??+=https://www.graphpad.com
: ^zz++++=EXTRAWORD
Cellranger ^np+++??+=Cellranger
v3.1.0 ^nn+++??+=v3.1.0
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
https ^nns+++??+=https://www.10xgenomics.com
: ^zz++++=EXTRAWORD
Seurat ^np+++??+=Seurat
v3.1.5 ^nn+++??+=v3.1.5
( ^zz++++=(
Stuart ^np++++=Stuart
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Butler ^np++++=Butler,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Hoffman ^np+++??+=Hoffman,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Comprehensive ^jj+atrb+++=Comprehensive
Integration ^nn++++=Integration
of ^in++++=of
Single ^jj++++=Single-Cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Data ^nns++++=Data
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
177 ^cd++++=177
: ^zz++++=:1888-1902
1888 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1902 ^cd+date+++=EXTRAWORD
E21 ^np+++??+=E21
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(7310)
7310 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://www.satijalab.org/seurat
: ^zz++++=EXTRAWORD
R ^zz++++=R
v3.6.1 ^nn+++??+=v3.6.1
R ^zz++++=R
Core ^nn++++=Core
team ^nn++++=team
www.r ^nn+++??+=www.R-project.org
- ^zz++++=EXTRAWORD
project.org ^nn+++??+=EXTRAWORD
Upsetr ^np+++??+=UpSetR
v1.4.0 ^nn+++??+=v1.4.0
( ^zz++++=(
Conway ^np++++=Conway
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Conway ^np++++=Conway,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
Lex ^np+++??+=Lex,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Gehlenborg ^np+++??+=Gehlenborg,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Upsetr ^np+++??+=UpSetR:
: ^zz++++=EXTRAWORD
an ^at++++=an
R ^zz++++=R
package ^nn++++=package
for ^in++++=for
the ^ati++++=the
visualization ^nn+++??+=visualization
of ^in++++=of
intersecting ^jj+atrb+++=intersecting
sets ^nns++++=sets
and ^cc++++=and
their ^pp$+pp3+++=their
properties ^nns++++=properties
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
33 ^cd++++=33
: ^zz++++=:2938-2940
2938 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2940 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1699)
1699 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://github.com/hms-dbmi/UpSetR
: ^zz++++=EXTRAWORD
Monocle3 ^np+++??+=Monocle3
v0.2.1 ^nn+++??+=v0.2.1
( ^zz++++=(
Trapnell ^np++++=Trapnell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Trapnell ^np+++??+=Trapnell,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Cacchiarelli ^np+++??+=Cacchiarelli,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Grimsby ^np++++=Grimsby,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
dynamics ^nn++++=dynamics
and ^cc++++=and
regulators ^nns+++??+=regulators
of ^in++++=of
cell ^nn++++=cell
fate ^nn++++=fate
decisions ^nns++++=decisions
are ^vb+ber+aux++=are
revealed ^vpsv++by+xvbnx+=revealed
by ^in++++=by
pseudotemporal ^nn+++??+=pseudotemporal
ordering ^vwbg+++xvbg+=ordering
of ^in++++=of
single ^jj+atrb+++=single
cells ^nns++++=cells
Nat ^np++++=Nat
Biotechnol ^np+++??+=Biotechnol.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
32 ^cd++++=32
: ^zz++++=:381-386
381 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
386 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(3552)
3552 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://cole-trapnell-lab.github.io/monocle3/
: ^zz++++=EXTRAWORD
Mast ^nn++++=MAST
v1.10.0 ^nn+++??+=v1.10.0
( ^zz++++=(
Finak ^np++++=Finak
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Finak ^np+++??+=Finak,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Mcdavid ^np+++??+=McDavid,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Yajima ^np+++??+=Yajima,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mast ^nn++++=MAST:
: ^zz++++=EXTRAWORD
a ^at++++=a
flexible ^jj+atrb+++=flexible
statistical ^jj+atrb+++=statistical
framework ^nn++++=framework
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
transcriptional ^nn+++??+=transcriptional
changes ^nns++++=changes
and ^cc++++=and
characterizing ^nn++++=characterizing
heterogeneity ^nn+++??+=heterogeneity
in ^in++++=in
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Rna ^np+++??+=RNA
sequencing ^nn+++??+=sequencing
data ^nns++++=data
Genome ^np+++??+=Genome
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
16 ^cd++++=16
: ^zz++++=:278
278 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1478)
1478 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://www.bioconductor.org/packages/release/bioc/html/MAST
: ^zz++++=EXTRAWORD
Fgsea ^np+++??+=FGSEA
( ^zz++++=(
Korotkevich ^np++++=Korotkevich
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
23 ^cd++++=23.
. ^zz++++=EXTRAWORD
Korotkevich ^np+++??+=Korotkevich,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Sukhov ^np+++??+=Sukhov,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Sergushichev ^np+++??+=Sergushichev,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Fast ^rb++++=Fast
gene ^np++++=gene
set ^vbd+++xvbn+=set
enrichment ^nn++++=enrichment
analysis ^nn++++=analysis
Biorxiv ^np+++??+=BioRxiv.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://bioconductor.org/packages/release/bioc/html/fgsea.ht
: ^zz++++=EXTRAWORD
Other ^ap++++=Other
Chromium ^nn++++=Chromium
Single ^jj+atrb+++=Single
Cell ^nn++++=Cell
5 ^zz++++=5
Feature ^nn++++=Feature
Barcode ^np+++??+=Barcode
Library ^nn++++=Library
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
1000080 ^cd++++=1000080
Chromium ^nn++++=Chromium
Single ^jj+atrb+++=Single
Cell ^nn++++=Cell
5 ^zz++++=5
Library ^npl++++=Library
& ^zz++++=&
Gel ^nn++++=Gel
Bead ^np+++??+=Bead
Kit ^nn++++=Kit
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
1000006 ^cd++++=1000006
Chromium ^nn++++=Chromium
Single ^jj+atrb+++=Single
Cell ^nn++++=Cell
5 ^zz++++=5
Library ^nn++++=Library
Construction ^nn++++=Construction
Kit ^nn++++=Kit
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
1000020 ^cd++++=1000020
Chromium ^nn++++=Chromium
Single ^jj+atrb+++=Single
Cell ^nn++++=Cell
C(d)j ^np+++??+=C(D)J
Enrichment ^nn++++=Enrichment
Kit ^nn++++=Kit,
, ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
T ^zz++++=T
Cell ^nn++++=Cell
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
1000005 ^cd++++=1000005
Chromium ^nn++++=Chromium
Single ^jj+atrb+++=Single
Cell ^nn++++=Cell
Chip ^nn++++=Chip
A ^at++++=A
Kit ^nn++++=Kit
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
1000151 ^cd++++=1000151
Chromium ^nn++++=Chromium
i7 ^nn+++??+=i7
Multiplex ^np+++??+=Multiplex
Kit ^nn++++=Kit
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
120262 ^cd++++=120262
Chromium ^nn++++=Chromium
i7 ^nn+++??+=i7
Multiplex ^np+++??+=Multiplex
Kit ^nn++++=Kit
N ^zz++++=N,
, ^zz++++=EXTRAWORD
Set ^j+++xvbn+=Set
A ^at++++=A
1000084 ^cd++++=1000084
Texmacs ^np+++??+=TexMACS
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec
130 ^cd++++=130-097-19
- ^zz++++=EXTRAWORD
097 ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
open ^jj+atrb+++=Open
table ^nn++++=table
