Reagent ^np+++??+=REAGENT
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ultrasensitive ^np+++??+=Ultrasensitive
fluorescent ^jj+atrb+++=fluorescent
proteins ^nns+++??+=proteins
for ^in++++=for
imaging ^nn+++??+=imaging
neuronal ^nn+++??+=neuronal
activity ^nn++++=activity
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
499 ^cd++++=499
: ^zz++++=:295-300
295 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
300 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(4320)
4320 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
Addgene ^np+++??+=Addgene
100833 ^cd++++=100833
Aav1 ^np+++??+=AAV1-hSyn-SIO-stGtACR2-FusionRed
- ^zz++++=EXTRAWORD
hsyn ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
stgtacr2 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
fusionred ^nn+++??+=EXTRAWORD
Mahn ^np+++??+=Mahn
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
46 ^cd++++=46.
. ^zz++++=EXTRAWORD
Mahn ^np+++??+=Mahn,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Gibor ^np+++??+=Gibor,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Patil ^np+++??+=Patil,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
High ^jj++++=High-efficiency
- ^zz++++=EXTRAWORD
efficiency ^nn++++=EXTRAWORD
optogenetic ^nn+++??+=optogenetic
silencing ^nn++++=silencing
with ^in++++=with
soma ^np++++=soma-targeted
- ^zz++++=EXTRAWORD
targeted ^nn+++??+=EXTRAWORD
anion ^nn++++=anion-conducting
- ^zz++++=EXTRAWORD
conducting ^vbg+++xvbg+=EXTRAWORD
channelrhodopsins ^nns+++??+=channelrhodopsins
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:4125
4125 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(133)
133 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
Addgene ^np+++??+=Addgene
105677 ^cd++++=105677
Aav ^np+++??+=AAV-Ef1a-mCherry-IRES-Cre
- ^zz++++=EXTRAWORD
ef1a ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
mcherry ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ires ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cre ^nn+++??+=EXTRAWORD
( ^zz++++=(retrograde)
retrograde ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Fenno ^np+++??+=Fenno
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
Fenno ^np+++??+=Fenno,
, ^zz++++=EXTRAWORD
L.e ^np+++??+=L.E.
. ^zz++++=EXTRAWORD
Mattis ^np+++??+=Mattis,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Ramakrishnan ^np+++??+=Ramakrishnan,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Targeting ^np+++??+=Targeting
cells ^nns++++=cells
with ^in++++=with
single ^jj+atrb+++=single
vectors ^nns+++??+=vectors
using ^vwbg+++xvbg+=using
multiple ^jj++++=multiple-feature
- ^zz++++=EXTRAWORD
feature ^nn++++=EXTRAWORD
Boolean ^np+++??+=Boolean
logic ^nn++++=logic
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:763-772
763 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
772 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(366)
366 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
Addgene ^np+++??+=Addgene
55632 ^cd++++=55632
Aav1 ^np+++??+=AAV1-hSyn-Cre-WPRE-hGh
- ^zz++++=EXTRAWORD
hsyn ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cre ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
wpre ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
hgh ^nn+++??+=EXTRAWORD
Penn ^np+++??+=Penn
Vector ^nn++++=Vector
Core ^nn++++=Core
N ^zz++++=N/A
Aav9 ^np+++??+=AAV9-hSyn-DA2m
- ^zz++++=EXTRAWORD
hsyn ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
da2m ^nn+++??+=EXTRAWORD
Vigene ^np+++??+=Vigene
Biosciences ^np+++??+=Biosciences
N ^zz++++=N/A
Aav2 ^np+++??+=AAV2/9-CAG-Flex-mKate-T2A-TVA
Hhmi ^np+++??+=HHMI
Janelia ^np+++??+=Janelia
Research ^nn++++=Research
Campus ^nn++++=Campus
N ^zz++++=N/A
Aav2 ^np+++??+=AAV2/9-CAG-Flex-mKate-T2A-N2c-G
Hhmi ^np+++??+=HHMI
Janelia ^np+++??+=Janelia
Research ^nn++++=Research
Campus ^nn++++=Campus
N ^zz++++=N/A
Rbv ^np+++??+=Rbv-CVS-N2cG-GFP
- ^zz++++=EXTRAWORD
cvs ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
n2cg ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
Hhmi ^np+++??+=HHMI
Janelia ^np+++??+=Janelia
Research ^nn++++=Research
Campus ^nn++++=Campus
Addgene ^np+++??+=Addgene
73461 ^cd++++=73461
Experimental ^jj+atrb+++=Experimental
models ^nns++++=models:
: ^zz++++=EXTRAWORD
Organisms ^nns++++=Organisms/strains
Mouse ^nn++++=Mouse:
: ^zz++++=EXTRAWORD
Fezf2 ^np+++??+=Fezf2-2A-CreER
- ^zz++++=EXTRAWORD
2a ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
creer ^nn+++??+=EXTRAWORD
Matho ^np+++??+=Matho
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Matho ^np+++??+=Matho,
, ^zz++++=EXTRAWORD
K.s ^np+++??+=K.S.
. ^zz++++=EXTRAWORD
Huilgol ^np+++??+=Huilgol,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Galbavy ^np+++??+=Galbavy,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genetic ^jj+atrb+++=Genetic
dissection ^nn++++=dissection
of ^in++++=of
the ^ati++++=the
glutamatergic ^nn+++??+=glutamatergic
neuron ^nn+++??+=neuron
system ^nn++++=system
in ^in++++=in
cerebral ^jj+atrb+++=cerebral
cortex ^nn++++=cortex
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
598 ^cd++++=598
: ^zz++++=:182-187
182 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
187 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(62)
62 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
Jax ^np+++??+=JAX
stock ^nn++++=stock#
# ^zz++++=EXTRAWORD
036296 ^nn+++??+=036296
Mouse ^nn++++=Mouse:
: ^zz++++=EXTRAWORD
Rosa26 ^np+++??+=Rosa26-loxp-STOP-loxp-H2B-GFP
- ^zz++++=EXTRAWORD
loxp ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
stop ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
loxp ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
h2b ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
He ^pp3a+pp3+++=He
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
30 ^cd++++=30.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell-type-based
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
microrna ^nn+++??+=microRNA
profiles ^nns++++=profiles
in ^in++++=in
the ^ati++++=the
mouse ^nn++++=mouse
brain ^nn++++=brain
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
73 ^cd++++=73
: ^zz++++=:35-48
35 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
48 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(203)
203 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Software ^np+++??+=Software
and ^cc++++=and
algorithms ^nns+++??+=algorithms
Imagej ^np+++??+=ImageJ
( ^zz++++=(Fiji)
fiji ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
software ^nn+++??+=software
Nih ^np+++??+=NIH
https ^nns+++??+=https://fiji.sc/
: ^zz++++=EXTRAWORD
Matlab ^np+++??+=MATLAB
Mathworks ^np+++??+=Mathworks
https ^nns+++??+=https://www.mathworks.com/products/matlab.html
: ^zz++++=EXTRAWORD
Graphpad ^np+++??+=GraphPad
Prism ^np+++??+=Prism
7 ^zz++++=7
Graphpad ^np+++??+=GraphPad
Software ^np+++??+=Software
https ^nns+++??+=https://www.graphpad.com/
: ^zz++++=EXTRAWORD
Original ^nn++++=Original
code ^nn++++=code
This ^dt+dem+++=This
Paper ^nn++++=paper
Https ^nns++++=https://figshare.com/articles/software/Codes_for_insular-NTS
 ^zz++++=EXTRAWORD
Open ^jj+atrb+++=Open
Table ^nn++++=table
In ^in++++=in
A ^at++++=a
New ^jj+atrb+++=new
Tab ^nn++++=tab
