Previous ^jj+atrb+++=Previous
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:289-294
289 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
294 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(204)
204 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
hippocampal ^nn+++??+=hippocampal
replays ^nns+++??+=replays
decoded ^nn+++??+=decoded
from ^in++++=from
sharp ^jj++++=sharp-wave
- ^zz++++=EXTRAWORD
wave ^nn++++=EXTRAWORD
ripples ^nns++++=ripples
were ^vbd+bed+aux++=were
biased ^vpsv++agls+xvbnx+=biased
toward ^in++++=toward
rewarded ^vbd+++xvbn+=rewarded
locations ^nns++++=locations
( ^zz++++=(
Pfeiffer ^np++++=Pfeiffer
and ^cc++++=and
Foster ^jjb++++=Foster,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
55 ^cd++++=55.
. ^zz++++=EXTRAWORD
Pfeiffer ^np+++??+=Pfeiffer,
, ^zz++++=EXTRAWORD
B.e ^np+++??+=B.E.
. ^zz++++=EXTRAWORD
Foster ^jjb++++=Foster,
, ^zz++++=EXTRAWORD
D.j ^np++++=D.J.
. ^zz++++=EXTRAWORD
Hippocampal ^np+++??+=Hippocampal
place ^nn++++=place-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
sequences ^nns++++=sequences
depict ^vb++++=depict
future ^jjb+atrb+++=future
paths ^nns++++=paths
to ^to++++=to
remembered ^vbn+vprv++xvbn+=remembered
goals ^nns++++=goals
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
497 ^cd++++=497
: ^zz++++=:74-79
74 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
79 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(761)
761 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Causal ^jj+atrb+++=Causal
manipulations ^nns++++=manipulations
have ^vb+hv+aux++=have
also ^rb++splt++=also
implicated ^vprf+++xvbnx+=implicated
a ^at++++=a
role ^nn++++=role
for ^in++++=for
the ^ati++++=the
hippocampus ^nns+++??+=hippocampus
in ^in++++=in
reward ^nn++++=reward
processing ^vwbg+++xvbg+=processing.
. ^zz++++=EXTRAWORD
Humans ^nns++++=Humans
and ^cc++++=and
monkeys ^nns++++=monkeys
with ^in++++=with
hippocampal ^nn+++??+=hippocampal
damage ^nn++++=damage
have ^vb+hv+vrb++=have
difficulty ^nn++++=difficulty
making ^vwbg+++xvbg+=making
reward ^nn++++=reward-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
decisions ^nns++++=decisions
( ^zz++++=(
Bakkour ^np++++=Bakkour
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Bakkour ^np+++??+=Bakkour,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Palombo ^np+++??+=Palombo,
, ^zz++++=EXTRAWORD
D.j ^np++++=D.J.
. ^zz++++=EXTRAWORD
Zylberberg ^np+++??+=Zylberberg,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
hippocampus ^nns+++??+=hippocampus
supports ^vbz++++=supports
deliberation ^nn++++=deliberation
during ^in++++=during
value ^nn++++=value-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
decisions ^nns++++=decisions
elife ^nn+++??+=eLife.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:e46080
e46080 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(76)
76 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Murray ^np++++=Murray
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Murray ^np++++=Murray,
, ^zz++++=EXTRAWORD
E.a ^np+++??+=E.A.
. ^zz++++=EXTRAWORD
Baxter ^np++++=Baxter,
, ^zz++++=EXTRAWORD
M.g ^np++++=M.G.
. ^zz++++=EXTRAWORD
Gaffan ^np+++??+=Gaffan,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Monkeys ^np+++??+=Monkeys
with ^in++++=with
rhinal ^nn+++??+=rhinal
cortex ^nn++++=cortex
damage ^nn++++=damage
or ^cc++++=or
neurotoxic ^nn+++??+=neurotoxic
hippocampal ^nn+++??+=hippocampal
lesions ^nns+++??+=lesions
are ^vb+ber+aux++=are
impaired ^vpsv++agls+xvbnx+=impaired
on ^in++++=on
spatial ^jj+atrb+++=spatial
scene ^nn++++=scene
learning ^vwbg+++xvbg+=learning
and ^cc++++=and
object ^nn++++=object
reversals ^nns+++??+=reversals
Behav ^np+++??+=Behav.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
112 ^cd++++=112
: ^zz++++=:1291-1303
1291 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1303 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(183)
183 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
microstimulation ^nn+++??+=microstimulation
of ^in++++=of
the ^ati++++=the
anterior ^jj+atrb+++=anterior
hippocampus ^nns+++??+=hippocampus
at ^rb++++=at
the ^ati++++=the
theta ^nn+++??+=theta
frequency ^nn++++=frequency
disrupts ^vbz++++=disrupts
reward ^nn++++=reward-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning
( ^zz++++=(
Knudsen ^np++++=Knudsen
and ^cc++++=and
Wallis ^np++++=Wallis,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Knudsen ^np+++??+=Knudsen,
, ^zz++++=EXTRAWORD
E.b ^np+++??+=E.B.
. ^zz++++=EXTRAWORD
Wallis ^np++++=Wallis,
, ^zz++++=EXTRAWORD
J.d ^np++++=J.D.
. ^zz++++=EXTRAWORD
Closed ^j+++xvbn+=Closed-loop
- ^zz++++=EXTRAWORD
loop ^nn++++=EXTRAWORD
theta ^nn+++??+=theta
stimulation ^nn++++=stimulation
in ^in++++=in
the ^ati++++=the
orbitofrontal ^nn+++??+=orbitofrontal
cortex ^nn++++=cortex
prevents ^vbz++++=prevents
reward ^nn++++=reward-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
106 ^cd++++=106
: ^zz++++=:537-547.e4
537 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
547.e4 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(48)
48 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
suggest ^vb+vpub+++=suggest
the ^ati++++=the
specific ^jj+atrb+++=specific
neural ^nn+++??+=neural
code ^nn++++=code
that ^tht+rel+subj++=that
might ^md+pos+++=might
underlie ^vb+++??+=underlie
these ^dt+dem+++=these
deficits ^nns++++=deficits.
. ^zz++++=EXTRAWORD
Value ^nn++++=Value,
, ^zz++++=EXTRAWORD
like ^in++++=like
space ^nn++++=space,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
inherently ^rb++++=inherently
relational ^nn+++??+=relational
construct ^vb++++=construct
( ^zz++++=(
Louie ^np++++=Louie
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Louie ^np++++=Louie,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Grattan ^np+++??+=Grattan,
, ^zz++++=EXTRAWORD
L.e ^np+++??+=L.E.
. ^zz++++=EXTRAWORD
Glimcher ^np+++??+=Glimcher,
, ^zz++++=EXTRAWORD
P.w ^np+++??+=P.W.
. ^zz++++=EXTRAWORD
Reward ^nn++++=Reward
value ^nn++++=value-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
gain ^vb++++=gain
control ^nn++++=control:
: ^zz++++=EXTRAWORD
divisive ^nn+++??+=divisive
normalization ^nn+++??+=normalization
in ^in++++=in
parietal ^nn+++??+=parietal
cortex ^nn++++=cortex
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
31 ^cd++++=31
: ^zz++++=:10627-10639
10627 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
10639 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(207)
207 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Rangel ^np+++??+=Rangel
and ^cc++++=and
Clithero ^np+++??+=Clithero,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Rangel ^np+++??+=Rangel,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Clithero ^np+++??+=Clithero,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
Value ^nn++++=Value
normalization ^nn+++??+=normalization
in ^in++++=in
decision ^nn++++=decision
making ^vwbg+++xvbg+=making:
: ^zz++++=EXTRAWORD
theory ^nn++++=theory
and ^cc++++=and
evidence ^nn++++=evidence
Curr ^np+++??+=Curr.
. ^zz++++=EXTRAWORD
Opin ^np+++??+=Opin.
. ^zz++++=EXTRAWORD
Neurobiol ^np+++??+=Neurobiol.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:970-981
970 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
981 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(96)
96 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=):
: ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
determine ^vb++++=determine
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
a ^at++++=a
reward ^nn++++=reward
relative ^jj++++=relative
to ^in++++=to
other ^ap++++=other
potential ^jj+atrb+++=potential
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
exact ^jj++++=exact
same ^ap++++=same
reward ^nn++++=reward
can ^md+pos+++=can
be ^vb+be+aux++=be
experienced ^vpsv++agls+xvbnx+=experienced
as ^ql++++=as
either ^dtx++++=either
positive ^jj++++=positive
or ^cc+phrs+++=or
negative ^jj++++=negative,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
whether ^cs+who+++=whether
an ^at++++=an
alternative ^jj+atrb+++=alternative
choice ^nn++++=choice
would ^md+prd+++=would
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
a ^at++++=a
larger ^jjr+atrb+++=larger
or ^cc+phrs+++=or
smaller ^jjr+atrb+++=smaller
reward ^nn++++=reward
( ^zz++++=(
Camille ^np++++=Camille
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Camille ^np+++??+=Camille,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Coricelli ^np+++??+=Coricelli,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Sallet ^np+++??+=Sallet,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
involvement ^nn++++=involvement
of ^in++++=of
the ^ati++++=the
orbitofrontal ^nn+++??+=orbitofrontal
cortex ^nn++++=cortex
in ^in++++=in
the ^ati++++=the
experience ^nn++++=experience
of ^in++++=of
regret ^nn++++=regret
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
304 ^cd++++=304
: ^zz++++=:1167-1170
1167 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1170 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(502)
502 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hippocampal ^np+++??+=Hippocampal
activity ^nn++++=activity
appears ^vbz+seem+++=appears
optimized ^nn+++??+=optimized
for ^in++++=for
representing ^xvbg+++xvbg+=representing
a ^at++++=a
relational ^nn+++??+=relational
code ^nn++++=code
( ^zz++++=(
Eichenbaum ^np++++=Eichenbaum
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
Eichenbaum ^np+++??+=Eichenbaum,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Dudchenko ^np+++??+=Dudchenko,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Wood ^nn++++=Wood,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
hippocampus ^nns+++??+=hippocampus,
, ^zz++++=EXTRAWORD
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
place ^nn++++=place
cells ^nns++++=cells:
: ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
spatial ^jj+atrb+++=spatial
memory ^nn++++=memory
or ^cc++++=or
a ^at++++=a
memory ^nn++++=memory
space ^nn++++=space?
? ^zz++++=EXTRAWORD
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
23 ^cd++++=23
: ^zz++++=:209-226
209 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
226 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(835)
835 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Whittington ^np+++??+=Whittington
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
74 ^cd++++=74.
. ^zz++++=EXTRAWORD
Whittington ^np+++??+=Whittington,
, ^zz++++=EXTRAWORD
J.c.r ^np+++??+=J.C.R.
. ^zz++++=EXTRAWORD
Muller ^np+++??+=Muller,
, ^zz++++=EXTRAWORD
T.h ^np+++??+=T.H.
. ^zz++++=EXTRAWORD
Mark ^vb++++=Mark,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Tolman ^np+++??+=Tolman-Eichenbaum
- ^zz++++=EXTRAWORD
eichenbaum ^nn+++??+=EXTRAWORD
Machine ^nn++++=Machine:
: ^zz++++=EXTRAWORD
Unifying ^np+++??+=Unifying
Space ^nn++++=Space
and ^cc++++=and
Relational ^np+++??+=Relational
Memory ^nn++++=Memory
through ^in++++=through
Generalization ^nn++++=Generalization
in ^in++++=in
the ^ati++++=the
Hippocampal ^np+++??+=Hippocampal
Formation ^nn++++=Formation
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
183 ^cd++++=183
: ^zz++++=:1249-1263.e23
1249 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1263.e23 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(196)
196 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
so ^ql++++=so
it ^pp3+it+++=it
appears ^vbz+seem+++=appears
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
representing ^xvbg+++xvbg+=representing
a ^at++++=a
map ^nn++++=map
of ^in++++=of
the ^ati++++=the
relative ^jj+atrb+++=relative
value ^nn++++=value
of ^in++++=of
options ^nns+++??+=options
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^ql++++=as
it ^pp3+it+++=it
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
representing ^xvbg+++xvbg+=representing
a ^at++++=a
map ^nn++++=map
of ^in++++=of
the ^ati++++=the
relative ^jj+atrb+++=relative
location ^nn++++=location
of ^in++++=of
objects ^nns++++=objects
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
results ^nns++++=results
from ^in++++=from
neuroimaging ^nn+++??+=neuroimaging
in ^in++++=in
humans ^nns++++=humans
have ^vb+hv+aux++=have
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
the ^ati++++=the
hippocampus ^nns+++??+=hippocampus
may ^md+pos+++=may
be ^vb+be+aux++=be
broadly ^rb+down+splt++=broadly
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
representing ^xvbg+++xvbg+=representing
abstract ^jj+atrb+++=abstract
relationships ^nns++++=relationships
in ^in++++=in
cognitive ^nn+++??+=cognitive
space ^nn++++=space
( ^zz++++=(
Park ^np++++=Park
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
54 ^cd++++=54.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
S.a ^np++++=S.A.
. ^zz++++=EXTRAWORD
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
D.s ^np+++??+=D.S.
. ^zz++++=EXTRAWORD
Nili ^np+++??+=Nili,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Map ^vb++++=Map
Making ^vbg+++xvbg+=Making:
: ^zz++++=EXTRAWORD
Constructing ^vbg+++xvbg+=Constructing,
, ^zz++++=EXTRAWORD
Combining ^vbg+++xvbg+=Combining,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Inferring ^vbg+++xvbg+=Inferring
on ^in++++=on
Abstract ^jj+atrb+++=Abstract
Cognitive ^np+++??+=Cognitive
Maps ^nns++++=Maps
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
107 ^cd++++=107
: ^zz++++=:1226-1238.e8
1226 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1238.e8 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(98)
98 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Theves ^np+++??+=Theves
et ^&fw++++=et
al ^&fw++++=al.,
