Double ^jj++++=Double-strand
Sciences ^nns++++=Sciences,
, ^zz++++=EXTRAWORD
Engineering ^nn++++=Engineering,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Medicine ^nn++++=Medicine.
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
Genome ^np+++??+=Genome
Editing ^np+++??+=Editing:
: ^zz++++=EXTRAWORD
Science ^nn++++=Science,
, ^zz++++=EXTRAWORD
Ethics ^nn++++=Ethics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Governance ^np+++??+=Governance
The ^ati++++=The
National ^jj+atrb+++=National
Academies ^nns++++=Academies
Press ^nn++++=Press,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(106)
106 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dsbs ^np+++??+=DSBs
occur ^vb++++=occur
during ^in++++=during
meiosis ^nns+++??+=meiosis
and ^cc++++=and
are ^vb+ber+aux++=are
repaired ^vpsv++agls+xvbnx+=repaired
through ^in++++=through
recombination ^nn+++??+=recombination
between ^in++++=between
homologous ^jj+atrb+++=homologous
chromosomes ^nns+++??+=chromosomes,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
ensuring ^vbg+vprv++xvbg+=ensuring
genome ^jj+atrb++??+=genome
transmission ^nn++++=transmission
and ^cc++++=and
genetic ^jj+atrb+++=genetic
diversity ^nn++++=diversity
in ^in++++=in
offspring ^nn++++=offspring.
. ^zz++++=EXTRAWORD
Recombination ^np+++??+=Recombination
between ^in++++=between
homologs ^nns+++??+=homologs
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi++vrb++=be
uncommon ^jj+pred+++=uncommon
in ^in++++=in
mitotic ^nn+++??+=mitotic
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
recently ^rb+tm+splt++=recently
suggested ^vpsv++agls+xvbnx+=suggested
to ^to++++=to
be ^vbi++vrb++=be
efficient ^jj+pred+++=efficient
in ^in++++=in
fertilized ^vwbn+++xvbn+=fertilized
eggs ^nns++++=eggs:
: ^zz++++=EXTRAWORD
a ^at++++=a
Dsb ^np+++??+=DSB
at ^in++++=at
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
a ^at++++=a
disease ^nn++++=disease-causing
- ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=EXTRAWORD
mutation ^nn+++??+=mutation
on ^in++++=on
the ^ati++++=the
paternal ^nn+++??+=paternal
chromosome ^nn++++=chromosome
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
the ^ati++++=the
mutation ^nn+++??+=mutation
such ^abl++++=such
that ^dt+dem+++=that
approximately ^rb+down+++=approximately
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
pre ^nn+++??+=pre-implantation
- ^zz++++=EXTRAWORD
implantation ^nn+++??+=EXTRAWORD
embryos ^nns+++??+=embryos
carried ^vbd+++xvbn+=carried
only ^rb+down+++=only
the ^ati++++=the
maternal ^jj++++=maternal
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
allele ^nn+++??+=allele
( ^zz++++=(
Ma ^np++++=Ma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Marti ^np+++??+=Marti-Gutierrez,
- ^zz++++=EXTRAWORD
gutierrez ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
S.w ^np++++=S.W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Correction ^nn++++=Correction
of ^in++++=of
a ^at++++=a
pathogenic ^nn+++??+=pathogenic
gene ^np++++=gene
mutation ^nn+++??+=mutation
in ^in++++=in
human ^jj+atrb+++=human
embryos ^nns+++??+=embryos
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
548 ^cd++++=548
: ^zz++++=:413-419
413 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
419 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
elimination ^nn++++=elimination
was ^vbd+bedz+aux++=was
presumed ^vpsv++agls+xvbnx+=presumed
to ^to+vcmp+++=to
occur ^vbi++++=occur
through ^in++++=through
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
maternal ^jj+atrb+++=maternal
genome ^nn+++??+=genome
as ^ql++++=as
a ^at++++=a
repair ^nn++++=repair
template ^nn++++=template,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
what ^wdt+who+++=what
appeared ^vbd+seem++xvbn+=appeared
as ^ql++++=as
efficient ^jj+atrb+++=efficient
correction ^nn++++=correction
of ^in++++=of
a ^at++++=a
pathogenic ^nn+++??+=pathogenic
mutation ^nn+++??+=mutation
on ^in++++=on
the ^ati++++=the
paternal ^nn+++??+=paternal
chromosome ^nn++++=chromosome
without ^in++++=without
mosaicism ^nn+++??+=mosaicism.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
contrasts ^vbz++++=contrasts
with ^in++++=with
frequent ^jj+atrb+++=frequent
mosaicism ^nn+++??+=mosaicism
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
with ^in++++=with
different ^jj+atrb+++=different
cells ^nns++++=cells
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
embryo ^nn++++=embryo
carrying ^vwbg+++xvbg+=carrying
various ^jj++++=various
edited ^jj+++xvbn+=edited
and ^cc++++=and
non ^&fw++++=non-edited
- ^zz++++=EXTRAWORD
edited ^xvbn+++xvbn+=EXTRAWORD
alleles ^nns+++??+=alleles
( ^zz++++=(
Liang ^np++++=Liang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
23 ^cd++++=23.
. ^zz++++=EXTRAWORD
Liang ^np+++??+=Liang,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Crispr ^np+++??+=CRISPR/Cas9-mediated
gene ^np++++=gene
editing ^vwbg+++xvbg+=editing
in ^in++++=in
human ^jj+atrb+++=human
tripronuclear ^nn+++??+=tripronuclear
zygotes ^nns+++??+=zygotes
Protein ^nn++++=Protein
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:363-372
363 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
372 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(846)
46 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
