An ^at++++=An
3 ^zz++++=3
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
change ^nn++++=change,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2 ^zz++++=2
had ^vb+hv+vrb++=had
no ^at++++=no
allele ^nn+++??+=allele
call ^vb++++=call
even ^rb++++=even
as ^ql++++=as
flanking ^vb+++??+=flanking
Snps ^np+++??+=SNPs
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
( ^zz++++=(
figure ^nn++++=Figure
4 ^zz++++=4
d ^zz++++=D;
; ^zz++++=EXTRAWORD
table ^nn++++=Table
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
