Following ^jj+++xvbg+=Following
in ^in++++=in
Barcelona ^np++++=Barcelona
and ^cc++++=and
Stockholm ^np++++=Stockholm
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
using ^vbg+++xvbg+=using
the ^ati++++=the
Qiagen ^np+++??+=QIAGEN
Qiaseq ^np+++??+=QIAseq
Fx ^np+++??+=FX
Dna ^np+++??+=DNA
Library ^nn++++=Library
Kit ^nn++++=Kit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
resulting ^jj+atrb++xvbg+=resulting
libraries ^nns++++=libraries
were ^vbd+bed+vrb++=were
sequenced ^nn+++??+=sequenced
on ^in++++=on
an ^at++++=an
Illumina ^np+++??+=Illumina
Hiseq ^np+++??+=HiSeq
X ^zz++++=X
Ten ^cd++++=Ten
System ^nn++++=System
( ^zz++++=(Illumina
illumina ^nn+++??+=EXTRAWORD
Inc ^jj++++=Inc.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
San ^np++++=San
Diego ^np+++??+=Diego,
, ^zz++++=EXTRAWORD
Ca ^np++++=CA)
) ^zz++++=EXTRAWORD
at ^in++++=at
Hudsonalpha ^np+++??+=HudsonAlpha
Genome ^np+++??+=Genome
Center ^np+++??+=Center
( ^zz++++=(Huntsville,
huntsville ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Alabama ^np+++??+=Alabama)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
Hiseq ^np+++??+=HiSeq
X ^zz++++=X
Reagent ^np+++??+=Reagent
Kits ^np+++??+=Kits
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
manufacturer ^nn++++=manufacturer
s ^zz++++=s
instructions ^nns++++=instructions
( ^zz++++=(
https ^nns++++=https://www.illumina.com
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
