Four ^cd++++=Four
thereafter ^rb++++=thereafter.
. ^zz++++=EXTRAWORD
Peripheral ^jj+atrb+++=Peripheral
blood ^nn++++=blood
mononuclear ^nn+++??+=mononuclear
cells ^nns++++=cells
( ^zz++++=(PBMC)
pbmc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
isolated ^vpsv++agls+xvbnx+=isolated
from ^in++++=from
these ^dt+dem+++=these
samples ^nns++++=samples
and ^cc++++=and
stored ^vpsv++agls+xvbn+=stored
over ^in++++=over
liquid ^jj+atrb+++=liquid
nitrogen ^nn++++=nitrogen.
. ^zz++++=EXTRAWORD
All ^abn++++=All
work ^nn++++=work
with ^in++++=with
these ^dt+dem+++=these
blood ^nn++++=blood
samples ^nns++++=samples
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
under ^in++++=under
biosafety ^nn+++??+=biosafety
level ^nn++++=level
2 ^zz++++=2
or ^cc++++=or
higher ^jjr++++=higher
( ^zz++++=(BSL-2+)
bsl ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
+ ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
monoclonal ^nn+++??+=monoclonal
antibodies ^nns++++=antibodies
( ^zz++++=(mAbs)
mabs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
described ^vbd+++xvbn+=described
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
isolated ^vpsv++agls+xvbnx+=isolated
from ^in++++=from
two ^cd++++=two
donors ^nns++++=donors,
, ^zz++++=EXTRAWORD
Evd5 ^np+++??+=EVD5
and ^cc++++=and
Evd9 ^np+++??+=EVD9,
, ^zz++++=EXTRAWORD
from ^in++++=from
blood ^nn++++=blood
samples ^nns++++=samples
drawn ^vwbn+++xvbn+=drawn
24 ^cd++++=24
or ^cc++++=or
20 ^cd++++=20
months ^nns++++=months
post ^nn++++=post
hospital ^npl++++=hospital
discharge ^nn++++=discharge,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence
mabs ^vbz+++??+=mAbs
derived ^vbd+++xvbn+=derived
from ^in++++=from
these ^dt+dem+++=these
samples ^nns++++=samples
are ^vb+ber+aux++=are
named ^vpsv++agls+xvbn+=named
5.24.xxx ^cd++++=5.24.XXX
or ^cc++++=or
9.20.xxx ^cd++++=9.20.XXX.
. ^zz++++=EXTRAWORD
