Results ^nns++++=Results:
( ^zz++++=(OR=1.39,
or=1.39 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=1.02 ^np+++??+=CI=1.02
1.90 ^cd++++=1.90).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
each ^dt++++=each
additional ^jj+atrb+++=additional
hour ^nn++++=hour
spent ^vbd+++xvbn+=spent
in ^in++++=in
sedentary ^nn+++??+=sedentary
behavior ^nn++++=behavior
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
0.22 ^nn+++??+=0.22
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci=0.10 ^np+++??+=CI=0.10
0.33 ^nn+++??+=0.33)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
Beck ^nn++++=Beck
Depression ^nn++++=Depression
Inventory ^nn++++=Inventory
( ^zz++++=(BDI)
bdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
0.16 ^nn+++??+=0.16
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci=0.02 ^np+++??+=CI=0.02
.31 ^nn++++=0.31)
	 ^zz++++=EXTRAWORD
On ^in++++=on
The ^ati++++=the
Beck ^nn++++=Beck
Anxiety ^nn++++=Anxiety
Inventory ^nn++++=Inventory
 ^zz++++=(BAI).
Bai ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
