It ^pp3+it+++=It
basic ^jj+atrb+++=basic
hygiene ^nn++++=hygiene
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
Supporting ^vbg+++xvbg+=Supporting
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
a ^at++++=a
study ^nn++++=study
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Cear ^np+++??+=Cear
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
individuals ^nns++++=individuals
with ^in++++=with
only ^rb+down+++=only
primary ^jj+atrb+++=primary
education ^nn++++=education
perceived ^vwbn+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
to ^to++++=to
be ^vbi++vrb++=be
at ^in++++=at
lower ^nn++++=lower
risk ^vb++++=risk
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
were ^vbd+bed+vrb++=were
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
engage ^vbi++++=engage
in ^in++++=in
voluntary ^jj+atrb+++=voluntary
quarantine ^nn++++=quarantine
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
with ^in++++=with
higher ^jjr+atrb+++=higher
educational ^jj+atrb+++=educational
attainment ^nn++++=attainment
[ ^zz++++=[25].
25 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
blood ^nn++++=blood
donors ^nns++++=donors
residing ^vwbg+++xvbg+=residing
in ^in++++=in
condominiums ^nns+++??+=condominiums
would ^md+prd+++=would
exhibit ^vb++++=exhibit
lower ^jjr+atrb+++=lower
prevalence ^nn+++??+=prevalence
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^in+jcmp+++=to
donate ^jj+atrb++??+=donate
blood ^nn++++=blood
within ^in++++=within
their ^pp$+pp3+++=their
residential ^jj+atrb+++=residential
complexes ^nns++++=complexes
and ^cc++++=and
are ^vb+ber+vrb++=are
presumably ^rb++++=presumably
more ^rbr++++=more
compliant ^nn+++??+=compliant
with ^in++++=with
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
recommendations ^nns++++=recommendations.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
donating ^jj+atrb++??+=donating
blood ^nn++++=blood
at ^in++++=at
Hemorio ^np+++??+=Hemorio
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
do ^vbi++++=do
so ^ql++++=so
while ^cs+sub+++=while
traveling ^nn+++??+=traveling
to ^in++++=to
the ^ati++++=the
city ^nn++++=city
center ^nn+++??+=center
for ^in++++=for
work ^nn++++=work
or ^cc++++=or
other ^ap++++=other
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
increasing ^jj++++=increasing
their ^pp$+pp3+++=their
exposure ^nn++++=exposure
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
