Dental ^jj+atrb+++=Dental
the ^ati++++=the
tested ^jj+atrb++xvbn+=tested
microorganisms ^nns+++??+=microorganisms
and ^cc++++=and
exhibited ^vbd+++xvbn+=exhibited
no ^at++++=no
cytotoxicity ^nn+++??+=cytotoxicity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ethanol ^nn+++??+=ethanol
extract ^nn++++=extract
demonstrated ^vbd+vprv++xvbn+=demonstrated
lower ^jjr+atrb+++=lower
heat ^nn++++=heat
absorption ^nn++++=absorption
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
fractions ^nns++++=fractions.
. ^zz++++=EXTRAWORD
All ^abn++++=All
samples ^nns++++=samples
displayed ^vbd+++xvbn+=displayed
an ^at++++=an
exothermic ^nn+++??+=exothermic
peak ^nn++++=peak
consistent ^jj++++=consistent
with ^in++++=with
gallic ^nn+++??+=gallic
acid ^jj+atrb+++=acid
degradation ^nn++++=degradation.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
tested ^jj+atrb++xvbn+=tested
samples ^nns++++=samples
are ^vb+ber+vrb++=are
potential ^jj+atrb+++=potential
candidates ^nns++++=candidates
for ^in++++=for
incorporation ^nn++++=incorporation
into ^in++++=into
dental ^jj+atrb+++=dental
formulations ^nns++++=formulations
aimed ^vpsv++agls+xvbn+=aimed
at ^rb++++=at
biofilm ^nn++++=biofilm
control ^nn++++=control.
. ^zz++++=EXTRAWORD
