Fortunately ^rb+cnj+++=Fortunately,
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
institutional ^jj+atrb+++=institutional
support ^nn++++=support
from ^in++++=from
flacso ^np++++=FLACSO
ecuador ^np++++=Ecuador
( ^zz++++=(http://languages.flacso.edu.ec/).2
http ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
