Not ^xnot++not++=Not
marquese ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006)
) ^zz++++=EXTRAWORD
and ^cc++++=and
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
resisted ^vbd+++xvbn+=resisted
attempts ^vb++++=attempts
to ^to+vcmp+++=to
conquer ^vbi++++=conquer
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
routine ^nn++++=routine
of ^in++++=of
slaves ^nns++++=slaves
living ^vwbg+++xvbg+=living
on ^in++++=on
agricultural ^jj+atrb+++=agricultural
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
woken ^vpsv++agls+xvbnx+=woken
up ^rp++++=up
by ^in++++=by
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
a ^at++++=a
bell ^nn++++=bell
and ^cc++++=and
taken ^vpsv++by+xvbn+=taken
by ^in++++=by
the ^ati++++=the
landowner ^nn+nom+++=landowner
to ^in++++=to
work ^nn++++=work
in ^in++++=in
the ^ati++++=the
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
from ^in++++=from
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
only ^ap+down+++=only
returned ^jj+++xvbn+=returned
at ^rb++++=at
the ^ati++++=the
dusk ^nn++++=dusk.
. ^zz++++=EXTRAWORD
The ^ati++++=The
slaves ^nns++++=slaves
were ^vbd+bed+aux++=were
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
corporal ^npt+nom+++=corporal
punishments ^nns+nom+++=punishments
for ^in++++=for
every ^at++++=every
minor ^jj+atrb+++=minor
transgression ^nn+++??+=transgression.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
included ^jj+atrb++xvbn+=included
lashing ^nvbg+++xvbg+=lashing,
, ^zz++++=EXTRAWORD
marking ^nvbg+++xvbg+=marking
the ^ati++++=the
skin ^nn++++=skin
with ^in++++=with
hot ^jj+atrb+++=hot
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
mutilations ^nns+nom+++=mutilations,
, ^zz++++=EXTRAWORD
rape ^nn++++=rape
and ^cc++++=and
other ^ap++++=other
often ^rb++++=often
highly ^rb+amp+++=highly
elaborate ^jj+atrb+++=elaborate
methods ^nns++++=methods
of ^in++++=of
torture ^nn++++=torture
( ^zz++++=(AIDOO,
aidoo ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
