This ^dt+dem+++=This
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
what ^wdt+who+whcl++=what
types ^nns++++=types
of ^in++++=of
statistical ^jj+atrb+++=statistical
tests ^nns++++=tests
can ^md+pos+++=can
be ^vb+be+aux++=be
performed ^vpsv++agls+xvbnx+=performed.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
interpretivist ^nn+nom+++=interpretivist
paradigm ^nn++++=paradigm,
, ^zz++++=EXTRAWORD
sociocultural ^jj+atrb+++=sociocultural
discourse ^nn++++=discourse
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
an ^at++++=an
example ^nn++++=example
of ^in++++=of
qualitative ^jj+atrb+++=qualitative
method ^nn++++=method
an ^at++++=an
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
excerpts ^nns++++=excerpts
from ^in++++=from
classroom ^nn++++=classroom
dialogues ^nns+++??+=dialogues.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^nn++++=main
finding ^vwbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
the ^ati++++=the
identification ^nn+nom+++=identification
of ^in++++=of
typologies ^nns+++??+=typologies
that ^tht+rel+subj++=that
describe ^vb++++=describe
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
teacher ^nn++++=teacher
and ^cc++++=and
students ^nns++++=students
construct ^vb++++=construct
scientific ^jj+atrb+++=scientific
explanations ^nns+nom+++=explanations.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
final ^jj+atrb+++=final
part ^nn++++=part,
, ^zz++++=EXTRAWORD
some ^dti++++=some
possibilities ^nns+nom+++=possibilities
and ^cc++++=and
limits ^nns++++=limits
of ^in++++=of
each ^dt++++=each
method ^nn++++=method
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed
and ^cc++++=and
the ^ati++++=the
conclusion ^nn++++=conclusion
defendes ^nns+++??+=defendes
that ^tht+rel+++=that
both ^abx++++=both
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
complementary ^jj++++=complementary
for ^in++++=for
the ^ati++++=the
advancement ^nn+nom+++=advancement
of ^in++++=of
knowledge ^nn++++=knowledge
in ^in++++=in
the ^ati++++=the
educational ^jj+atrb+++=educational
field ^nn++++=field.
. ^zz++++=EXTRAWORD
