Today ^nr+tm+++=Today,
the ^ati++++=the
globe ^nn++++=globe,
, ^zz++++=EXTRAWORD
challenge(s ^nns+++??+=challenge(s)
) ^zz++++=EXTRAWORD
assumptions ^nns+nom+++=assumptions
made ^vbd+++xvbn+=made
about ^in++++=about
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
English ^jj++++=English
as ^ql++++=as
a ^at++++=a
lingua ^nn+++??+=lingua
franca ^np++++=franca
in ^in++++=in
scientific ^jj++++=scientific-academic
- ^zz++++=EXTRAWORD
academic ^jj+atrb+++=EXTRAWORD
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
by ^in++++=by
identifying ^xvbg+++xvbg+=identifying
its ^pp$+it+++=its
deleterious ^jj+atrb+++=deleterious
effects ^nns++++=effects
on ^in++++=on
knowledge ^nn++++=knowledge
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
arguing ^vbg+vpub++xvbg+=arguing
for ^in++++=for
why ^wrb+who+++=why
we ^pp1a+pp1+++=we,
, ^zz++++=EXTRAWORD
as ^in++++=as
research ^nn++++=research
communities ^nns+nom+++=communities
in ^in++++=in
different ^jj+atrb+++=different
fields ^nns++++=fields
and ^cc++++=and
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
use ^vb++++=use
multiple ^jj+atrb+++=multiple
languages ^nns+nom+++=languages
and ^cc++++=and
varieties ^nns++++=varieties
to ^to++++=to
promote ^vbi++++=promote
transnational ^jj+atrb+++=transnational
dialogue ^nn++++=dialogue
in ^in++++=in
scientific ^jj++++=scientific-academic
- ^zz++++=EXTRAWORD
academic ^jj+atrb+++=EXTRAWORD
contexts ^nns++++=contexts
( ^zz++++=(2022).
2022 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Suresh ^np+++??+=Suresh
Canagarajah ^np+++??+=Canagarajah,
, ^zz++++=EXTRAWORD
at ^in++++=at
Penn ^np+++??+=Penn
State ^nn++++=State,
, ^zz++++=EXTRAWORD
expresses ^nns+nom+++=expresses
his ^pp$+pp3+++=his
hope ^nn++++=hope
this ^dt+dem+++=this
bibliodiversity ^nn+nom+++=bibliodiversity
amounts ^nns++++=amounts
to ^in++++=to
a ^at++++=a
gradual ^jj+atrb+++=gradual
chipping ^nn++++=chipping
away ^rp+pl+++=away
at ^in++++=at
power ^nn++++=power,
, ^zz++++=EXTRAWORD
to ^to++++=to
decolonize ^vbi++++=decolonize
writing ^vbg+++xvbg+=writing
and ^cc++++=and
scholarship ^nn+nom+++=scholarship
as ^in++++=as
diverse ^jj+atrb+++=diverse
communicative ^jj+atrb+++=communicative
spaces ^nns++++=spaces,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
complement ^nn+nom+++=complement
the ^ati++++=the
parallel ^jj+atrb+++=parallel
activism ^nn+nom+++=activism
for ^in++++=for
large ^jj+atrb+++=large
scale ^nn++++=scale
institutional ^jj++++=institutional
and ^cc++++=and
policy ^nn++++=policy
changes ^nns++++=changes
( ^zz++++=(2022,
2022 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
20 ^cd++++=20).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
commitment ^nn+nom+++=commitment
to ^to+ncmp+++=to
such ^abl++++=such
change ^nn++++=change
within ^in++++=within
scholarly ^jj+atrb+++=scholarly
communication ^nn+nom+++=communication
is ^vbz+bez+aux++=is
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
international ^jj+atrb+++=international
array ^nn++++=array
of ^in++++=of
signatories ^nns++++=signatories
to ^in++++=to
the ^ati++++=the
2019 ^cd++++=2019
helsinki ^np++++=Helsinki
initiative ^nn++++=Initiative
on ^in++++=on
multilingualism ^np+nom+++=Multilingualism.
. ^zz++++=EXTRAWORD
