To ^to++++=To
> ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
Hj ^np+++??+=Hj
is ^vbz+bez+vrb++=is
the ^ati++++=the
diet ^nn++++=diet
diversity ^nn+nom+++=diversity
of ^in++++=of
species ^nns++++=species
j ^zz++++=j,
, ^zz++++=EXTRAWORD
R ^zz++++=R
is ^vbz+bez+vrb++=is
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
diet ^nn++++=diet
categories ^nns++++=categories
( ^zz++++=(resources),
resources ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pi ^zz++++=pi
is ^vbz+bez+vrb++=is
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
diet ^nn++++=diet
category ^nn++++=category
i ^pp1a+pp1+++=i
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
of ^in++++=of
species ^nns++++=species
j ^zz++++=j.
. ^zz++++=EXTRAWORD
In ^rb++++=In
short ^rb"++++=short,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
H ^zz++++=H
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
species ^nn++++=species,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher
is ^vbz+bez+vrb++=is
the ^ati++++=the
diversity ^nn+nom+++=diversity
of ^in++++=of
diet ^nn++++=diet
resources ^nns++++=resources
each ^dt++++=each
individual ^jj++++=individual
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
can ^md+pos+++=can
consume ^vb++++=consume.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
two ^cd++++=two
predictions ^nns+nom+++=predictions
divided ^vwbn+++xvbn+=divided
previously ^rb+tm+++=previously
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
divided ^vbd+++xvbn+=divided
the ^ati++++=the
methods ^nns++++=methods
in ^in++++=in
two ^cd++++=two
sections ^nns+nom+++=sections:
: ^zz++++=EXTRAWORD
section ^nn+nom+++=section
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
section ^nn+nom+++=section
( ^zz++++=(b).
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
section ^nn+nom+++=section
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compared ^vbd+++xvbn+=compared
the ^ati++++=the
H ^zz++++=H
values ^nns++++=values
of ^in++++=of
cleaner ^jjr+atrb+++=cleaner
bird ^nn++++=bird
species ^nn++++=species
from ^in++++=from
Brazilian ^jj+atrb+++=Brazilian
and ^cc+phrs+++=and
African ^jj+atrb+++=African
cleaning ^jj+atrb++xvbg+=cleaning
networks ^nns++++=networks
( ^zz++++=(Sazima
sazima ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Mikula ^np+++??+=Mikula
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
H ^zz++++=H
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
non ^&fw++++=non
cleaning ^xvbg+++xvbg+=cleaning
closed ^vbd+++xvbn+=closed-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
species ^nns++++=species.
. ^zz++++=EXTRAWORD
In ^in++++=In
section ^nn+nom+++=section
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
if ^cs+cnd+++=if
the ^ati++++=the
values ^nns++++=values
of ^in++++=of
H ^zz++++=H
demonstrate ^nn+nom+++=demonstrate
a ^at++++=a
correlation ^nn+nom+++=correlation
with ^in++++=with
the ^ati++++=the
centrality ^nn+nom+++=centrality
degree ^nn++++=degree
of ^in++++=of
both ^abx++++=both
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
summary ^nn+nom+++=summary
of ^in++++=of
the ^ati++++=the
methods ^nns++++=methods
is ^vbz+bez+aux++=is
represented ^vpsv++agls+xvbn+=represented
in ^in++++=in
figure ^nn++++=figure
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
