Similar ^jj++++=Similar
a ^at++++=a
zinc ^nn++++=zinc
metallopeptidase ^nn+++??+=metallopeptidase
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
comprises ^vbz++++=comprises
805 ^cd++++=805
amino ^nn+++??+=amino
acids ^nns++++=acids
containing ^vwbg+++xvbg+=containing
a ^at++++=a
single ^jj+atrb+++=single
catalytic ^jj+atrb+++=catalytic
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
Ace2 ^np+++??+=ACE2
is ^vbz+bez+aux++=is
mainly ^rb++splt++=mainly
expressed ^vpsv++agls+xvbnx+=expressed
at ^rb++++=at
vascular ^nn+++??+=vascular
endothelium ^nn+++??+=endothelium,
, ^zz++++=EXTRAWORD
myocardium ^nn+++??+=myocardium,
, ^zz++++=EXTRAWORD
lungs ^nns++++=lungs,
, ^zz++++=EXTRAWORD
kidneys ^nns++++=kidneys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intestines ^nns++++=intestines
( ^zz++++=(Turner
turner ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Mckinney ^np+++??+=McKinney
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
strict ^jj+atrb+++=strict
carboxypeptidase ^nn+++??+=carboxypeptidase
that ^tht+rel+obj++=that
hydrolyzes ^nns+++??+=hydrolyzes
its ^pp$+it+++=its
substrate ^nn++++=substrate
removing ^vwbg+++xvbg+=removing
a ^at++++=a
single ^jj+atrb+++=single
amino ^nn+++??+=amino
acid ^jj++++=acid
from ^in++++=from
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
C ^zz++++=C-terminal.
- ^zz++++=EXTRAWORD
terminal ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
responsible ^jj+pred+++=responsible
for ^in++++=for
cleaving ^nn+++??+=cleaving
Angiotensin ^np+++??+=Angiotensin
I ^pp1a+pp1+++=I
and ^cc++++=and
Ii ^np+++??+=II
into ^in++++=into
peptides ^nns+++??+=peptides
Angiotensin ^np+++??+=Angiotensin
1 ^zz++++=1-9
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
and ^cc++++=and
Angiotensin ^np+++??+=Angiotensin
1 ^zz++++=1-7,
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
both ^abx++++=both
are ^vb+ber+vrb++=are
key ^jjb+atrb+++=key
elements ^nns++++=elements
connected ^vbd+++xvbn+=connected
with ^in++++=with
cardiovascular ^nn+++??+=cardiovascular
physiology ^nn++++=physiology,
, ^zz++++=EXTRAWORD
regulation ^nn++++=regulation
of ^in++++=of
vascular ^nn+++??+=vascular
tonus ^nns+++??+=tonus,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
pressure ^nn++++=pressure,
, ^zz++++=EXTRAWORD
electrolyte ^nn++++=electrolyte
balance ^nn++++=balance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
water ^nn++++=water
intake ^nn++++=intake
( ^zz++++=(Millan
millan ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990;
; ^zz++++=EXTRAWORD
Donoghue ^np+++??+=Donoghue
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
Oudit ^np+++??+=Oudit
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
mckinney ^np++++=McKinney
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
