Here ^rn+pl+++=Here,
the ^ati++++=the
family ^nn++++=family
Hominidae ^np+++??+=Hominidae
( ^zz++++=(Pan
pan ^vb++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes,
, ^zz++++=EXTRAWORD
Pan ^vb++++=Pan
paniscus ^nns+++??+=paniscus
and ^cc++++=and
Gorilla ^np+++??+=Gorilla
gorilla ^nn+++??+=gorilla;
; ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
Aa ^np+++??+=AA
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
Ace2 ^np+++??+=ACE2
of ^in++++=of
Nwm ^np+++??+=NWm
species ^nn++++=species,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
characterize ^vb++++=characterize
different ^jj+atrb+++=different
patterns ^nns++++=patterns
of ^in++++=of
binding ^nn++++=binding
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
making ^jj+++xvbg+=making
them ^pp3o+pp3+++=them
potentially ^rb++++=potentially
less ^rbr++++=less
susceptible ^jj++++=susceptible
to ^in++++=to
the ^ati++++=the
infection ^nn++++=infection
than ^in++++=than
humans ^nns++++=humans
and ^cc++++=and
great ^jj+atrb+++=great
apes ^nns+++??+=apes.
. ^zz++++=EXTRAWORD
Earlier ^jjr++++=Earlier,
, ^zz++++=EXTRAWORD
one ^pn++++=one
in ^in++++=in
vivo ^rb"++++=vivo
study ^nn++++=study
( ^zz++++=(Greenough
greenough ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005)
) ^zz++++=EXTRAWORD
demonstrated ^vbn+vprv++xvbn+=demonstrated
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
infection ^nn++++=infection
outcome ^nn++++=outcome
in ^in++++=in
Callithrix ^np+++??+=Callithrix
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
virus ^nn++++=virus
replication ^nn+++??+=replication
and ^cc++++=and
the ^ati++++=the
potential ^nn++++=potential
risk ^vb++++=risk
for ^in++++=for
infection ^nn++++=infection
in ^in++++=in
nature ^nn++++=nature
for ^in++++=for
this ^dt+pdem+++=this
and ^cc++++=and
other ^ap++++=other
Nwm ^np+++??+=NWm
species ^nn++++=species
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
demonstrated ^vpsv++agls+xvbnx+=demonstrated.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Callithrix ^np+++??+=Callithrix
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
being ^vbg+beg++xvbg+=being
a ^at++++=a
good ^jj+atrb+++=good
model ^nn++++=model
for ^in++++=for
Mers ^np+++??+=MERS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
infection ^nn++++=infection
( ^zz++++=(McAuliffe
mcauliffe ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Doremalen ^np+++??+=Doremalen
and ^cc++++=and
Munster ^np+++??+=Munster,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
established ^vpsv++agls+xvbnx+=established
as ^ql++++=as
an ^at++++=an
animal ^nn++++=animal
model ^nn++++=model
to ^in++++=to
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
Mers ^np+++??+=MERS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
uses ^vbz++++=uses
another ^dt++++=another
host ^nn++++=host-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
entry ^nn++++=entry
receptor ^nn++++=receptor,
, ^zz++++=EXTRAWORD
dpp4 ^np++++=DPP4,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
ace2 ^np++++=ACE2.
. ^zz++++=EXTRAWORD
