Forty ^cd++++=Forty-six
ovatum ^nn+++??+=ovatum
Nordstedt ^np+++??+=Nordstedt,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
truncatum ^nn+++??+=truncatum
( ^zz++++=(Br
br ^nn+++??+=EXTRAWORD
bisson ^nn+++??+=bisson)
) ^zz++++=EXTRAWORD
N ^zz++++=N
geli ^nn+++??+=geli,
, ^zz++++=EXTRAWORD
Staurastrum ^np+++??+=Staurastrum
cuspidatum ^nn+++??+=cuspidatum
Br ^np+++??+=Br
bisson ^nn+++??+=bisson
and ^cc++++=and
S ^zz++++=S.
. ^zz++++=EXTRAWORD
erlangense ^nn+++??+=erlangense
Reinsch ^np+++??+=Reinsch)
) ^zz++++=EXTRAWORD
accompanied ^vpsv++by+xvbn+=accompanied
by ^in++++=by
description ^nn++++=description
and ^cc++++=and
illustration ^nn++++=illustration.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
years ^nns++++=years
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
Bicudo ^np+++??+=Bicudo
& ^zz++++=&
Bicudo ^np+++??+=Bicudo
( ^zz++++=(1965)
1965 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
their ^pp$+pp3+++=their
inventory ^nn++++=inventory
identifying ^vwbg+++xvbg+=identifying
more ^ql++++=more
23 ^cd++++=23
desmid ^nn+++??+=desmid
taxa ^nn+++??+=taxa
including ^in++++=including
16 ^cd++++=16
species ^nn++++=species
and ^cc++++=and
six ^cd++++=six
varieties ^nns++++=varieties
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
typical ^jj++++=typical
of ^in++++=of
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
species ^nn++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
taxonomic ^nn+++??+=taxonomic
forma ^nn+++??+=forma
also ^rb++++=also
not ^xnot++not++=not
typical ^jj++++=typical,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
its ^pp$+it+++=its
respective ^jj+atrb+++=respective
variety ^nn++++=variety.
. ^zz++++=EXTRAWORD
Closterium ^np+++??+=Closterium
gracile ^nn+++??+=gracile
Br ^np+++??+=Br
bisson ^nn+++??+=bisson,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
laterale ^nn+++??+=laterale
Nordstedt ^np+++??+=Nordstedt,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
turgidum ^nn+++??+=turgidum
Ehrenberg ^np+++??+=Ehrenberg
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
giganteum ^nn+++??+=giganteum
Nordstedt ^np+++??+=Nordstedt,
, ^zz++++=EXTRAWORD
Cosmarium ^np+++??+=Cosmarium
ocellatum ^nn+++??+=ocellatum
Eichler ^np+++??+=Eichler
& ^zz++++=&
Gutwinski ^np+++??+=Gutwinski,
, ^zz++++=EXTRAWORD
Desmidium ^np+++??+=Desmidium
baileyi ^nn+++??+=baileyi
( ^zz++++=(Ralfs)
ralfs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Nordstedt ^np+++??+=Nordstedt
f ^zz++++=f.
. ^zz++++=EXTRAWORD
tetragonum ^nn+++??+=tetragonum
Nordstedt ^np+++??+=Nordstedt,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
swartzii ^nn+++??+=swartzii
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Agardh ^np+++??+=Agardh
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
amblyodon ^nn+++??+=amblyodon
( ^zz++++=(Itzigsohn)
itzigsohn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Rabenhorst ^np+++??+=Rabenhorst,
, ^zz++++=EXTRAWORD
Micrasterias ^np+++??+=Micrasterias
laticeps ^nns+++??+=laticeps
Nordstedt ^np+++??+=Nordstedt
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
acuminata ^nn+++??+=acuminata
Krieger ^np+++??+=Krieger,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pinnatifida ^nn+++??+=pinnatifida
( ^zz++++=(K
k ^zz++++=EXTRAWORD
tzing ^nn+++??+=tzing)
) ^zz++++=EXTRAWORD
Ralfs ^np+++??+=Ralfs,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
truncata ^nn+++??+=truncata
( ^zz++++=(Corda)
corda ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Br ^np+++??+=Br
bisson ^nn+++??+=bisson
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
truncata ^nn+++??+=truncata,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
truncata ^nn+++??+=truncata
( ^zz++++=(Corda)
corda ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Br ^np+++??+=Br
bisson ^nn+++??+=bisson
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
excavata ^nn+++??+=excavata
Nordstedt ^np+++??+=Nordstedt,
, ^zz++++=EXTRAWORD
Sphaerozosma ^np+++??+=Sphaerozosma
granulatum ^nn+++??+=granulatum
Roy ^np++++=Roy
& ^zz++++=&
Bisset ^np++++=Bisset,
, ^zz++++=EXTRAWORD
Staurastrum ^np+++??+=Staurastrum
inaequale ^nn+++??+=inaequale
Nordstedt ^np+++??+=Nordstedt,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
punctulatum ^nn+++??+=punctulatum
Br ^np+++??+=Br
bisson ^nn+++??+=bisson,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
quadrangulare ^nn+++??+=quadrangulare
Br ^np+++??+=Br
bisson ^nn+++??+=bisson
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
quadrangulare ^nn+++??+=quadrangulare,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
quadrangulare ^nn+++??+=quadrangulare
Br ^np+++??+=Br
bisson ^nn+++??+=bisson
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
longispinum ^nn+++??+=longispinum
B ^zz++++=B
rgesen ^nn+++??+=rgesen,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
rotula ^nn+++??+=rotula
Nordstedt ^np+++??+=Nordstedt,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
trifidum ^nn+++??+=trifidum
Nordstedt ^np+++??+=Nordstedt
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
tortum ^nn+++??+=tortum
( ^zz++++=(B
b ^zz++++=EXTRAWORD
rgesen ^nn+++??+=rgesen)
) ^zz++++=EXTRAWORD
Gr ^np+++??+=Gr
nblad ^nn+++??+=nblad
and ^cc++++=and
Tetmemorus ^np+++??+=Tetmemorus
granulatus ^nns+++??+=granulatus
( ^zz++++=(Br
br ^nn+++??+=EXTRAWORD
bisson ^nn+++??+=bisson)
) ^zz++++=EXTRAWORD
Ralfs ^np+++??+=Ralfs)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
identified ^vpsv++agls+xvbnx+=identified
accompanied ^vpsv++by+xvbn+=accompanied
by ^in++++=by
description ^nn++++=description
and ^cc++++=and
illustration ^nn++++=illustration
for ^in++++=for
each ^dt++++=each
taxon ^nn+++??+=taxon.
. ^zz++++=EXTRAWORD
Material ^jj++++=Material
studied ^jj+++xvbn+=studied
was ^vbd+bedz+aux++=was
gathered ^vpsv++agls+xvbnx+=gathered
from ^in++++=from
artificial ^jj+atrb+++=artificial
tanks ^nns++++=tanks,
, ^zz++++=EXTRAWORD
ditches ^nns++++=ditches
and ^cc++++=and
rain ^nn++++=rain
pools ^nns++++=pools
located ^vwbn+++xvbn+=located
within ^in++++=within
the ^ati++++=the
pefi ^np++++=PEFI
area ^nn++++=area,
, ^zz++++=EXTRAWORD
without ^in++++=without
however ^rb+cnj+++=however
specified ^jj++++=specified
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
