Description ^nn++++=Description.
slightly ^rb+down+++=slightly
drilled ^vbd+++xvbn+=drilled
at ^rb++++=at
the ^ati++++=the
blade ^nn++++=blade
proximal ^nn+++??+=proximal
extremity ^nn++++=extremity:
: ^zz++++=EXTRAWORD
a ^at++++=a
= ^zz++++==
63 ^cd++++=63
( ^zz++++=(60.7
60.7 ^cd++++=EXTRAWORD
67.1 ^cd++++=67.1)
) ^zz++++=EXTRAWORD
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
b ^zz++++=b
= ^zz++++==
61.9 ^cd++++=61.9
( ^zz++++=(59.5
59.5 ^cd++++=EXTRAWORD
64.3)12 ^cd++++=64.3)12,
, ^zz++++=EXTRAWORD
c ^zz++++=c
= ^zz++++==
6.0 ^cd++++=6.0
( ^zz++++=(3.6
3.6 ^cd++++=EXTRAWORD
8.1)12 ^cd++++=8.1)12,
, ^zz++++=EXTRAWORD
d ^zz++++=d
= ^zz++++==
12.2 ^cd++++=12.2
( ^zz++++=(9.4
9.4 ^cd++++=EXTRAWORD
16.6 ^cd+date+++=16.6)
) ^zz++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
e ^zz++++=e
= ^zz++++==
25.9 ^cd++++=25.9
( ^zz++++=(22.3
22.3 ^cd++++=EXTRAWORD
27.5 ^cd++++=27.5)
) ^zz++++=EXTRAWORD
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Ventral ^jj+atrb+++=Ventral
bar ^nn++++=bar:
: ^zz++++=EXTRAWORD
92.3 ^cd++++=92.3
( ^zz++++=(77.5
77.5 ^cd++++=EXTRAWORD
103.2 ^cd++++=103.2)
) ^zz++++=EXTRAWORD
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
w ^zz++++=w
= ^zz++++==
13.7 ^cd++++=13.7
( ^zz++++=(11.1
11.1 ^cd++++=EXTRAWORD
17.9 ^cd+date+++=17.9)
) ^zz++++=EXTRAWORD
8 ^zz++++=8,
, ^zz++++=EXTRAWORD
extends ^vbz++++=extends
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
an ^at++++=an
outgrowth ^nn+++??+=outgrowth:
: ^zz++++=EXTRAWORD
Bl ^np+++??+=BL
= ^zz++++==
7.4 ^cd++++=7.4
( ^zz++++=(5.1
5.1 ^cd++++=EXTRAWORD
10.5 ^cd++++=10.5)
) ^zz++++=EXTRAWORD
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
Bl ^np+++??+=Bl
= ^zz++++==
4.9 ^cd++++=4.9
( ^zz++++=(4.5
4.5 ^cd++++=EXTRAWORD
6.2 ^cd++++=6.2)
) ^zz++++=EXTRAWORD
8 ^zz++++=8.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
bar ^nn++++=bar
has ^vbz+hvz+vrb++=has
a ^at++++=a
median ^jjb+atrb+++=median
projection ^nn++++=projection
posteriorly ^rb++++=posteriorly
cross ^jj++++=cross-chapped
- ^zz++++=EXTRAWORD
chapped ^nn+++??+=EXTRAWORD
cx ^nn+++??+=cx
= ^zz++++==
76.6 ^cd++++=76.6
( ^zz++++=(68.9
68.9 ^cd++++=EXTRAWORD
84.5 ^cd++++=84.5)
) ^zz++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
cy ^nn+++??+=cy
= ^zz++++==
25.3 ^cd++++=25.3
( ^zz++++=(20.8
20.8 ^cd++++=EXTRAWORD
31.4 ^cd++++=31.4)
) ^zz++++=EXTRAWORD
12 ^cd++++=12.
. ^zz++++=EXTRAWORD
All ^abn++++=All
hook ^nn++++=hook
pairs ^nns++++=pairs
have ^vb+hv+vrb++=have
almost ^rb+hdg+++=almost
the ^ati++++=the
same ^ap++++=same
size ^nn++++=size:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
= ^zz++++==
26.1 ^cd++++=26.1
( ^zz++++=(23
23 ^cd++++=EXTRAWORD
31.1 ^cd++++=31.1)
) ^zz++++=EXTRAWORD
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
Ii ^np+++??+=II
= ^zz++++==
16.9 ^cd+date+++=16.9
( ^zz++++=(13.9
13.9 ^cd++++=EXTRAWORD
19.4)10 ^cd++++=19.4)10,
, ^zz++++=EXTRAWORD
Iii ^np+++??+=III
and ^cc++++=and
Iv ^np+++??+=IV
= ^zz++++==
22 ^cd++++=22
( ^zz++++=(18.9
18.9 ^cd+date+++=EXTRAWORD
26.7 ^cd++++=26.7)
) ^zz++++=EXTRAWORD
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
V ^zz++++=V
up ^in+cmpx+++=up
to ^in++++=to
Vii ^np+++??+=VII
= ^zz++++==
18.8 ^cd+date+++=18.8
( ^zz++++=(17.7
17.7 ^cd+date+++=EXTRAWORD
21.5 ^cd++++=21.5)
) ^zz++++=EXTRAWORD
12 ^cd++++=12.
. ^zz++++=EXTRAWORD
Penis ^np+++??+=Penis
66.1 ^cd++++=66.1
( ^zz++++=(58.1
58.1 ^cd++++=EXTRAWORD
71.0 ^cd++++=71.0)
) ^zz++++=EXTRAWORD
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
began ^vpbn+v++xvbn+=began
by ^in++++=by
an ^at++++=an
asymmetrical ^nn+++??+=asymmetrical
bulb ^nn++++=bulb
Al ^&fw++++=AL
= ^zz++++==
15.5 ^cd++++=15.5
( ^zz++++=(10.7
10.7 ^cd++++=EXTRAWORD
20 ^cd++++=20)
) ^zz++++=EXTRAWORD
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
Al ^&fw++++=Al
= ^zz++++==
9.3(5.2 ^cd++++=9.3(5.2
12.1 ^cd++++=12.1)
) ^zz++++=EXTRAWORD
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
curved ^jj+atrb+++=curved
tube ^nn++++=tube
with ^in++++=with
thick ^jj+atrb+++=thick
wall ^nn++++=wall
and ^cc++++=and
constant ^jj+atrb+++=constant
diameter ^nn++++=diameter;
; ^zz++++=EXTRAWORD
as ^cs+sub+++=as
for ^in++++=for
B ^zz++++=B.
. ^zz++++=EXTRAWORD
vanhovei ^nn+++??+=vanhovei
a ^at++++=a
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
wall ^nn++++=wall
extend ^vb++++=extend
the ^ati++++=the
penis ^nns+++??+=penis
extremity ^nn++++=extremity
of ^in++++=of
about ^in++++=about
25 ^cd++++=25%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
contrarily ^nn+++??+=contrarily
to ^in++++=to
other ^ap++++=other
species ^nn++++=species
of ^in++++=of
this ^dt+pdem+++=this
genus ^vbz+++??+=genus,
, ^zz++++=EXTRAWORD
no ^at++++=no
membrane ^nn++++=membrane
had ^vb+hv+aux++=had
been ^vbd+ben+aux++=been
seen ^vprf+++xvbn+=seen
surrounding ^jj++++=surrounding
the ^ati++++=the
penis ^nns++++=penis.
. ^zz++++=EXTRAWORD
