Confirmatory ^np+++??+=Confirmatory
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tucker ^np++++=Tucker-Lewis
- ^zz++++=EXTRAWORD
lewis ^np++++=EXTRAWORD
Index ^nn++++=Index
( ^zz++++=(TLI)=0.96
tli)=0.96 ^nn+++??+=EXTRAWORD
( ^zz++++=(acceptable
acceptable ^jj+atrb+++=EXTRAWORD
values ^nns++++=values
close ^jj++++=close
to ^to++++=to
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bentler ^np++++=Bentler's
's ^$++++=EXTRAWORD
Comparative ^jj+atrb+++=Comparative
Fit ^jj+atrb+++=Fit
Index ^nn++++=Index
( ^zz++++=(CFI)=0.93
cfi)=0.93 ^nn+++??+=EXTRAWORD
( ^zz++++=(acceptable
acceptable ^jj+atrb+++=EXTRAWORD
values ^nns++++=values
greater ^jjr++++=greater
than ^in++++=than
or ^cc++++=or
equal ^jj++++=equal
to ^in++++=to
0.90 ^nn+++??+=0.90),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Root ^nn++++=Root
Mean ^jj+atrb+++=Mean
Square ^nn++++=Square
Error ^nn++++=Error
of ^in++++=of
Approximation ^nn++++=Approximation
( ^zz++++=(RMSEA)=0.041
rmsea)=0.041 ^nn+++??+=EXTRAWORD
( ^zz++++=(90%
90 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0.034 ^nn+++??+=0.034;
; ^zz++++=EXTRAWORD
0.062 ^nn+++??+=0.062)
) ^zz++++=EXTRAWORD
( ^zz++++=(acceptable
acceptable ^jj+atrb+++=EXTRAWORD
values ^nns++++=values
less ^rbr++++=less
than ^in++++=than
or ^cc++++=or
equal ^jj++++=equal
to ^in++++=to
0.08 ^nn+++??+=0.08).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
factor ^nn++++=factor
loadings ^nns++++=loadings
were ^vbd+bed+vrb++=were
statistically ^rb++++=statistically
different ^jj+pred+++=different
from ^in++++=from
zero ^cd++++=zero
( ^zz++++=(0;
0 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
t>1.96 ^nn+++??+=t>1.96,
, ^zz++++=EXTRAWORD
p<0.05 ^nn+++??+=p<0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
acceptance ^nn++++=acceptance
values ^nns++++=values
of ^in++++=of
the ^ati++++=the
above ^jjb+atrb+++=above
rates ^nns++++=rates
were ^vbd+bed+aux++=were
considered ^vpsv++by+xvbnx+=considered
by ^in++++=by
Hair ^nn++++=Hair
et ^&fw++++=et
al ^&fw++++=al,
, ^zz++++=EXTRAWORD
( ^zz++++=(2009),
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hatcher ^np+++??+=Hatcher
( ^zz++++=(1994),
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hu ^np+++??+=Hu
& ^zz++++=&
Bentler ^np+++??+=Bentler
( ^zz++++=(1999)
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Bowling ^np+++xvbg+=Bowling
( ^zz++++=(2005).
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
items ^nns++++=items
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
factors ^nns++++=factors
were ^vbd+bed+aux++=were
loaded ^vpsv++agls+xvbnx+=loaded
significantly ^rb++++=significantly
by ^in++++=by
adopting ^nn++++=adopting
as ^in++++=as
significant ^jj++++=significant
those ^dt+dem+++=those
equal ^jj++++=equal
or ^cc+phrs+++=or
greater ^jjr++++=greater
than ^in++++=than
0.60 ^nn+++??+=0.60,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
also ^rb++++=also
satisfies ^vbz++++=satisfies
the ^ati++++=the
necessary ^jj+atrb+++=necessary
condition ^nn++++=condition
for ^in++++=for
the ^ati++++=the
content ^jj+atrb+++=content
validity ^nn++++=validity
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale
( ^zz++++=(Nunnally,
nunnally ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1978 ^cd+date+++=1978),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
items ^nns++++=items
are ^vb+ber+aux++=are
evaluated ^vpsv++agls+xvbnx+=evaluated
on ^in++++=on
a ^at++++=a
single ^nn++++=single
construct ^vb++++=construct.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
assessed ^jj+atrb++xvbn+=assessed
indices ^nns++++=indices
and ^cc++++=and
content ^jj+atrb+++=content
validity ^nn++++=validity,
, ^zz++++=EXTRAWORD
confirmed ^vpbn+vpub++xvbn+=confirmed
by ^in++++=by
the ^ati++++=the
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
items ^nns++++=items
in ^in++++=in
factor ^nn++++=factor
analysis ^nn++++=analysis;
; ^zz++++=EXTRAWORD
Pearson ^np++++=Pearson
correlation ^nn++++=correlation
and ^cc++++=and
corrected ^vwbn+++xvbn+=corrected
itemtotal ^nn+++??+=itemtotal
correlation ^nn++++=correlation
confirm ^vb+vpub+++=confirm
the ^ati++++=the
content ^jj+atrb+++=content
validity ^nn++++=validity
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
good ^jj+atrb+++=good
adequacy ^nn++++=adequacy
of ^in++++=of
the ^ati++++=the
factor ^nn++++=factor
analysis ^nn++++=analysis
data ^nns++++=data
matrix ^nn++++=matrix.
. ^zz++++=EXTRAWORD
The ^ati++++=The
observed ^jj+atrb++xvbn+=observed
communalities ^nns+++??+=communalities
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
0.61 ^nn+++??+=0.61
to ^in++++=to
0.89 ^nn+++??+=0.89,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
being ^xvbg+++xvbg+=being
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
item ^nn++++=item
8 ^zz++++=8
" ^zz++++="Taking
taking ^vbg+++xvbg+=EXTRAWORD
selfie ^nn+++??+=selfie
in ^in++++=in
different ^jj+atrb+++=different
poses ^nns++++=poses
increases ^vbz++++=increases
my ^pp$+pp1+++=my
social ^jj+atrb+++=social
status ^nn++++=status",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
accounted ^vprf+++xvbn+=accounted
for ^in+ppvb+++=for
89 ^cd++++=89%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn++++=variance
explained ^vwbn+vpub++xvbn+=explained
by ^in++++=by
the ^ati++++=the
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
High ^jj+atrb+++=High
factor ^nn++++=factor
communalities ^nns+++??+=communalities
( ^zz++++=(equal
equal ^jj++++=EXTRAWORD
to ^to++++=to
or ^cc++++=or
above ^in+pl+++=above
0.5 ^nn+++??+=0.5)
) ^zz++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
principal ^jjb+atrb+++=principal
components ^nns++++=components
method ^nn++++=method
extracted ^vwbn+++xvbn+=extracted
a ^at++++=a
large ^jj+atrb+++=large
amount ^nn++++=amount
of ^in++++=of
variance ^nn++++=variance
from ^in++++=from
a ^at++++=a
particular ^jj+atrb+++=particular
item ^nn++++=item
( ^zz++++=(Hair
hair ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
" ^zz++++="environmental
environmental ^jj+atrb+++=EXTRAWORD
enhancement ^nn++++=enhancement"
" ^zz++++=EXTRAWORD
factor ^nn++++=factor
had ^vb+hv+vrb++=had
the ^ati++++=the
least ^rbt++++=least
amount ^nn++++=amount
of ^in++++=of
variance ^nn++++=variance
explained ^vbd+vpub++xvbn+=explained
( ^zz++++=(20.33%).
20.33% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
" ^zz++++="subjective
subjective ^jj+atrb+++=EXTRAWORD
conformity ^nn++++=conformity",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="mood
mood ^nn++++=EXTRAWORD
and ^cc++++=and
confidence ^nn++++=confidence",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="attention
attention ^nn++++=EXTRAWORD
seeking ^vwbg+++xvbg+=seeking"
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="social
social ^jj+atrb+++=EXTRAWORD
competition ^nn++++=competition"
" ^zz++++=EXTRAWORD
factors ^nns++++=factors
accounted ^vbd+++xvbn+=accounted
respectively ^rb++++=respectively
for ^in++++=for
78.22 ^cd++++=78.22%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
67.88 ^cd++++=67.88%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
52.34 ^cd++++=52.34%
% ^zz++++=EXTRAWORD
and ^cc++++=and
38.94 ^cd++++=38.94%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn++++=variance
explained ^vbd+vpub++xvbn+=explained
for ^in++++=for
each ^dt++++=each
factor ^nn++++=factor
( ^zz++++=(table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
