Carbohydrates ^np+++??+=Carbohydrates,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
reduced ^vbd+++xvbn+=reduced
to ^in++++=to
carbohydrates ^nns+++??+=carbohydrates
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
plant ^nn++++=plant's
's ^$++++=EXTRAWORD
tolerance ^nn++++=tolerance
and ^cc++++=and
protection ^nn++++=protection
from ^in++++=from
cold ^jj++++=cold
( ^zz++++=(Mollo
mollo ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
inferred ^vpsv++agls+xvbnx+=inferred
that ^dt+dem+++=that
a ^at++++=a
longer ^rbr++++=longer
permanence ^nn++++=permanence
of ^in++++=of
the ^ati++++=the
fruits ^nns++++=fruits
connected ^vbd+++xvbn+=connected
to ^in++++=to
the ^ati++++=the
mother ^nn++++=mother
plant ^nn++++=plant,
, ^zz++++=EXTRAWORD
after ^in++++=after
anthesis ^nns+++??+=anthesis,
, ^zz++++=EXTRAWORD
represents ^vbz++++=represents
a ^at++++=a
greater ^jjr+atrb+++=greater
accumulation ^nn++++=accumulation
of ^in++++=of
carbohydrates ^nns+++??+=carbohydrates,
, ^zz++++=EXTRAWORD
since ^in++++=since,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
Daa ^np+++??+=DAA
for ^in++++=for
the ^ati++++=the
fruit ^nn++++=fruit
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^nn++++=greater
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
water ^nn++++=water
in ^in++++=in
the ^ati++++=the
seeds ^nns++++=seeds.
. ^zz++++=EXTRAWORD
