Recently ^rb+cnj+++=Recently,
even ^rb++++=even
shorter ^jjr+pred+++=shorter
in ^in++++=in
journals ^nns++++=journals
with ^in++++=with
a ^at++++=a
larger ^jjr+atrb+++=larger
number ^nn++++=number
of ^in++++=of
articles ^nns++++=articles
by ^in++++=by
their ^pp$+pp3+++=their
most ^ap+emph+++=most
prolific ^jj+atrb+++=prolific
author ^nn++++=author.
. ^zz++++=EXTRAWORD
As ^in++++=As
discussed ^nn++++=discussed
by ^in++++=by
Scanff ^np+++??+=Scanff
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2021),
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
legitimate ^jj+atrb+++=legitimate
reasons ^nns++++=reasons
for ^in++++=for
editors ^nns++++=editors
to ^to++++=to
publish ^vbi++++=publish
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
journals ^nns++++=journals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
articles ^nns++++=articles
from ^in++++=from
prolific ^jj+atrb+++=prolific
authors ^nns++++=authors
to ^in++++=to
have ^vbi++vrb++=have
shorter ^jjr+atrb+++=shorter
evaluation ^nn++++=evaluation
times ^nns++++=times,
, ^zz++++=EXTRAWORD
both ^abx++++=both
authorship ^nn++++=authorship
concentration ^nn++++=concentration
indexes ^nns+++??+=indexes
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
flagging ^jj+atrb+++=flagging
journals ^nns++++=journals
as ^in++++=as
potentially ^rb++++=potentially
endogenous ^nns+++??+=endogenous,
, ^zz++++=EXTRAWORD
self ^nn++++=self-promotion
- ^zz++++=EXTRAWORD
promotion ^nn++++=EXTRAWORD
journals ^nns++++=journals
( ^zz++++=(as
as ^cs+sub+++=EXTRAWORD
in ^in++++=in
Locher ^np+++??+=Locher
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2021
2021 ^cd++++=EXTRAWORD
Mar ^np++++=Mar
30) ^cd++++=30)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
nepotistic ^nn+++??+=nepotistic
journals ^nns++++=journals
( ^zz++++=(as
as ^cs+sub+++=EXTRAWORD
in ^in++++=in
scanff ^np++++=Scanff
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2021)).
2021) ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
