Description ^nn++++=Description.
beginning ^vwbg+++xvbg+=beginning:
: ^zz++++=EXTRAWORD
a ^at++++=a
= ^zz++++==
65.3 ^cd++++=65.3
( ^zz++++=(38
38 ^cd++++=EXTRAWORD
73.9 ^cd++++=73.9)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
b ^zz++++=b
= ^zz++++==
70.9 ^cd++++=70.9
( ^zz++++=(60.1
60.1 ^cd++++=EXTRAWORD
79.2 ^cd++++=79.2)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
c ^zz++++=c
= ^zz++++==
10.5 ^cd++++=10.5
( ^zz++++=(4.5
4.5 ^cd++++=EXTRAWORD
16.3 ^cd+date+++=16.3)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
d ^zz++++=d
= ^zz++++==
17.5 ^cd+date+++=17.5
( ^zz++++=(12.6
12.6 ^cd++++=EXTRAWORD
24.0 ^cd++++=24.0)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
e ^zz++++=e
= ^zz++++==
6.2 ^cd++++=6.2
( ^zz++++=(3.0
3.0 ^cd++++=EXTRAWORD
9.1 ^cd++++=9.1)
) ^zz++++=EXTRAWORD
77 ^cd++++=77,
, ^zz++++=EXTRAWORD
no ^at++++=no
visible ^jj+atrb+++=visible
filaments ^nns++++=filaments.
. ^zz++++=EXTRAWORD
Ventral ^jj+atrb+++=Ventral
bar ^nn++++=bar
x ^zz++++=x
= ^zz++++==
111.9 ^cd++++=111.9
( ^zz++++=(75.6
75.6 ^cd++++=EXTRAWORD
146 ^cd++++=146)
) ^zz++++=EXTRAWORD
75 ^cd++++=75,
, ^zz++++=EXTRAWORD
w ^zz++++=w=
= ^zz++++=EXTRAWORD
16.3 ^cd+date+++=16.3
( ^zz++++=(9.4
9.4 ^cd++++=EXTRAWORD
27.4 ^cd++++=27.4)
) ^zz++++=EXTRAWORD
74 ^cd++++=74
extends ^vbz++++=extends
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
an ^at++++=an
outgrowth ^nn+++??+=outgrowth,
, ^zz++++=EXTRAWORD
Bl ^np+++??+=BL
= ^zz++++==
10.6 ^cd++++=10.6
( ^zz++++=(4.6
4.6 ^cd++++=EXTRAWORD
19.8 ^cd+date+++=19.8)
) ^zz++++=EXTRAWORD
60 ^cd++++=60,
, ^zz++++=EXTRAWORD
Bl ^np+++??+=Bl
= ^zz++++==
5.8 ^cd++++=5.8
( ^zz++++=(3.2
3.2 ^cd++++=EXTRAWORD
13 ^cd++++=13)
) ^zz++++=EXTRAWORD
60 ^cd++++=60,
, ^zz++++=EXTRAWORD
median ^jjb+atrb+++=median
projection ^nn++++=projection
posteriorly ^rb++++=posteriorly
orientated ^vbd+++xvbn+=orientated,
, ^zz++++=EXTRAWORD
crossshaped ^nn+++??+=crossshaped,
, ^zz++++=EXTRAWORD
Cx ^np+++??+=Cx
= ^zz++++==
72.3 ^cd++++=72.3
( ^zz++++=(57.8
57.8 ^cd++++=EXTRAWORD
91.3 ^cd++++=91.3)
) ^zz++++=EXTRAWORD
77 ^cd++++=77,
, ^zz++++=EXTRAWORD
Cy ^np+++??+=Cy
= ^zz++++==
20.4 ^cd++++=20.4
( ^zz++++=(14.3
14.3 ^cd++++=EXTRAWORD
28.5 ^cd++++=28.5)
) ^zz++++=EXTRAWORD
76 ^cd++++=76.
. ^zz++++=EXTRAWORD
At ^in++++=At
median ^jjb+atrb+++=median
projection ^nn++++=projection
posterior ^jj+atrb+++=posterior
extremity ^nn++++=extremity
is ^vbz+bez+aux++=is
attached ^vpsv++agls+xvbnx+=attached
another ^ppls++++=another
sclerotized ^nn+++??+=sclerotized
piece ^nn++++=piece
trapeze ^nn++++=trapeze-shaped.
- ^zz++++=EXTRAWORD
shaped ^jj+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Fourteen ^cd++++=Fourteen
hooks ^nns++++=hooks
arranged ^vwbn+vsua++xvbn+=arranged
in ^in++++=in
seven ^cd++++=seven
symmetrical ^jj+atrb+++=symmetrical
pairs ^nns++++=pairs
of ^in++++=of
different ^jj+atrb+++=different
sizes ^nns++++=sizes:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
( ^zz++++=(medio-ventral)
medio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ventral ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
largest ^jjt++++=largest
and ^cc+phrs+++=and
longest ^jjt++++=longest:
: ^zz++++=EXTRAWORD
51.6 ^cd++++=51.6
( ^zz++++=(34.3
34.3 ^cd++++=EXTRAWORD
64.2 ^cd++++=64.2)
) ^zz++++=EXTRAWORD
77 ^cd++++=77,
, ^zz++++=EXTRAWORD
Ii ^np+++??+=II
( ^zz++++=(medio-ventral)
medio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ventral ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
hooks ^nns++++=hooks:
: ^zz++++=EXTRAWORD
16.8 ^cd+date+++=16.8
( ^zz++++=(12.9
12.9 ^cd++++=EXTRAWORD
20 ^cd++++=20)
) ^zz++++=EXTRAWORD
69 ^cd++++=69,
, ^zz++++=EXTRAWORD
Iii ^np+++??+=III
and ^cc++++=and
Iv ^np+++??+=IV
( ^zz++++=(latero-dorsal
latero ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
dorsal ^jj++++=EXTRAWORD
and ^cc++++=and
almost ^rb+hdg+++=almost
identical ^jj++++=identical
in ^in++++=in
size ^nn++++=size):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
38.6 ^cd++++=38.6
( ^zz++++=(26.6
26.6 ^cd++++=EXTRAWORD
47.5 ^cd++++=47.5)
) ^zz++++=EXTRAWORD
74 ^cd++++=74
V ^zz++++=V
to ^in++++=to
Vii ^np+++??+=VII
( ^zz++++=(latero-ventral
latero ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ventral ^jj++++=EXTRAWORD
and ^cc++++=and
almost ^rb+hdg+++=almost
identical ^jj++++=identical
in ^in++++=in
size ^nn++++=size)
) ^zz++++=EXTRAWORD
25 ^cd++++=25
( ^zz++++=(16.5
16.5 ^cd+date+++=EXTRAWORD
35.4 ^cd++++=35.4)
) ^zz++++=EXTRAWORD
72 ^cd++++=72.
. ^zz++++=EXTRAWORD
A ^at++++=A
medium ^nn++++=medium-ventral
- ^zz++++=EXTRAWORD
ventral ^jj+atrb+++=EXTRAWORD
trapezoidal ^nn+++??+=trapezoidal
plate ^nn++++=plate
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
6 ^zz++++=6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
slightly ^rb+down+++=slightly
sclerified ^jj+++??+=sclerified,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
between ^in++++=between
hooks ^nns++++=hooks
I ^pp1a+pp1+++=I
measures ^nns++++=measures
Tl ^np+++??+=TL:
: ^zz++++=EXTRAWORD
37.3 ^cd++++=37.3
( ^zz++++=(28.4
28.4 ^cd++++=EXTRAWORD
49.8 ^cd++++=49.8)
) ^zz++++=EXTRAWORD
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
Tl ^np+++??+=Tl:
: ^zz++++=EXTRAWORD
27.6 ^cd++++=27.6
( ^zz++++=(21.7
21.7 ^cd++++=EXTRAWORD
34.6 ^cd++++=34.6)
) ^zz++++=EXTRAWORD
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
The ^ati++++=The
penis ^nns+++??+=penis
( ^zz++++=(MCO):
mco ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
60.5 ^cd++++=60.5
( ^zz++++=(50.7
50.7 ^cd++++=EXTRAWORD
67.3 ^cd++++=67.3)
) ^zz++++=EXTRAWORD
71 ^cd++++=71
started ^vpsv++by+xvbn+=started
by ^in++++=by
a ^at++++=a
well ^rb++++=well-developed
- ^zz++++=EXTRAWORD
developed ^vprf+++xvbn+=EXTRAWORD
basal ^jj+atrb+++=basal
bulb ^nn++++=bulb:
: ^zz++++=EXTRAWORD
Al ^&fw++++=AL
= ^zz++++==
15.3 ^cd++++=15.3
( ^zz++++=(9.9
9.9 ^cd++++=EXTRAWORD
22.4 ^cd++++=22.4)
) ^zz++++=EXTRAWORD
41 ^cd++++=41,
, ^zz++++=EXTRAWORD
Al ^&fw++++=Al
= ^zz++++==
9.7 ^cd++++=9.7
( ^zz++++=(3.4
3.4 ^cd++++=EXTRAWORD
20.3 ^cd++++=20.3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
thick ^jj++++=thick-walled
- ^zz++++=EXTRAWORD
walled ^jj+atrb+++=EXTRAWORD
tube ^nn++++=tube
of ^in++++=of
constant ^jj+atrb+++=constant
diameter ^nn++++=diameter,
, ^zz++++=EXTRAWORD
folded ^j+++xvbn+=folded
at ^rb++++=at
30 ^cd++++=30
at ^in++++=at
the ^ati++++=the
middle ^jjb++++=middle,
, ^zz++++=EXTRAWORD
the ^ati++++=the
distal ^jj+atrb+++=distal
half ^nn++++=half
is ^vbz+bez+aux++=is
surrounded ^vpsv++by+xvbnx+=surrounded
by ^in++++=by
a ^at++++=a
membrane ^nn++++=membrane;
; ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
distal ^jj+atrb+++=distal
extremity ^nn++++=extremity
of ^in++++=of
the ^ati++++=the
tube ^nn++++=tube
( ^zz++++=(level
level ^nn++++=EXTRAWORD
of ^in++++=of
opening ^xvbg+++xvbg+=opening)
) ^zz++++=EXTRAWORD
a ^at++++=a
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
wall ^nn++++=wall
formed ^vbd+++xvbn+=formed
a ^at++++=a
triangular ^jj+atrb+++=triangular
part ^nn++++=part
tapering ^vwbg+++xvbg+=tapering
at ^in++++=at
is ^vbz+bez+vrb++=is
end ^nn++++=end,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
length ^rb++++=length
being ^vbg+beg++xvbg+=being
a ^at++++=a
quarter ^nn++++=quarter
of ^in++++=of
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
tube ^nn++++=tube.
. ^zz++++=EXTRAWORD
Lidded ^np+++??+=Lidded
eggs ^nns++++=eggs
92.8 ^cd++++=92.8
( ^zz++++=(82.7
82.7 ^cd++++=EXTRAWORD
109.9 ^cd++++=109.9)
) ^zz++++=EXTRAWORD
12 ^cd++++=12
are ^vb+ber+vrb++=are
ovoid ^jj+pred+++=ovoid,
, ^zz++++=EXTRAWORD
slightly ^rb+down+++=slightly
arched ^xvbn+++xvbn+=arched
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
7 ^zz++++=7),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
pole ^nn++++=pole
opposite ^rb++++=opposite
to ^in++++=to
the ^ati++++=the
operculum ^nn+++??+=operculum
is ^vbz+bez+vrb++=is
a ^at++++=a
filament ^nn++++=filament
finished ^vwbn+++xvbn+=finished
by ^in++++=by
a ^at++++=a
small ^jj+atrb+++=small
disc ^nn++++=disc,
, ^zz++++=EXTRAWORD
exactly ^rb++++=exactly
as ^in++++=as
described ^nn++++=described
by ^in++++=by
Euzet ^np+++??+=Euzet
et ^&fw++++=et
Le ^&fw++++=Le
Brun ^&fw++++=Brun
 ^zz++++=(1990)
990 ^np+date+++=EXTRAWORD
	 ^zz++++=EXTRAWORD
In ^in++++=in
The ^ati++++=the
Diagnose ^nn++++=diagnose
Of ^in++++=of
Bagrobdella ^np++++=Bagrobdella.
 ^zz++++=EXTRAWORD
