Anti ^np+++??+=Anti-RBD
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
At ^rb++++=At
day ^nn++++=day
14 ^cd++++=14,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mean ^nn++++=mean
Igg1 ^np+++??+=IgG1/IgG4
ratios ^nns++++=ratios
were ^vbd+bed+vrb++=were
42.4 ^cd++++=42.4
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
35.6 ^cd++++=35.6,
, ^zz++++=EXTRAWORD
50.6 ^cd++++=50.6)
) ^zz++++=EXTRAWORD
and ^cc++++=and
6.1 ^cd++++=6.1
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
5.2 ^cd++++=5.2,
, ^zz++++=EXTRAWORD
7.1 ^cd++++=7.1)
) ^zz++++=EXTRAWORD
for ^in++++=for
group ^nn++++=group
A ^at++++=A
and ^cc++++=and
group ^nn++++=group
B ^zz++++=B.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^nn++++=mean
Igg1 ^np+++??+=IgG1/IgG4
ratios ^nns++++=ratios
were ^vbd+bed+vrb++=were
24.4 ^cd++++=24.4
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
17.7 ^cd+date+++=17.7,
, ^zz++++=EXTRAWORD
33.6 ^cd++++=33.6)
) ^zz++++=EXTRAWORD
and ^cc++++=and
3.8 ^cd++++=3.8
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
3.1 ^cd++++=3.1,
, ^zz++++=EXTRAWORD
4.6 ^cd++++=4.6)
) ^zz++++=EXTRAWORD
for ^in++++=for
group ^nn++++=group
C ^zz++++=C
and ^cc++++=and
group ^nn++++=group
D ^zz++++=D
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
point ^nn++++=point.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
in ^in++++=in
all ^abn++++=all
groups ^nns++++=groups
had ^vb+hv+vrb++=had
similar ^jj+atrb+++=similar
levels ^nns++++=levels
of ^in++++=of
N ^zz++++=N-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
binding ^jj+atrb+++=binding
antibodies ^nns++++=antibodies
at ^rb++++=at
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
Coronavac ^np+++??+=CoronaVac
exhibited ^vbd+++xvbn+=exhibited
increases ^nns++++=increases
in ^in++++=in
both ^abx++++=both
Rbd ^np+++??+=RBD-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
and ^cc++++=and
N ^zz++++=N-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
levels ^nns++++=levels
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
increase ^nn++++=increase
in ^in++++=in
N ^zz++++=N-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
levels ^nns++++=levels
in ^in++++=in
Convidecia ^np+++??+=Convidecia
recipients ^nns++++=recipients
after ^in++++=after
the ^ati++++=the
booster ^nn+nom+++=booster.
. ^zz++++=EXTRAWORD
Rbd ^np+++??+=RBD-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
antibody ^nn++++=antibody
levels ^nns++++=levels
positively ^rb++++=positively
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
neutralizing ^xvbg+++xvbg+=neutralizing
antibody ^nn++++=antibody
titers ^nn++++=titers
in ^in++++=in
all ^abn++++=all
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
with ^in++++=with
correlation ^nn+nom+++=correlation
coefficients ^nns++++=coefficients
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
0.61 ^nn+++??+=0.61
to ^in++++=to
0.8 ^nn+++??+=0.8
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conclude ^vb+vprv+++=conclude
that ^tht+vcmp+++=that
heterologous ^jj++++=heterologous
boosting ^jj+++xvbg+=boosting
with ^in++++=with
Convidecia ^np+++??+=Convidecia
elicited ^vbd+++xvbn+=elicited
significantly ^rb++++=significantly
higher ^jjr++++=higher
Rbd ^np+++??+=RBD-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
levels ^nns++++=levels
( ^zz++++=(but
but ^cc++++=EXTRAWORD
not ^xnot++not++=not
N ^zz++++=N-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
Levels ^nns++++=levels)
	 ^zz++++=EXTRAWORD
Than ^in++++=than
Did ^vbd+dod+aux++=did
Homologous ^jj++++=homologous
Boosting ^vbg+++xvbg+=boosting
With ^in++++=with
Coronavac ^np++++=CoronaVac.
 ^zz++++=EXTRAWORD
