Reverse ^nn++++=Reverse
to ^in++++=to
the ^ati++++=the
hg38 ^nn+++??+=hg38
( ^zz++++=(GENCODE
gencode ^nn+++??+=EXTRAWORD
v.21 ^nn+++??+=v.21)
) ^zz++++=EXTRAWORD
transcriptome ^nn+++??+=transcriptome
and ^cc++++=and
genome ^nn+++??+=genome
using ^vwbg+++xvbg+=using
Rsem ^np+++??+=RSEM
and ^cc++++=and
Tophat ^np+++??+=Tophat
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
After ^in++++=After
trimming ^nn++++=trimming
low ^jj++++=low-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(cells
cells ^nns++++=EXTRAWORD
with ^in++++=with
< ^zz++++=<25,000
25,000 ^cd++++=EXTRAWORD
mapped ^vbd+++xvbn+=mapped
reads ^vbz++++=reads
or ^cc++++=or
< ^zz++++=<1,000
1,000 ^cd++++=EXTRAWORD
genes ^nns++++=genes),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
cells ^nns++++=cells
had ^vb+hv+vrb++=had
a ^at++++=a
median ^nn++++=median
of ^in++++=of
122,000 ^cd++++=122,000
mapped ^vbd+++xvbn+=mapped
reads ^vbz++++=reads
and ^cc++++=and
2,866 ^cd++++=2,866
genes ^nns++++=genes.
. ^zz++++=EXTRAWORD
Pre ^np+++??+=Pre-processing
- ^zz++++=EXTRAWORD
processing ^nvbg+++xvbg+=EXTRAWORD
and ^cc++++=and
differential ^jj+atrb+++=differential
expression ^nn++++=expression
analysis ^nn++++=analysis
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
Seurat ^np+++??+=Seurat
using ^vwbg+++xvbg+=using
the ^ati++++=the
Wilcoxon ^np+++??+=Wilcoxon
rank ^nn++++=rank-sum
- ^zz++++=EXTRAWORD
sum ^nn++++=EXTRAWORD
test ^nn++++=test.
. ^zz++++=EXTRAWORD
To ^in++++=To
test ^nn++++=test
for ^in++++=for
differences ^nns+nom+++=differences
in ^in++++=in
Ifn ^np+++??+=IFN
responsiveness ^nns+nom+++=responsiveness,
, ^zz++++=EXTRAWORD
participant ^nn+nom+++=participant-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Ifn ^np+++??+=IFN
response ^nn++++=response
gene ^np++++=gene
lists ^nns++++=lists
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
generate ^nn+nom+++=generate
scores ^nns++++=scores
in ^in++++=in
the ^ati++++=the
pdcs ^nns+++??+=pDCs
using ^vwbg+++xvbg+=using
the ^ati++++=the
Addmodulescore ^np+++??+=AddModuleScore
function ^nn+nom+++=function
in ^in++++=in
Seurat ^np+++??+=Seurat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gene ^np++++=gene
list ^nn++++=list
used ^vwbn+++xvbn+=used
to ^in++++=to
score ^nn++++=score
in ^in++++=in
each ^dt++++=each
participant ^nn+nom+++=participant
was ^vbd+bedz+aux++=was
chosen ^vpsv++by+xvbnx+=chosen
by ^in++++=by
including ^in++++=including
any ^dti++++=any
gene ^np++++=gene
that ^tht+rel+subj++=that
appeared ^vprf+++xvbn+=appeared
at ^rb++++=at
least ^rb"++++=least
twice ^rb++++=twice
in ^in++++=in
the ^ati++++=the
modules ^nns+++??+=modules
that ^tht+rel+++=that
belonged ^jj+++xvbn+=belonged
to ^in++++=to
Mm3 ^np+++??+=MM3
for ^in++++=for
that ^dt+dem+++=that
participant ^nn+nom+++=participant
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
extended ^jj+atrb+++=Extended
data ^nns++++=Data
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3i ^cd++++=3i
) ^zz++++=).
. ^zz++++=EXTRAWORD
