Single ^jj++++=Single-cell
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
genes ^nns++++=genes
encoding ^vwbg+++xvbg+=encoding
Tnf ^np+++??+=TNF
receptors ^nns++++=receptors
( ^zz++++=(
Tnfr1 ^np++++=TNFR1
and ^cc++++=and
Tnfr2 ^np+++??+=TNFR2
) ^zz++++=)
did ^vbd+dod+aux++=did
not ^xnot++not++=not
demonstrate ^nn+nom+++=demonstrate
this ^dt+dem+++=this
trend ^nn++++=trend
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8d ^cd++++=8d
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
the ^ati++++=the
predominant ^jj+atrb+++=predominant
role ^nn++++=role
of ^in++++=of
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
in ^in++++=in
these ^dt+dem+++=these
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
module ^nn+++??+=module
M5 ^np+++??+=M5
was ^vbd+bedz+aux++=was
enriched ^vpsv++agls+xvbnx+=enriched
in ^in++++=in
inflammasome ^nn+++??+=inflammasome
genes ^nns++++=genes
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8e ^cd++++=8e
) ^zz++++=).
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
immunohistochemical ^jj+atrb+++=immunohistochemical
staining ^nn++++=staining
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
localized ^vpsv++agls+xvbnx+=localized
to ^in++++=to
the ^ati++++=the
ulcer ^nn++++=ulcer
bed ^nn++++=bed
and ^cc++++=and
granulation ^nn+nom+++=granulation
tissue ^nn++++=tissue
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
6c ^cd++++=6c
, ^zz++++=,
top ^nn++++=top),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
to ^to++++=to
noninflamed ^vbi++++=noninflamed
tissue ^nn++++=tissue
or ^cc++++=or
that ^dt+pdem+++=that
where ^wrb+who+++=where
lymphoid ^jj+atrb++??+=lymphoid
aggregates ^nns+nom+++=aggregates
predominate ^nn+nom+++=predominate
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
6d ^cd++++=6d
, ^zz++++=,
top ^nn++++=top).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Areas ^nns++++=Areas
of ^in++++=of
intense ^jj++++=intense
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
labeling ^nn+nom+++=labeling
also ^rb++++=also
demonstrated ^vbd+vprv++xvbn+=demonstrated
intense ^jj+atrb+++=intense
staining ^nn++++=staining
of ^in++++=of
Fap ^np+++??+=FAP
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
6c,d ^cd++++=6c,d
, ^zz++++=,
middle ^jjb++++=middle),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
Il ^&fw++++=IL-1R
- ^zz++++=EXTRAWORD
1r ^cd++++=EXTRAWORD
signaling ^nn+nom+++=signaling
in ^in++++=in
the ^ati++++=the
ulcer ^nn++++=ulcer
bed ^nn++++=bed
drives ^nns++++=drives
the ^ati++++=the
inflammatory ^jj+atrb+++=inflammatory
fibroblast ^nn+++??+=fibroblast
program ^nn+++??+=program
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
Fap ^np+++??+=FAP
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Areas ^nns++++=Areas
of ^in++++=of
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
Fap ^np+++??+=FAP
labeling ^nn+nom+++=labeling
also ^rb++++=also
demonstrated ^vbd+vprv++xvbn+=demonstrated
infiltrates ^nns+nom+++=infiltrates
of ^in++++=of
ne ^&fw++++=NE
neutrophils ^nns++++=neutrophils
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
6c,d ^cd++++=6c,d
, ^zz++++=,
bottom ^jjb++++=bottom).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
