Mixing ^vbg+++xvbg+=Mixing
magnitude ^nn++++=magnitude
to ^in++++=to
those ^dt+dem+++=those
following ^jj+atrb++xvbg+=following
homologous ^jj+atrb+++=homologous
mrna ^nn+++??+=mRNA
vaccination ^nn+nom+++=vaccination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
approximately ^rb+down+++=approximately
tenfold ^nn+++??+=tenfold
higher ^jjr++++=higher
than ^in++++=than
those ^dt+dem+++=those
after ^in++++=after
homologous ^jj+atrb+++=homologous
vector ^nn++++=vector
vaccination ^nn+nom+++=vaccination.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
for ^in++++=for
vaccine ^nn++++=vaccine-induced
- ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=EXTRAWORD
Cd4 ^np+++??+=CD4
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
neutralizing ^jj+atrb++xvbg+=neutralizing
antibody ^nn++++=antibody
activity ^nn+nom+++=activity
and ^cc++++=and
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd8 ^np+++??+=CD8
T ^zz++++=T
cell ^nn++++=cell
numbers ^nns+nom+++=numbers
were ^vbd+bed+vrb++=were
even ^rb++++=even
more ^rbr++++=more
pronounced ^jj+++xvbn+=pronounced
after ^in++++=after
heterologous ^jj+atrb+++=heterologous
vaccination ^nn+nom+++=vaccination.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
results ^nns++++=results
were ^vbd+bed+aux++=were
recently ^rb+tm+splt++=recently
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
mice ^nns++++=mice
. ^zz++++=.
Despite ^in++++=Despite
the ^ati++++=the
strong ^jj+atrb+++=strong
ability ^nn+nom+++=ability
of ^in++++=of
the ^ati++++=the
Chadox1 ^np+++??+=ChAdOx1
vaccine ^nn++++=vaccine
to ^to++++=to
induce ^vbi++++=induce
T ^zz++++=T
cells ^nns++++=cells
after ^in++++=after
priming ^nn++++=priming
, ^zz++++=,
the ^ati++++=the
strikingly ^rb++++=strikingly
lower ^jjr+atrb+++=lower
immunogenicity ^nn+nom+++=immunogenicity
following ^vwbg+++xvbg+=following
the ^ati++++=the
homologous ^jj+atrb+++=homologous
Chadox1 ^np+++??+=ChAdOx1
booster ^nn+nom+++=booster
dose ^nn++++=dose
affected ^vwbn+++xvbn+=affected
both ^abx++++=both
antibodies ^nns++++=antibodies
and ^cc++++=and
T ^zz++++=T
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
result ^vb++++=result
from ^in++++=from
neutralizing ^xvbg+++xvbg+=neutralizing
immunity ^nn+nom+++=immunity
towards ^in++++=towards
the ^ati++++=the
vector ^nn++++=vector
backbone ^nn++++=backbone
induced ^vbd+++xvbn+=induced
after ^in++++=after
the ^ati++++=the
first ^od++++=first
vaccine ^nn++++=vaccine
dose ^nn++++=dose
, ^zz++++=,
which ^whp+rel+subj++=which
could ^md+pos+++=could
have ^vb+hv+aux++=have
rendered ^vprf+++xvbnx+=rendered
secondary ^jj+atrb+++=secondary
vaccination ^nn+nom+++=vaccination
less ^rbr++++=less
efficient ^jj++++=efficient.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
both ^abx++++=both
vector ^nn++++=vector-primed
- ^zz++++=EXTRAWORD
primed ^jj+atrb++xvbn+=EXTRAWORD
antibodies ^nns++++=antibodies
and ^cc++++=and
T ^zz++++=T
cells ^nns++++=cells
are ^vb+ber+aux++=are
particularly ^rb++splt++=particularly
well ^rb++++=well
induced ^vwbn+++xvbn+=induced
when ^wrb+who+++=when
combined ^jj++++=combined
with ^in++++=with
mrna ^nn++++=mRNA
as ^ql++++=as
the ^ati++++=the
secondary ^jj+atrb+++=secondary
vaccine ^nn++++=vaccine.
. ^zz++++=EXTRAWORD
