At ^in++++=At
Flubv ^np+++??+=FLUBV,
, ^zz++++=EXTRAWORD
8 ^zz++++=8
Hmpv ^np+++??+=HMPV,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
Hcov ^np+++??+=HCoV-NL63,
- ^zz++++=EXTRAWORD
nl63 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
Flubv ^np+++??+=FLUBV
and ^cc++++=and
Hcov ^np+++??+=HCoV-NL63
- ^zz++++=EXTRAWORD
nl63 ^nn+++??+=EXTRAWORD
coinfection ^nn+nom+++=coinfection,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
Hcov ^np+++??+=HCoV-HKU1,
- ^zz++++=EXTRAWORD
hku1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
Hcov ^np+++??+=HCoV-OC43
- ^zz++++=EXTRAWORD
oc43 ^nn+++??+=EXTRAWORD
and ^cc++++=and
30 ^cd++++=30
clinically ^rb++++=clinically
negative ^jj++++=negative.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
these ^dt+dem+++=these
specimens ^nns++++=specimens
can ^md+pos+++=can
be ^vb+be+vrb++=be
degraded ^jj+pred+++=degraded
by ^in++++=by
multiple ^jj+atrb+++=multiple
freeze ^nn++++=freeze
thaw ^vb++++=thaw
cycles ^nns++++=cycles,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
concurrently ^rb++++=concurrently
tested ^xvbn+++xvbn+=tested
all ^abn++++=all
specimens ^nns++++=specimens
by ^in++++=by
Biofire ^np+++??+=BioFire
Rp2.0 ^np+++??+=RP2.0
or ^cc++++=or
Taqpath ^np+++??+=TaqPath
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Combo ^np+++??+=Combo
Kit ^nn++++=Kit.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
supplemented ^vbd+++xvbn+=supplemented
this ^dt+dem+++=this
evaluation ^nn+nom+++=evaluation
with ^in++++=with
30 ^cd++++=30
contrived ^jj+atrb++xvbn+=contrived
samples ^nns++++=samples
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
viruses ^nns++++=viruses
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
enough ^qlp++++=enough
positive ^jj+atrb+++=positive
specimens ^nns++++=specimens:
: ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-HKU1,
- ^zz++++=EXTRAWORD
hku1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-OC43,
- ^zz++++=EXTRAWORD
oc43 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-NL63,
- ^zz++++=EXTRAWORD
nl63 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hpiv ^np+++??+=HPIV-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
and ^cc++++=and
Hmpv ^np+++??+=HMPV
( ^zz++++=(described
described ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Methods ^nns++++=Methods
) ^zz++++=),
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
total ^nn++++=total
of ^in++++=of
150 ^cd++++=150
contrived ^jj+atrb+++=contrived
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
