Evidence ^nn+nom+++=Evidence-based
practice ^nn++++=practice
over ^in++++=over
the ^ati++++=the
current ^nn++++=current
one ^cd1++++=one
and ^cc++++=and
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
try ^vbi++++=try
out ^rp+pl+++=out
the ^ati++++=the
innovative ^jj+atrb+++=innovative
practice ^nn++++=practice
prior ^in+cmpx+++=prior
to ^in++++=to
rollout ^nn+++??+=rollout,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others
( ^zz++++=(
73 ^cd++++=73
, ^zz++++=,
109 ^cd++++=109
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
significant ^jj+atrb+++=significant
gap ^nn++++=gap
between ^in++++=between
knowledge ^nn++++=knowledge
of ^in++++=of
effective ^jj+atrb+++=effective
interventions ^nns+nom+++=interventions
and ^cc++++=and
their ^pp$+pp3+++=their
scale ^nn++++=scale-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
and ^cc++++=and
sustainment ^nn+nom+++=sustainment
to ^to++++=to
promote ^vbi++++=promote
population ^nn+nom+++=population
health ^nn++++=health
is ^vbz+bez+vrb++=is
the ^ati++++=the
impetus ^nn++++=impetus
for ^in++++=for
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
Lewin ^np+++??+=Lewin,
, ^zz++++=EXTRAWORD
Rogers ^np++++=Rogers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
others ^aps++++=others
and ^cc++++=and
the ^ati++++=the
current ^jj+atrb+++=current
emphasis ^nn++++=emphasis
of ^in++++=of
is ^vbz+bez+vrb++=IS.
. ^zz++++=EXTRAWORD
