We ^pp1a+pp1+++=We
within ^in++++=within
each ^dt++++=each
of ^in++++=of
these ^dt+dem+++=these
clusters ^nns+nom+++=clusters,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Nk ^np+++??+=NK
cluster ^nn+nom+++=cluster
contained ^vbd+++xvbn+=contained
the ^ati++++=the
highest ^jjt+atrb+++=highest
proportion ^nn+nom+++=proportion
of ^in++++=of
proliferating ^xvbg+++xvbg+=proliferating
cells ^nns++++=cells
at ^in++++=at
Hiv ^np+++??+=HIV
detection ^nn+nom+++=detection
and ^cc++++=and
1 ^zz++++=1
week ^nn++++=week
thereafter ^nn+nom+++=thereafter
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4e,f ^cd++++=4e,f
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn+nom+++=majority
of ^in++++=of
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
from ^in++++=from
P3 ^np+++??+=P3
and ^cc++++=and
P4 ^np+++??+=P4.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
two ^cd++++=two
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
maintain ^vb+vpub+++=maintain
viral ^jj+atrb+++=viral
loads ^nns++++=loads
< ^zz++++=<1,000
1,000 ^cd++++=EXTRAWORD
viral ^jj+atrb+++=viral
copies ^nns++++=copies
ml ^nnu++++=ml
at ^in++++=at
2.75 ^cd++++=2.75
years ^nns++++=years
after ^cs+sub+++=after
infection ^nn+nom+++=infection
without ^in++++=without
Art ^nn++++=ART
exhibit ^vb++++=exhibit
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
proliferative ^jj+atrb+++=proliferative,
, ^zz++++=EXTRAWORD
cytotoxic ^jj+atrb+++=cytotoxic
Nk ^np+++??+=NK
cells ^nns++++=cells
during ^in++++=during
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
stages ^nns++++=stages
of ^in++++=of
acute ^jj+atrb+++=acute
infection ^nn+nom+++=infection
before ^in++++=before
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
hiv ^np++++=HIV-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
cd8 ^np++++=CD8
t ^zz++++=T
cells ^nns++++=cells
arise ^vb++++=arise.
. ^zz++++=EXTRAWORD
