Propensity ^np+nom++??+=Propensity
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
5.22 ^cd++++=5.22
9.18 ^cd++++=9.18);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
substance ^nn+nom+++=substance
abuse ^nn++++=abuse,
, ^zz++++=EXTRAWORD
0.50 ^nn+++??+=0.50
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.47 ^nn+++??+=0.47
0.53 ^nn+++??+=0.53).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
10 ^cd++++=10
years ^nns++++=years
of ^in++++=of
follow ^vb+vprv+++=follow-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
burdens ^nns++++=burdens
of ^in++++=of
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
9.83 ^cd++++=9.83
events ^nns++++=events
per ^in++++=per
100 ^cd++++=100
individuals ^nns+nom+++=individuals
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
9.73 ^cd++++=9.73
9.93 ^cd++++=9.93);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
7.93 ^cd++++=7.93
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
7.81 ^cd++++=7.81
8.05 ^cd++++=8.05);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
schizophrenia ^nn++++=schizophrenia,
, ^zz++++=EXTRAWORD
6.63 ^cd++++=6.63
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
5.92 ^cd++++=5.92
7.43 ^cd++++=7.43);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
personality ^nn+nom+++=personality
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
11.44 ^cd++++=11.44
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
6.91 ^cd++++=6.91
15.97 ^cd++++=15.97);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
bipolar ^nn+++??+=bipolar
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
43.88 ^cd++++=43.88
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
40.72 ^cd++++=40.72
47.04 ^cd++++=47.04);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
substance ^nn+nom+++=substance
abuse ^nn++++=abuse,
, ^zz++++=EXTRAWORD
1.90 ^cd++++=1.90
( ^zz++++=(CI,
ci ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1.80 ^cd++++=1.80
2.00 ^cd++++=2.00)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3a ^cd++++=3a
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
all ^abn++++=all
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
incidences ^nns+nom+++=incidences
for ^in++++=for
first ^od++++=first
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
events ^nns++++=events
were ^vbd+bed+vrb++=were
consistently ^rb++++=consistently
higher ^jjr+pred+++=higher
in ^in++++=in
cases ^nns++++=cases
than ^in++++=than
controls ^nns++++=controls
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3b ^cd++++=3b
) ^zz++++=).
. ^zz++++=EXTRAWORD
